f_voter_turnout,year
68.7805434,2014
67.58847072,1998
72.20228728,1998
78.54687337,2014
64.90914109,1998
81.53477257,2014
76.86172185,2014
77.18348523,1998
64.01850565,1999
79.25917284,2009
76.4646535,2004
71.23064695,1999
67.39829661,1996
71.94087528,2009
79.73209097,2009
65.38587706,2004
73.87551738,2009
69.35237195,2004
74.59148417,1998
56.78797989,2004
73.3510739,1998
78.76974842,2009
71.41773363,2009
72.61450125,2014
73.1610338,2004
77.41348238,1998
58.70356966,2004
73.59448341,1996
72.51378038,2014
82.68582918,2009
72.84855815,2014
66.96896906,2004
72.32627985,2009
62.98970227,1999
80.7644731,2009
72.40282783,1996
67.96215118,2014
70.89406331,1999
67.36117574,1998
63.2265975,2009
74.86272048,2014
77.67633097,2004
70.1882314,1996
69.06270686,1999
72.81635847,2014
72.01256372,1999
79.28880516,2014
66.65986502,2004
76.80939901,1996
71.44376701,2004
76.161593,1999
71.17123862,1998
68.14025623,1996
70.33047646,2009
72.38880128,1996
71.22666966,2004
61.01173717,1999
66.38814319,2004
63.45040425,2009
71.36534306,2014
72.46407636,2004
63.0597537,1996
63.37871413,2004
76.80399959,2009
70.96952876,1999
64.13806251,2014
69.6905976,2009
74.12854031,2009
73.21150639,2009
64.05204803,1999
73.6706894,1996
75.97425372,2014
68.60256108,1999
61.87073827,1999
76.92675408,1998
69.38022244,2004
76.34170006,2014
67.69962897,1999
74.07571882,1996
63.27112336,2014
43.88756334,2009
50.5372223,2004
36.54794475,1996
40.24018783,2009
52.71883576,1998
45.5705692,1999
51.1662556,1996
41.6051305,2004
66.63632888,1998
66.00675053,2014
52.73706508,2014
46.7569888,1999
46.59505045,1996
42.29821497,2014
51.71014996,1996
37.20421691,1999
51.49387414,2014
26.57545217,2004
47.70109097,2009
46.11504241,2014
35.71014056,2004
53.93852767,1999
53.62311235,1996
31.75594689,2004
55.49386381,2009
60.76958265,2014
40.9887503,1999
52.68341472,1998
57.20627512,1998
60.55747658,2014
50.26586935,2009
54.86514961,2009
44.72438065,1998
38.55354235,1999
42.47412515,1999
38.39544902,2004
44.8841694,2014
47.30875831,1996
66.44973296,1998
60.25260777,2014
37.53890544,1999
50.02775546,1999
49.85829068,1996
66.73384698,1998
52.61942121,1998
29.84450787,2004
48.04890043,1999
50.36587287,2009
42.24637911,1999
34.3119999,1999
57.47074016,2014
19.44875593,1996
37.30977642,2004
54.01601175,1998
42.62030282,2004
61.34161335,1996
54.32317549,1999
51.53231042,1999
42.09452648,2004
27.00937266,2009
50.03613507,1999
53.78147982,2014
55.8035799,1999
42.9001964,1999
59.50073171,2014
55.63323544,2004
44.71830331,1999
56.10200026,1998
46.52491571,2009
44.47281656,2004
50.99283413,1998
33.75564896,1999
35.5716439,2009
53.53440416,1999
32.7783986,2004
58.36222636,2014
55.31714906,1998
46.21715629,2004
50.35317288,2014
46.38354899,2014
58.96951036,1996
34.87334099,2009
32.24002666,2004
44.33634538,1996
41.62963707,1996
54.48382426,2014
60.3765016,2014
67.03037858,2014
42.99131611,1999
25.84339529,1999
52.81214881,1999
45.42134427,1999
32.89922257,2009
33.37179274,2009
52.14786316,2009
68.2725973,2009
45.98980651,2009
64.07167835,2014
59.02553319,1999
50.71359155,1998
52.68019442,1999
48.44473815,1996
46.06310337,1996
50.6119925,1999
38.05246187,2004
37.24456925,2009
42.38453594,1998
44.1641506,2004
59.16154607,1998
55.72120789,1998
43.70658934,2009
20.13712969,2004
40.29657504,1996
61.55343205,1998
44.05531224,2009
33.82632717,1996
52.60519679,1998
39.62536688,2004
76.86056157,2014
57.13828881,1998
41.31764521,2014
57.39401327,1998
37.11523321,2004
66.45291982,1998
43.10427032,2004
54.83393351,2014
33.68050749,2004
51.63283096,1996
48.4636282,2009
46.31407913,1996
30.01765382,2004
43.26158547,1996
58.06943499,1996
48.71940234,1996
48.401707,1996
61.02896913,1998
48.08331239,1998
47.12122261,1998
51.2874581,1998
38.63073366,2004
38.14360062,1996
38.12985122,1996
43.71338388,1996
39.61174474,2009
42.76794028,2009
50.85947889,1996
59.64805477,2014
46.3129977,2009
48.18085901,2004
50.9510118,1998
38.75369852,1999
39.5635209,1999
42.56563981,2009
59.65056334,2004
29.29727742,2004
53.67554968,1996
42.05298895,1996
59.27124103,1998
42.4838501,2009
33.49957036,2009
34.89244324,2004
53.42230733,2014
46.07087074,2004
37.82486792,2009
61.38913606,2014
36.6558936,2014
68.30618585,2014
64.30295776,2014
43.38687684,2009
50.45667392,2009
56.73835981,1998
39.36695201,1996
54.17634866,1998
61.8631886,1999
68.24791967,1996
43.03655759,1996
40.69038433,1999
45.13617513,1996
56.4058518,1998
49.08345688,2009
69.66250365,1999
43.69596052,1996
42.4308499,1998
39.65555183,1999
50.25372566,1996
68.39267067,1999
54.3665003,2009
58.7107623,1999
62.49224005,1998
27.27533399,1996
56.59162598,1998
47.7809967,2004
39.8581472,2009
55.72695679,1996
62.96230133,1998
68.90174401,1999
53.98812514,1996
50.50531861,2004
59.33012768,2014
47.42038779,2009
49.06969705,2009
61.45382062,1999
40.22497332,1998
52.3314256,2014
43.67283789,1996
44.12471012,1996
39.77946182,2009
52.7213022,1999
46.66644223,2009
64.32651817,1996
49.76220098,1998
57.16969604,2014
54.35493589,1998
45.99455853,2009
56.44153301,1998
62.1210456,1999
60.84272414,2004
37.96139988,2009
56.93221325,1998
68.71991476,1999
47.47661961,1998
52.98696007,1999
43.35023564,1996
46.86883739,1999
48.32924789,1998
49.83352605,2014
62.85260632,1999
64.47803743,1999
59.57654906,1999
53.08751632,1998
59.84393496,1998
58.17578029,1998
55.45825494,2014
44.01716666,1999
54.32741841,2014
41.63037268,1998
52.58726144,1996
36.29852328,1996
61.27842644,1999
53.70506347,1998
49.57547939,2009
55.86772586,2014
51.85666606,2014
54.99057437,2014
40.88131331,1996
62.6880212,1999
61.87216572,1998
52.15102257,1996
62.98890326,2014
45.16046623,1999
46.81476876,1996
45.26379862,1996
70.49412675,1999
59.01504877,1998
48.15415262,2004
37.74306538,2009
44.09294235,1999
59.87539267,1998
34.9882832,1996
51.64226277,1996
49.46037038,1999
60.64997964,1999
56.2974821,2004
52.72658378,1996
44.77028581,2009
58.95811991,2014
47.32526019,1998
52.91886473,1998
61.74178029,2004
30.58928877,2009
51.58104042,1998
62.36735442,2004
38.25977315,2009
41.33714124,1996
47.13460876,2009
64.67820131,1998
41.57419811,2009
55.63336998,2004
59.30040964,1999
55.97490916,1996
61.07450926,2014
36.36518464,2004
59.10365009,2004
52.21086444,2009
37.51386822,1996
44.53921551,1996
49.43302715,1998
44.45241637,2004
45.97695548,2009
69.97881411,1998
59.35817689,1996
44.96144494,2004
54.32538404,1998
41.4309783,1996
54.85919817,2014
48.44865851,2014
49.36880475,1998
40.35336507,2009
67.92592417,1999
61.27791977,1998
40.89166669,2009
49.57594235,1996
61.21877512,2014
51.40943476,1996
50.59408966,2004
60.4041239,2004
26.3350825,1996
66.55543331,2004
44.5185914,2004
61.72119628,2009
71.32805708,2014
56.06927016,2004
64.14248634,2009
61.75939034,2009
59.93099815,1998
55.11021146,2009
58.39270742,2014
44.30654619,1999
42.64038708,2004
57.42658836,2014
50.87147093,2004
47.37979098,1996
54.84797163,2014
46.56769965,2009
58.5324946,1999
56.96713543,1998
61.7362948,2014
49.65299001,2004
47.80304626,2004
64.37935462,2014
58.07876651,2014
52.56526891,2014
55.75499215,2004
53.19909788,2004
40.71720952,2009
70.22995007,1999
50.75131178,1999
57.87882904,1998
49.28308165,1996
62.77820524,1999
49.59058244,2009
43.47707474,1996
49.11326398,1996
57.22599221,2004
46.90933109,1996
52.32173724,1998
68.46298516,2014
44.29689282,2009
45.60443702,2009
49.17727444,2009
65.42173575,2004
59.61375707,2004
55.62282435,2009
30.25021339,2004
66.98093434,1999
59.87248489,2014
43.86611639,2004
39.02830531,2009
64.87669688,1998
61.56929567,2014
69.27124892,1999
48.27087843,2004
44.88217555,2004
43.0353516,2004
60.90037972,2014
54.1901064,2009
56.41798374,1999
58.7663618,1999
61.848138,2004
52.69596857,2004
54.85617935,1996
50.84914662,1998
50.41734581,2009
66.16496238,1998
54.22758824,1996
40.19601024,2014
52.16671364,1999
61.08777098,1996
52.46221548,2004
58.51796156,1999
68.51442906,1999
56.01407657,2014
38.29413435,2009
36.01483799,1998
41.15150834,2009
50.89028164,1996
56.38169454,2009
60.8923398,1996
56.35691758,2004
56.51954878,1996
57.57751041,2014
44.99218921,2004
29.14545877,1999
59.72350278,2004
70.71962143,1998
60.55062148,1996
72.87962127,1999
48.88704582,1996
55.52186992,1999
49.6726132,2014
57.4784204,2004
64.53656199,2004
52.25864664,2004
52.06125324,2009
54.34906306,1998
71.90321924,1999
53.29679758,2004
37.22455014,2004
61.4001692,2014
30.04314449,1998
38.51118923,2009
71.28636176,2014
58.56588492,2014
39.26302175,2004
43.31410975,2009
49.57704808,2014
63.40638912,2014
42.22765043,2004
68.7681533,2009
51.58289258,2014
36.0314776,2009
64.36478745,2014
46.61092638,1998
55.08041813,2014
48.15337368,2004
49.03585602,1998
57.8793417,2009
61.11674992,1999
50.43958167,2014
59.37745377,2014
66.4699433,2014
64.70128756,2014
63.98251187,1999
49.55281136,2004
70.38068439,1999
56.16372103,1998
69.60220363,1999
61.04530452,2009
42.39738293,2009
60.69438931,2014
46.11914213,1996
54.60922838,2014
50.78644494,2004
70.13187248,2014
50.02388937,1998
49.87453897,1998
47.05874453,1996
44.95158103,2004
50.55526527,2009
47.72389025,1996
73.23091463,1999
53.82936997,1998
59.21749586,1998
39.27071078,2009
60.0677961,1999
55.47099876,1996
55.73875437,2009
52.12105342,2014
61.90582636,1998
47.08019389,1996
60.83149671,2014
53.30238518,2004
76.25776656,2014
75.9875247,2004
62.8628637,1999
82.51739523,2009
65.97910832,1996
67.2976835,1998
70.61062299,2009
84.73213613,2014
81.29047206,1996
65.20780207,1999
45.29013795,1998
56.96123108,1996
67.83403872,1996
46.96305096,2004
48.24435889,1999
63.55587889,2009
74.52730945,1998
77.85121489,2004
65.10469984,2009
61.47357109,1999
78.04550059,2014
75.59303128,1998
65.33574773,2014
73.96000627,1996
63.08570561,1999
48.42015291,2009
61.48170919,2004
59.97370425,2014
69.27138093,1998
85.47346844,1996
43.07277235,1998
75.27363129,1999
87.65001185,2014
89.22415664,2009
90.22554262,2004
55.42452738,1996
53.87880616,1998
71.39648202,2014
56.12346803,1998
53.28973402,1998
67.24886845,1996
67.03317501,2004
69.0823822,2009
52.42534395,1999
43.72683403,1999
55.19858489,1999
65.04756596,2004
60.15354589,2004
78.67359258,2014
49.39613221,1999
39.3383358,1999
67.36993584,2009
58.92700662,2009
75.14019722,2014
63.44901296,2009
59.73819056,1996
53.50228898,1999
47.8081377,1998
55.79370976,1999
63.78885853,2004
52.08493037,1999
78.16903787,2014
58.74433432,2014
51.40914039,1996
70.21377777,2009
49.63747052,1998
69.79164772,2009
70.80145997,2004
47.52118288,1996
54.52563451,1998
57.0720143,2004
56.80609485,1996
68.41618761,2009
67.53842989,2004
56.13781862,1996
65.38737242,2009
69.29104544,2009
61.41135702,2004
62.55839644,2009
56.19580498,1996
63.21010073,2004
56.91778505,2009
53.98317013,1999
77.99690024,2014
43.46799599,1999
47.96701765,1999
55.51001902,2004
71.8899954,2004
48.94761859,1998
40.18315451,1998
70.94825814,2014
47.31380041,1998
47.09266883,1999
52.77843864,1996
71.06408348,2004
57.32599558,1999
67.81329247,2014
58.58849978,1999
62.37685857,1998
53.00490719,1999
64.03829999,2004
44.46918081,1999
74.19551412,2014
51.76292537,2004
62.88909176,2004
49.92803517,1996
58.57190252,2004
69.41090327,2014
52.75407409,1996
63.83779324,2004
44.34481892,1996
45.88772446,1996
58.18343363,1998
50.36735658,1998
57.80530091,1996
62.2002459,1996
69.11766056,1996
63.37541243,2009
46.07233934,1998
58.85302395,1998
75.92988334,2014
44.44870132,1999
49.45819395,1998
67.9393968,2004
32.89180792,1999
48.18206292,1996
70.96098425,2009
77.55653179,2014
61.04827351,2004
53.02956006,1998
69.42217401,2009
59.0550814,1999
53.38802846,1998
63.99741597,1998
77.54004674,2014
71.26438219,2014
76.82167034,2014
46.8272886,1996
81.25273736,2014
60.13169566,2009
74.60740511,2014
75.32247024,2014
60.1212956,2004
60.49579392,2009
65.57755306,2009
75.1931794,2014
80.4113848,2014
61.56357134,1996
50.34815322,1999
51.35656787,1999
54.87325114,2009
56.60118874,1998
53.04103254,1998
56.61079694,1996
59.94909467,1998
69.65052239,2009
76.27392807,2014
71.26328751,2004
49.71731951,2009
46.59472593,1996
67.02772394,2009
67.01914842,2009
62.89512718,2009
53.83683113,2004
64.18073947,1996
65.2522795,1998
76.50888615,1998
53.11900537,1996
60.0377565,1998
68.33786162,2009
60.62212196,1996
71.21571293,2014
71.68949772,1999
58.23673925,1998
54.78007625,1998
72.1456853,2014
71.13636475,2009
44.76192772,1999
54.13831631,1999
56.5897075,2004
77.44244488,2014
60.97966924,2004
58.85190073,2004
56.92072264,1996
71.18723624,2014
57.84327294,1996
73.06954188,2014
63.96944308,1996
68.85593325,2004
52.37560226,2004
54.20409262,1998
47.28747456,1999
56.77638517,1996
52.23448705,1999
66.94664622,2004
57.28574811,1998
68.91093803,2014
69.51576094,2009
58.75441387,1999
62.03735758,1996
57.59862065,1999
50.93787292,1999
59.01085459,2004
56.22978168,1996
50.03122288,1998
54.15756876,1999
69.18735296,2009
58.45433789,2004
56.78327841,1999
71.06702768,2009
48.76937088,1999
63.93150982,2009
72.06670302,2009
68.14860044,2009
58.15685324,2004
68.43546168,2014
59.83080233,1999
66.2787681,1996
71.23598399,1996
55.51010512,1998
54.62720668,1998
72.76494472,1996
62.06678752,2004
77.16469425,2014
63.60892595,2004
67.72040368,2014
77.58283676,2009
67.25456827,2014
48.22234246,1998
64.93417101,1998
68.06702089,2009
65.11003187,2004
70.5591339,2014
52.2571019,1999
67.41029885,2014
57.44909038,1996
60.1099819,1998
70.67531503,2014
73.46330493,2009
52.2701656,1999
45.02190249,1996
55.06518649,1998
43.20460639,1996
44.11980118,1999
40.36654943,1996
29.40891116,1996
30.31828243,1996
50.28597,2014
60.57136631,2014
51.79723297,2009
34.88535753,2004
36.54422857,1996
61.30626099,2014
57.76879739,2014
57.72749021,1998
29.98101069,1999
59.43223809,1998
42.64451552,1996
60.65707643,2004
45.36930145,1996
33.19026765,2009
50.94337206,2009
49.89513923,2004
51.66054683,1998
55.68823498,1999
55.9303732,1998
50.84424794,2004
46.14912955,2004
44.1171393,2009
44.22781336,2009
39.83877169,1996
41.65321538,2004
66.39129762,2014
37.75436377,2004
52.46099082,1999
57.39317317,2014
41.46617835,2004
51.51078191,1999
58.20031089,1998
35.8899522,2009
47.61508812,2009
48.18954378,2009
27.76646188,1999
62.66314487,1998
60.60974446,1999
47.68859306,1999
32.344346,1996
37.17798067,1998
51.1162492,1999
45.67483899,1999
36.40185835,1999
19.42571875,1996
40.37308122,2009
58.81763969,2014
57.4186452,2014
50.977548,1998
42.2837211,1999
64.0957173,2014
40.63863482,1999
62.73512849,1998
36.90443676,1996
38.34705625,2004
49.24625066,1999
41.18654648,2004
58.41029,2009
37.97053306,1996
51.81657449,1998
70.88732664,2014
32.19542659,2009
45.5746811,1999
59.37256145,1998
39.09272084,1999
39.46589153,2004
35.47011102,1996
58.08619228,1998
62.17721677,1998
53.35747951,1998
56.97154935,1998
52.26067019,2004
58.70264132,2009
37.36560772,2009
55.80855827,1998
56.51584244,2004
51.38781481,1999
44.65339514,1998
41.6806762,1998
30.97795527,1996
46.66220736,2004
63.52376946,2014
45.46839408,2004
62.33949987,2014
42.95697986,1999
51.15614094,2004
49.1567225,1996
47.59739326,1999
59.71194993,2014
35.41482871,1996
56.69209608,2014
33.00884852,1996
71.02332291,2014
71.75104241,2014
36.00471232,1996
50.32786747,1999
45.32820849,1999
46.89641779,2004
63.21212956,1998
48.01947449,2004
51.55609843,2009
60.74167448,1998
28.07714288,1996
61.44075644,2014
48.19297533,1998
63.75918538,2014
37.81531932,2004
54.02435307,2014
53.59621492,2009
53.57685473,1998
42.47697896,1996
48.62006995,2009
46.1298424,1996
35.48038047,2004
66.43057528,2014
44.38409271,1999
28.30835811,2004
45.12741562,1999
39.32376737,2009
41.43377968,2004
37.51166923,2004
37.66713582,1996
65.52240389,1998
52.80702896,1998
46.83611027,1999
37.33649352,1996
46.65145516,2009
53.05755973,2009
28.89020814,2009
44.18044657,2009
40.82443851,2004
52.97852802,2014
38.55912303,2009
39.2094064,2009
58.1590122,2014
62.64506252,2014
41.44826028,2009
50.86734494,2009
59.33754413,2014
57.0447502,2014
39.48857771,2004
22.985172,1996
82.85598581,2009
62.51478402,1998
81.33216135,2014
83.28962585,1999
75.5438733,2004
73.88585118,1996
71.74847048,2014
67.73279978,2014
51.59041827,1998
54.10373579,1996
81.862398,2014
63.28817803,1998
51.19717647,1999
64.99095238,2009
60.38127487,1998
71.64667811,2009
53.5538743,1998
72.29531976,2009
62.21372862,1998
51.51382036,1998
71.74543697,2014
55.01163763,1999
76.02461123,2009
55.04368781,2004
54.45618844,1999
59.77968312,2004
54.96173855,1999
79.72232163,2009
49.02528075,2004
60.20499471,1998
67.80425181,1996
57.91540807,1999
69.73304159,2009
71.54252409,2014
76.74407447,2014
53.6724651,1998
68.87159479,2014
56.48177052,1999
75.80292356,2014
64.38081872,2014
44.39375743,1998
61.63225916,1999
63.7007163,1999
68.69599681,2004
73.79911098,2009
58.80953937,2004
61.13972725,2004
59.79084256,1999
54.22667077,2004
53.06603477,1998
56.88904617,2009
42.53063321,1999
40.77206605,1999
74.56052735,2014
59.6572669,2004
67.99229273,1996
80.56778315,2014
49.32280968,1999
51.60661465,1999
62.10005995,2009
73.84952629,2009
70.75487297,2014
51.59347242,1998
60.44299058,1996
66.48373274,2014
56.15584288,2004
56.385524,1998
61.63001115,1998
57.57143497,2004
59.91378524,1996
61.64804349,1996
67.97138872,1996
66.20604386,1996
66.32207013,1998
57.05728659,2004
71.44690709,1996
52.38100517,1998
69.60196096,1996
73.47313307,2009
62.36513686,2014
56.36489364,1998
62.87870454,1996
65.36880396,1996
68.83443299,1996
57.12901483,1998
57.78303019,1996
64.65493992,1996
61.70749496,1998
58.35551999,1999
75.29519013,2014
68.02368502,1996
73.7410648,2014
55.30360343,1999
52.13766979,1996
69.85103615,2009
60.08077872,1996
57.56704776,1999
81.22686941,2014
49.93123818,2004
70.92052638,2014
77.88867375,2009
51.42234446,1998
73.55197423,1996
78.00879354,2009
67.13656441,2009
81.23315504,2014
50.58233516,1998
62.54979057,1998
64.20889759,1999
78.04048918,2014
64.63170186,1998
49.31789477,1998
51.73905797,1996
56.9322095,1998
76.42085608,2014
53.80607623,2004
53.18453344,1999
62.02494161,2009
58.05923935,1999
78.76439327,2014
46.99971745,1998
55.40774977,1999
72.33812842,2009
51.21237198,2004
55.45759189,1999
66.50421222,2009
70.21449195,1996
65.33249155,1996
75.89065683,2014
81.31013809,2009
76.33640312,2009
61.44410799,1999
49.23236962,1999
58.34416306,2004
66.24674326,1996
52.76111243,1998
63.52421862,2004
77.52560565,2014
50.31277124,1999
71.60314451,2009
72.87907372,2009
57.4154193,1999
73.85245885,1996
74.1916064,2009
79.87586344,2014
59.7199193,1996
77.41858063,2009
59.84866127,1999
68.03352688,1996
77.91657955,2014
69.20485733,2014
77.7331681,2009
60.58242685,1999
59.77444799,1998
62.9789253,1996
