,StateName,stateabb,ST_CODE,bigstate,PCNAME,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,n,L,Representation,Constituency1
86,Andhra Pradesh,AP,S01,1,Adilabad,687421,698717,1386282,518481,525482,1043965,2014,1,,1,ADILABAD
2553,Uttar Pradesh,UP,S24,1,Agra,1003777,810896,1814739,621497,448004,1069503,2014,396,,0,AGRA
705,Gujarat,GJ,S06,1,Ahmedabad East,852765,749057,1601832,557279,422980,980265,2014,107,,0,AHMEDABAD EAST
704,Gujarat,GJ,S06,1,Ahmedabad West,800933,733462,1534400,531702,428771,960475,2014,108,,1,AHMEDABAD WEST
1495,Maharashtra,MH,S13,1,Ahmadnagar,902928,802016,1705005,594749,465801,1060551,2014,260,,0,AHMEDNAGAR
1899,Rajasthan,RJ,S20,1,Ajmer,869322,813938,1683261,613187,540384,1153571,2014,324,,0,AJMER
2550,Uttar Pradesh,UP,S24,1,Akbarpur,977669,790872,1768635,559566,411414,970980,2014,422,,0,AKBARPUR
1487,Maharashtra,MH,S13,1,Akola,882014,790609,1672643,543956,433633,977589,2014,229,,0,AKOLA
1088,Kerala,KL,S11,1,Alappuzha,611877,659447,1271324,477034,517975,995009,2014,189,,1,ALAPPUZHA
1156,Kerala,KL,S11,1,Alathur,591950,624401,1216351,452923,474384,927307,2014,183,,1,ALATHUR
2381,Uttar Pradesh,UP,S24,1,Aligarh,965995,827010,1793126,596880,467715,1064597,2014,393,,0,ALIGARH
2789,West Bengal,WB,S25,1,Alipurduars,755765,715138,1470911,619392,603041,1222433,2014,460,,1,ALIPURDUA
2641,Uttar Pradesh,UP,S24,1,Allahabad,917403,749001,1666569,506755,384075,890833,2014,430,,0,ALLAHABAD
3160,Uttarakhand,UK,S28,2,Almora,639362,614162,1253541,316094,339409,655504,2014,528,,1,ALMORA
2009,Rajasthan,RJ,S20,1,Alwar,870044,756398,1626442,585823,473846,1059669,2014,319,,0,ALWAR
225,Andhra Pradesh,AP,S01,1,Amalapuram,682606,675208,1357865,565013,548900,1113914,2014,24,,1,AMALAPURAM
790,Haryana,HR,S07,1,Ambala,909641,782783,1692424,667712,551882,1219594,2014,127,,0,AMBALA
2602,Uttar Pradesh,UP,S24,1,Ambedkar Nagar,923552,795143,1718774,541195,493159,1034355,2014,433,,0,AMBEDKAR NAGAR
2284,Uttar Pradesh,UP,S24,1,Amethi,890648,779148,1669843,461524,413341,874865,2014,415,,0,AMETHI
1481,Maharashtra,MH,S13,1,Amravati,848217,764503,1612739,554649,446414,1001063,2014,230,,0,AMRAVATI
629,Gujarat,GJ,S06,1,Amreli,777662,708624,1486286,455668,349837,805505,2014,114,,1,AMRELI
1854,Punjab,PB,S19,1,Amritsar,779164,698076,1477262,537622,469488,1007110,2014,300,,1,AMRITSAR
2465,Uttar Pradesh,UP,S24,1,Amroha,829444,714712,1544245,589753,505978,1095731,2014,387,,0,AMROHA
138,Andhra Pradesh,AP,S01,1,Anakapalli,689109,712301,1401474,561825,582294,1144120,2014,22,,1,ANAKAPALLE
735,Gujarat,GJ,S06,1,Anand,781118,715737,1496859,539236,427943,967179,2014,116,,1,ANAND
1798,Punjab,PB,S19,1,Anandpur Sahib,817186,747512,1564721,554688,532346,1087034,2014,304,,0,ANANDPUR SAHIB
227,Andhra Pradesh,AP,S01,1,Anantapur,775506,761243,1536894,612936,592912,1205849,2014,36,,0,ANANTAPUR
857,Jammu & Kashmir,JK,S09,2,Anantnag,685000,616104,1301143,211595,163643,375238,2014,143,,1,ANANTNAG
3185,Andaman & Nicobar Islands,AD,U01,2,Andaman & Nicobar Islands,142783,126577,269360,101129,89084,190213,2014,531,,1,ANDAMAN & NICOBAR ISLANDS
2628,Uttar Pradesh,UP,S24,1,Aonla,917053,736487,1653577,572213,422483,994700,2014,402,,0,AONLA
2050,Tamil Nadu,TN,S22,1,Arakkonam,693100,708671,1401813,543169,543863,1087042,2014,344,,1,ARAKKONAM
2970,West Bengal,WB,S25,1,Arambagh,833629,766658,1600293,707257,654127,1361384,2014,487,,0,ARAMBAG
2224,Tamil Nadu,TN,S22,1,Arani,683921,685715,1369668,546222,546279,1092502,2014,349,,1,ARANI
394,Bihar,BH,S04,1,Araria,843076,744212,1587332,492513,483291,975804,2014,67,,0,ARARIA
403,Bihar,BH,S04,1,Arrah,1016299,808210,1824515,517499,375555,893054,2014,90,,0,ARRAH
83,Andhra Pradesh,AP,S01,1,Aruku,622101,650158,1272340,450038,456802,906864,2014,18,,1,ARAKU
260,Arunachal Pradesh,AR,S02,2,ARUNACHAL EAST,160151,152553,312704,126888,128574,255462,2014,44,,1,ARUNACHAL EAST
258,Arunachal Pradesh,AR,S02,2,ARUNACHAL WEST,219415,227225,446640,155623,170663,326286,2014,43,,1,ARUNACHAL WEST
2906,West Bengal,WB,S25,1,Asansol,791896,677774,1469684,633286,509230,1142518,2014,498,,1,ASANSOL
1723,Odisha,OD,S18,1,Aska,750999,657756,1408780,449644,446046,895690,2014,296,,1,ASKA
1082,Kerala,KL,S11,1,Attingal,575780,675618,1251398,394491,462016,856507,2014,193,,1,ATTINGAL
513,Bihar,BH,S04,1,Aurangabad,825574,710533,1536153,429944,355719,785663,2014,95,,0,AURANGABAD
1555,Maharashtra,MH,S13,1,Aurangabad,846011,743384,1589395,554458,428022,982480,2014,242,,0,AURANGABAD
333,Assam,AS,S03,1,Autonomous District,359058,343172,702230,279451,263869,543320,2014,47,,1,AUTONOMOUS DISTRICT
2618,Uttar Pradesh,UP,S24,1,Azamgarh,941447,761573,1703121,504375,455380,959755,2014,447,,0,AZAMGARH
2353,Uttar Pradesh,UP,S24,1,Badaun,978040,791044,1769145,595106,431771,1026884,2014,401,,0,BADAUN
995,Karnataka,KA,S10,1,Bagalkot,793354,775172,1568633,561494,517311,1078805,2014,149,,0,BAGALKOT
2699,Uttar Pradesh,UP,S24,1,Baghpat,850681,654413,1505175,582431,421180,1003611,2014,389,,1,BAGHPAT
2898,West Bengal,WB,S25,1,Baharampur,752943,700833,1453783,584203,569867,1154070,2014,468,,1,BAHARAMPUR
2596,Uttar Pradesh,UP,S24,1,Bahraich,882643,755897,1638640,522529,411550,934081,2014,434,,0,BAHRAICH
1252,Madhya Pradesh,MP,S12,1,BALAGHAT,822670,807049,1629741,570388,540968,1111356,2014,209,,0,BALAGHAT
1675,Odisha,OD,S18,1,Balasore,709342,656857,1366218,531346,516773,1048119,2014,283,,1,BALASORE
2489,Uttar Pradesh,UP,S24,1,Ballia,973384,794830,1768271,517773,423406,941182,2014,450,,0,BALLIA
2845,West Bengal,WB,S25,1,Balurghat,653841,600646,1254497,548053,513027,1061080,2014,464,,1,BALURGHAT
640,Gujarat,GJ,S06,1,Banaskantha,796124,719587,1515711,511698,371518,883216,2014,102,,1,BANASKANTHA
2582,Uttar Pradesh,UP,S24,1,Banda,884779,717011,1601855,473933,384301,858234,2014,426,,0,BANDA
989,Karnataka,KA,S10,1,Bangalore central,1010478,920679,1931456,573657,500273,1073957,2014,171,,0,BANGALORE CENTRAL
891,Karnataka,KA,S10,1,Bangalore North,1260356,1140751,2401472,720898,634569,1355485,2014,170,,0,BANGALORE NORTH
1036,Karnataka,KA,S10,1,Bangalore Rural,1135853,1054284,2190398,758651,696340,1455003,2014,169,,0,BANGALORE RURAL
962,Karnataka,KA,S10,1,Bangalore South,1050737,947667,1998724,596688,516207,1112914,2014,172,,0,BANGALORE SOUTH
2972,West Bengal,WB,S25,1,Bangaon,796650,744053,1540713,653011,627517,1280528,2014,472,,0,BANGAON
525,Bihar,BH,S04,1,Banka,824924,724490,1549456,461297,438021,899318,2014,85,,0,BANKA
2775,West Bengal,WB,S25,1,Bankura,775893,727919,1503812,644501,590353,1234854,2014,494,,1,BANKURA
2573,Uttar Pradesh,UP,S24,1,Bansgaon,980235,779762,1760090,459714,417437,877152,2014,445,,0,BANSGAON
1966,Rajasthan,RJ,S20,1,Banswara,866441,831800,1698244,578240,590772,1169012,2014,331,,0,BANSWARA
23,Andhra Pradesh,AP,S01,1,Bapatla,686494,706353,1392964,583921,594010,1177932,2014,32,,1,BAPATLA
2743,Uttar Pradesh,UP,S24,1,Barabanki,925944,795265,1721278,611146,457015,1068161,2014,431,,0,BARABANKI
1399,Maharashtra,MH,S13,1,Baramati,960395,853153,1813553,602117,463496,1065613,2014,258,,0,BARAMATI
854,Jammu & Kashmir,JK,S09,2,Baramulla,624014,566724,1190766,256288,209691,465979,2014,141,,1,BARAMULLA
2892,West Bengal,WB,S25,1,Barasat,774305,738463,1512792,669359,596363,1265746,2014,475,,1,BARASAT
2940,West Bengal,WB,S25,1,Bardhaman Purba,795545,736693,1532244,682635,637516,1320152,2014,496,,1,BARDHAMAN PURBA
715,Gujarat,GJ,S06,1,Bardoli,829648,784448,1614106,636398,567973,1204371,2014,123,,0,BARDOLI
2330,Uttar Pradesh,UP,S24,1,Bareilly,911264,752773,1664081,574826,441899,1016728,2014,403,,0,BAREILLY
1754,Odisha,OD,S18,1,Bargarh,751140,679485,1430717,595871,526985,1122864,2014,278,,1,BARGARH
1967,Rajasthan,RJ,S20,1,Barmer,896867,783282,1680152,653991,562013,1216004,2014,328,,0,BARMER
300,Assam,AS,S03,1,Barpeta,755566,674622,1430188,634466,571414,1205880,2014,50,,1,BARPETA
2834,West Bengal,WB,S25,1,Barrackpore,682366,604844,1287222,567286,481436,1048722,2014,473,,1,BARRACKPUR
2768,West Bengal,WB,S25,1,Basirhat,777768,712812,1490596,677047,595849,1272897,2014,476,,1,BASIRHAT
3048,Chhattisgarh,CT,S26,1,BASTAR,632842,665241,1298083,386189,383710,769899,2014,510,,1,BASTAR
2719,Uttar Pradesh,UP,S24,1,Basti,962508,824831,1787476,549704,498809,1048521,2014,439,,0,BASTI
1850,Punjab,PB,S19,1,Bathinda,813119,712156,1525289,626895,549533,1176428,2014,309,,1,BATHINDA
1595,Maharashtra,MH,S13,1,Beed,963569,829083,1792652,680369,551091,1231460,2014,262,,0,BEED
436,Bihar,BH,S04,1,Begusarai,949825,828874,1778759,545214,532151,1077365,2014,82,,0,BEGUSARAI
978,Karnataka,KA,S10,1,Belgaum,807485,773259,1580895,569642,508074,1077716,2014,148,,0,BELGAUM
986,Karnataka,KA,S10,1,Bellary,750789,737003,1487945,541905,503534,1045448,2014,155,,1,BELLARY
1734,Odisha,OD,S18,1,Berhampur,680089,654171,1334268,450468,454066,904534,2014,297,,1,BERHAMPUR
1329,Madhya Pradesh,MP,S12,1,BETUL,836846,770954,1607831,573928,473282,1047231,2014,223,,0,BETUL
2388,Uttar Pradesh,UP,S24,1,Bhadohi,1016000,818442,1834598,527390,454368,981760,2014,456,,0,BHADOHI
1710,Odisha,OD,S18,1,Bhadrak,774566,694893,1469498,537329,541995,1079324,2014,284,,1,BHADRAK
536,Bihar,BH,S04,1,Bhagalpur,895185,790098,1685339,522417,451535,973953,2014,84,,0,BHAGALPUR
1576,Maharashtra,MH,S13,1,Bhandara - gondiya,841257,814592,1655852,615597,580693,1196291,2014,234,,0,BHANDARA-GONDIYA
2005,Rajasthan,RJ,S20,1,BHARATPUR,910990,779714,1690705,547046,413081,960127,2014,320,,0,BHARATPUR
641,Gujarat,GJ,S06,1,Bharuch,734862,682658,1417548,562549,493760,1056319,2014,122,,1,BHARUCH
659,Gujarat,GJ,S06,1,Bhavnagar,834571,759936,1594531,516968,396013,912992,2014,115,,0,BHAVNAGAR
1879,Rajasthan,RJ,S20,1,Bhilwara,904045,850856,1754901,580533,521628,1102161,2014,334,,0,BHILWARA
1330,Madhya Pradesh,MP,S12,1,BHIND,892173,707938,1600137,469662,259501,729163,2014,196,,0,BHIND
1580,Maharashtra,MH,S13,1,Bhiwandi,945521,751031,1696584,502705,372339,875044,2014,246,,0,BHIWANDI
762,Haryana,HR,S07,1,Bhiwani-Mahendragarh,792166,681746,1473912,559428,470289,1029717,2014,134,,1,BHIWANI-MAHENDRAGARH
53,Andhra Pradesh,AP,S01,1,Bhongir,756965,735217,1492240,620408,588076,1208493,2014,14,,1,BHONGIR
1326,Madhya Pradesh,MP,S12,1,BHOPAL,1039153,918021,1957241,639634,490428,1130069,2014,213,,0,BHOPAL
1689,Odisha,OD,S18,1,Bhubaneswar ,835850,691665,1527768,485138,406314,891460,2014,295,,1,BHUBANESWAR
988,Karnataka,KA,S10,1,Bidar,839154,761738,1600962,508036,454615,962652,2014,153,,0,BIDAR
892,Karnataka,KA,S10,1,Bijapur,847815,774643,1622635,521090,445637,966734,2014,150,,0,BIJAPUR
2722,Uttar Pradesh,UP,S24,1,Bijnor,848418,713587,1562081,575976,482184,1058170,2014,382,,0,BIJNOR
1981,Rajasthan,RJ,S20,1,Bikaner,847726,744629,1592355,526374,402281,928655,2014,313,,0,BIKANER
3022,Chhattisgarh,CT,S26,1,BILASPUR,891316,837889,1729229,573078,516910,1089988,2014,505,,0,BILASPUR
2832,West Bengal,WB,S25,1,Birbhum,773438,721641,1495089,669860,605076,1274936,2014,500,,1,BIRBHUM
2895,West Bengal,WB,S25,1,Bishnupur,759317,707604,1466921,667023,603708,1270731,2014,495,,1,BISHNUPUR
1768,Odisha,OD,S18,1,Bolangir,814968,747976,1563025,605683,563394,1169117,2014,287,,0,BOLANGIR
2874,West Bengal,WB,S25,1,Bolpur,798378,740033,1538421,682036,621426,1303462,2014,499,,0,BOLPUR
2384,Uttar Pradesh,UP,S24,1,Bulandshahr,930827,805499,1736436,549613,459467,1009095,2014,392,,0,BULANDSHAHR
1430,Maharashtra,MH,S13,1,Buldhana,844789,750643,1595435,535827,442565,978392,2014,228,,0,BULDHANA
2995,West Bengal,WB,S25,1,Burdwan - durgapur,821377,762111,1583495,700025,629761,1329789,2014,497,,0,BARDHAMAN-DURGAPUR
548,Bihar,BH,S04,1,Buxar,877699,762929,1640671,494435,394512,888947,2014,91,,0,BUXAR
1161,Kerala,KL,S11,1,Chalakudy,565083,585414,1150497,437197,446915,884112,2014,185,,1,CHALAKUDY
920,Karnataka,KA,S10,1,Chamarajanagar,789384,766336,1555781,585063,547426,1132497,2014,168,,0,CHAMARAJANAGAR
2714,Uttar Pradesh,UP,S24,1,Chandauli,887892,705123,1593133,545894,433978,979873,2014,454,,0,CHANDAULI
3191,Chandigarh,CH,U02,2,CHANDIGARH,333621,281593,615214,244907,208415,453322,2014,532,,1,CHANDIGARH
3215,NCT OF Delhi,DL,U05,2,CHANDNI CHOWK,791318,655854,1447230,548427,431342,979790,2014,535,,1,CHANDNI CHOWK
1625,Maharashtra,MH,S13,1,Chandrapur,921095,832595,1753690,602269,506480,1108749,2014,236,,0,CHANDRAPUR
3097,Jharkhand,JH,S27,1,Chatra,696501,616060,1312562,383214,329747,712961,2014,515,,1,CHATRA
186,Andhra Pradesh,AP,S01,1,CHELVELLA,1153061,1031897,2185164,695012,617108,1312120,2014,10,,0,CHEVELLA
2214,Tamil Nadu,TN,S22,1,Chennai central,665282,662504,1328038,421903,392161,814079,2014,341,,1,CHENNAI CENTRAL
2095,Tamil Nadu,TN,S22,1,Chennai North,707700,714428,1422392,463981,445554,909539,2014,339,,1,CHENNAI NORTH
2196,Tamil Nadu,TN,S22,1,Chennai South,901211,894252,1795776,556403,527433,1083847,2014,340,,0,CHENNAI SOUTH
1283,Madhya Pradesh,MP,S12,1,CHHINDWARA,722052,679956,1402038,584697,522618,1107315,2014,210,,1,CHHINDWARA
656,Gujarat,GJ,S06,1,Chhota Udaipur,798160,738143,1536305,590131,504411,1094542,2014,121,,0,CHHOTA UDAIPUR
2026,Tamil Nadu,TN,S22,1,Chidambaram ,686862,679307,1366190,530346,556097,1086444,2014,364,,1,CHIDAMBARAM
941,Karnataka,KA,S10,1,Chikkballapur ,843790,814500,1658410,652727,608718,1261451,2014,173,,0,CHIKKBALLAPUR
901,Karnataka,KA,S10,1,Chikkodi,746023,696120,1442206,564052,506614,1070668,2014,147,,1,CHIKKODI
904,Karnataka,KA,S10,1,Chitradurga,844869,816317,1661277,572567,524303,1096871,2014,164,,0,CHITRADURGA
82,Andhra Pradesh,AP,S01,1,Chittoor,723865,727853,1451851,595000,597153,1192153,2014,42,,1,CHITTOOR
1875,Rajasthan,RJ,S20,1,Chittorgarh,929217,890287,1819506,630617,539259,1169876,2014,332,,0,CHITTORGARH
1924,Rajasthan,RJ,S20,1,Churu,928059,825765,1753825,598297,529280,1127578,2014,314,,0,CHURU
2080,Tamil Nadu,TN,S22,1,Coimbatore,869033,851127,1720221,608444,565861,1174312,2014,357,,0,COIMBATORE
2913,West Bengal,WB,S25,1,Cooch behar,848641,764757,1613403,687125,642008,1329133,2014,459,,0,COOCHBEHAR
2160,Tamil Nadu,TN,S22,1,Cuddalore,625652,622218,1247908,485201,497002,982208,2014,363,,1,CUDDALORE
1762,Odisha,OD,S18,1,Cuttack,731912,639680,1371617,522746,455864,978610,2014,291,,1,CUTTACK
3192,Dadra & Nagar Haveli,DN,U03,2,Dadar & Nagar Haveli,106203,90394,196597,87792,77494,165286,2014,533,,1,DADRA & NAGAR HAVELI
721,Gujarat,GJ,S06,1,Dahod,712183,699578,1411765,466791,428519,895311,2014,119,,1,DAHOD
905,Karnataka,KA,S10,1,Dakshina Kannada,774454,790765,1565219,595446,611674,1207120,2014,163,,0,DAKSHINA KANNADA
3198,Daman & Diu,DD,U04,2,Daman & diu,57011,54816,111827,42355,44873,87228,2014,534,,1,DAMAN & DIU
1184,Madhya Pradesh,MP,S12,1,DAMOH,882818,768760,1651614,558821,354514,913336,2014,201,,0,DAMOH
493,Bihar,BH,S04,1,Darbhanga,797254,698177,1495445,407516,421741,829257,2014,72,,1,DARBHANGA
2911,West Bengal,WB,S25,1,Darjeeling,737062,700062,1437154,587016,553877,1140907,2014,462,,1,DARJEELING
1880,Rajasthan,RJ,S20,1,Dausa,814648,709447,1524100,518917,409839,928756,2014,322,,1,DAUSA
890,Karnataka,KA,S10,1,Davanagere,772126,750480,1522712,581109,533385,1114494,2014,159,,1,DAVANAGERE
2386,Uttar Pradesh,UP,S24,1,Deoria,997314,809319,1806926,508083,462357,970443,2014,444,,0,DEORIA
1164,Madhya Pradesh,MP,S12,1,DEWAS,843528,773563,1617111,653540,489442,1142982,2014,215,,0,DEWAS
3120,Jharkhand,JH,S27,1,Dhanbad,1032038,857981,1890021,642557,501332,1143889,2014,518,,0,DHANBAD
1251,Madhya Pradesh,MP,S12,1,DHAR,858093,810302,1668441,586698,489232,1075930,2014,219,,0,DHAR
2251,Tamil Nadu,TN,S22,1,Dharmapuri,696496,661700,1358273,567657,533724,1101416,2014,347,,1,DHARMAPURI
950,Karnataka,KA,S10,1,Dharwad,808768,769269,1578125,562867,477563,1040430,2014,157,,0,DHARWAD
2338,Uttar Pradesh,UP,S24,1,Dhaurahra,846798,711151,1558041,605084,454769,1059867,2014,407,,0,DHAURAHRA
1783,Odisha,OD,S18,1,Dhenkanal,722329,641088,1363471,551212,488983,1040200,2014,286,,1,DHENKANAL
327,Assam,AS,S03,1,Dhubri,797235,752931,1550166,709038,660085,1369123,2014,48,,0,DHUBRI
1588,Maharashtra,MH,S13,1,Dhule,879332,796027,1675367,540775,438455,979230,2014,225,,0,DHULE
2803,West Bengal,WB,S25,1,Diamond harbour,816259,739631,1555914,682840,577412,1260252,2014,479,,0,DIAMOND HARBOUR
339,Assam,AS,S03,1,Dibrugarh,579658,544647,1124305,462187,428637,890824,2014,57,,1,DIBRUGARH
2252,Tamil Nadu,TN,S22,1,Dindigul,696160,704264,1400531,538102,544003,1082129,2014,359,,1,DINDIGUL
1577,Maharashtra,MH,S13,1,Dindori,808116,722062,1530208,546617,422882,969499,2014,243,,1,DINDORI
2393,Uttar Pradesh,UP,S24,1,Domariyaganj ,961957,799313,1761415,490089,444938,935027,2014,438,,0,DOMARIYAGANJ
2890,West Bengal,WB,S25,1,Dum dum,715569,690401,1405981,590114,539290,1129404,2014,474,,1,DUM DUM
3073,Jharkhand,JH,S27,1,Dumka,658403,614641,1273049,466619,435895,902514,2014,513,,1,DUMKA
3059,Chhattisgarh,CT,S26,1,DURG,948929,909771,1858922,661165,597929,1259094,2014,507,,0,DURG
3233,NCT OF Delhi,DL,U05,2,EAST DELHI,1023325,806102,1829578,676930,518463,1195428,2014,537,,0,EAST DELHI
212,Andhra Pradesh,AP,S01,1,Eluru,706952,720738,1427764,600526,594189,1194720,2014,27,,1,ELURU
1077,Kerala,KL,S11,1,Ernakulam,565836,590656,1156492,428604,421361,849965,2014,186,,1,ERNAKULAM
2201,Tamil Nadu,TN,S22,1,Erode,656661,664670,1321399,510564,495852,1006429,2014,354,,1,ERODE
2272,Uttar Pradesh,UP,S24,1,Etah,856985,720450,1577457,520186,405831,926017,2014,400,,0,ETAH
2639,Uttar Pradesh,UP,S24,1,Etawah,938271,768913,1707237,529547,408334,937881,2014,419,,0,ETAWAH
2658,Uttar Pradesh,UP,S24,1,Faizabad,936036,802604,1738701,558076,464473,1022558,2014,432,,0,FAIZABAD
796,Haryana,HR,S07,1,Faridabad,969407,770945,1740352,651241,479430,1130671,2014,136,,0,FARIDABAD
1859,Punjab,PB,S19,1,Faridkot,768206,686848,1455075,547017,484634,1031651,2014,307,,1,FARIDKOT
2394,Uttar Pradesh,UP,S24,1,Farrukhabad,891793,721921,1613781,560618,409931,970549,2014,418,,0,FARRUKHABAD
1813,Punjab,PB,S19,1,Fatehgarh Sahib,740390,656554,1396957,551095,479741,1030836,2014,306,,1,FATEHGARH SAHIB
2646,Uttar Pradesh,UP,S24,1,Fatehpur,985898,818821,1804753,574629,481306,1055940,2014,427,,0,FATEHPUR
2583,Uttar Pradesh,UP,S24,1,Fatehpur Sikri,877271,703267,1580582,565514,401637,967152,2014,397,,0,FATEHPUR SIKRI
2579,Uttar Pradesh,UP,S24,1,Firozabad,902532,734206,1636738,643026,461542,1104568,2014,398,,0,FIROZABAD
