,StateName,stateabb,ST_CODE,bigstate,PCNAME,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,n,L,Representation,Constituency1
2797,West Bengal,WB,S25,1,Murshidabad,782480,729615,1512098,653122,635049,1288171,2014,469,,1,MURSHIDABAD
2546,Uttar Pradesh,UP,S24,1,Muzaffarnagar,875179,713220,1588475,618042,484660,1102713,2014,381,,0,MUZAFFARNAGAR
492,Bihar,BH,S04,1,Muzaffarpur,830943,720390,1551363,490949,457916,948865,2014,73,,0,MUZAFFARPUR
917,Karnataka,KA,S10,1,Mysore,867893,855100,1723134,596311,561022,1157346,2014,167,,0,MYSORE
1688,Odisha,OD,S18,1,Nabarangpur,645875,651286,1297210,512473,509104,1021577,2014,289,,1,NABARANGPUR
1659,Nagaland,NL,S17,2,Nagaland,600518,582454,1182972,528703,510521,1039224,2014,277,,1,NAGALAND
2072,Tamil Nadu,TN,S22,1,Nagapattinam ,606339,604280,1210626,452899,486855,939756,2014,366,,1,NAGAPATTINAM 
5,Andhra Pradesh,AP,S01,1,Nagarkurnool ,745050,732104,1477305,569056,537781,1106865,2014,12,,1,NAGARKURNOOL 
2012,Rajasthan,RJ,S20,1,Nagaur,886728,791932,1678660,531452,469913,1001365,2014,325,,0,NAGAUR
2613,Uttar Pradesh,UP,S24,1,Nagina,795562,697765,1493419,484049,458292,942349,2014,383,,1,NAGINA
1459,Maharashtra,MH,S13,1,Nagpur,980485,920265,1900784,578754,504850,1083604,2014,233,,0,NAGPUR
3158,Uttarakhand,UK,S28,2,Nainital-udhamsingh Nagar,857782,753029,1610811,589435,509910,1099345,2014,529,,0,NAINITAL-UDHAMSINGH NAGAR
487,Bihar,BH,S04,1,Nalanda,1036575,915392,1951967,503039,418609,921648,2014,87,,0,NALANDA
180,Andhra Pradesh,AP,S01,1,Nalgonda,746042,748256,1494343,597237,583448,1180687,2014,13,,1,NALGONDA
2135,Tamil Nadu,TN,S22,1,Namakkal,661113,668368,1329552,532212,526436,1058676,2014,353,,1,NAMAKKAL
1376,Maharashtra,MH,S13,1,Nanded,878520,808528,1687057,548032,462233,1010265,2014,239,,0,NANDED
1596,Maharashtra,MH,S13,1,Nandurbar,852313,820622,1672943,583431,530953,1114384,2014,224,,0,NANDURBAR
113,Andhra Pradesh,AP,S01,1,Nandyal,783126,793585,1576945,601303,599288,1200607,2014,34,,0,NANDYAL
156,Andhra Pradesh,AP,S01,1,Narasaraopet,748474,766262,1514861,635270,640887,1276157,2014,31,,1,NARASARAOPET
127,Andhra Pradesh,AP,S01,1,Narsapuram,652598,672304,1325028,536507,546670,1083177,2014,26,,1,NARSAPURAM
1397,Maharashtra,MH,S13,1,Nashik,850699,743058,1593774,523318,412087,935405,2014,244,,0,NASHIK
750,Gujarat,GJ,S06,1,Navsari,972090,792480,1764622,644265,512736,1157014,2014,125,,0,NAVSARI
567,Bihar,BH,S04,1,Nawada,897821,797019,1694895,478247,406136,884383,2014,97,,0,NAWADA
70,Andhra Pradesh,AP,S01,1,Nellore,796823,809115,1606127,589353,590606,1179968,2014,39,,0,NELLORE
3241,NCT OF Delhi,DL,U05,2,NEW DELHI,830322,659749,1490147,545628,422884,968519,2014,538,,1,NEW DELHI
2036,Tamil Nadu,TN,S22,1,Nilgiris,629707,639433,1269173,472256,458764,931024,2014,356,,1,NILGIRIS
202,Andhra Pradesh,AP,S01,1,Nizamabad,724523,771586,1496193,467172,559329,1026505,2014,4,,1,NIZAMABAD
3243,NCT OF Delhi,DL,U05,2,NORTH EAST DELHI,1079407,878183,1957708,738979,574789,1313796,2014,536,,0,NORTH EAST DELHI
594,Goa,GA,S05,2,North Goa,255870,259571,515441,199489,205701,405190,2014,99,,1,NORTH GOA
3235,NCT OF Delhi,DL,U05,2,NORTH WEST DELHI,1212516,981633,2194343,757777,595362,1353181,2014,539,,0,NORTH WEST DELHI
335,Assam,AS,S03,1,Nowgong,792425,731446,1523881,639499,590545,1230044,2014,54,,1,NOWGONG
84,Andhra Pradesh,AP,S01,1,Ongole,736216,733891,1470212,597957,599889,1197855,2014,33,,1,ONGOLE
1467,Maharashtra,MH,S13,1,Osmanabad,934227,824943,1759186,611537,505020,1116572,2014,263,,0,OSMANABAD
1634,Manipur,MN,S14,2,Outer manipur,454314,464695,919009,379493,393746,773239,2014,273,,1,OUTER MANIPUR
1125,Kerala,KL,S11,1,Palakkad,587366,621360,1208726,444249,465167,909416,2014,182,,1,PALAKKAD
3116,Jharkhand,JH,S27,1,Palamau,889932,756024,1645957,523108,453494,976602,2014,524,,0,PALAMAU
1524,Maharashtra,MH,S13,1,Palghar,830398,747673,1578149,531904,460337,992280,2014,245,,0,PALGHAR
1964,Rajasthan,RJ,S20,1,Pali,998413,903678,1902094,578674,512314,1090988,2014,326,,0,PALI
637,Gujarat,GJ,S06,1,Panchmahal,820230,756434,1576667,512435,414555,926990,2014,118,,0,PANCHMAHAL
1445,Maharashtra,MH,S13,1,Parbhani,945901,857880,1803792,637677,523946,1161624,2014,240,,0,PARBHANI
532,Bihar,BH,S04,1,Paschim Champaran,769411,643703,1413148,469048,385593,854641,2014,60,,1,PASCHIM CHAMPARAN
453,Bihar,BH,S04,1,Pataliputra,934086,801923,1736074,553018,423797,976815,2014,89,,0,PATALIPUTRA
702,Gujarat,GJ,S06,1,Patan,846195,782446,1628641,525799,423880,949679,2014,103,,0,PATAN
1150,Kerala,KL,S11,1,Pathanamthitta,631495,692411,1323906,425887,444099,869986,2014,191,,1,PATHANAMTHITTA
1864,Punjab,PB,S19,1,Patiala,834231,746037,1580273,593609,527264,1120873,2014,311,,0,PATIALA
515,Bihar,BH,S04,1,Patna Sahib,1052278,893885,1946249,510480,369747,880227,2014,88,,0,PATNA SAHIB
116,Andhra Pradesh,AP,S01,1,Peddapalle,725765,699474,1425355,520741,500992,1021747,2014,2,,1,PEDDAPALLE
2121,Tamil Nadu,TN,S22,1,Perambalur,634391,651159,1285576,498647,528957,1027622,2014,362,,1,PERAMBALUR
2648,Uttar Pradesh,UP,S24,1,Phulpur,1063897,849194,1913275,541264,418152,959420,2014,429,,0,PHULPUR
2696,Uttar Pradesh,UP,S24,1,Pilibhit,903414,767687,1671154,586095,464229,1050342,2014,404,,0,PILIBHIT
2049,Tamil Nadu,TN,S22,1,Pollachi,686943,694524,1381505,513435,496880,1010321,2014,358,,1,POLLACHI
1091,Kerala,KL,S11,1,Ponnani,574106,606683,1180789,405012,466307,871319,2014,181,,1,PONNANI
676,Gujarat,GJ,S06,1,Porbandar,807383,731833,1539223,468592,335821,804415,2014,111,,0,PORBANDAR
2740,Uttar Pradesh,UP,S24,1,Pratapgarh,923411,792852,1716394,454891,437808,892732,2014,417,,0,PRATAPGARH
3257,Puducherry,PY,U07,2,Puducherry,432048,469289,901357,351544,388189,739750,2014,543,,1,PUDUCHERRY
1407,Maharashtra,MH,S13,1,Pune,949561,886266,1835835,533792,459588,993382,2014,257,,0,PUNE
1717,Odisha,OD,S18,1,Puri,742939,661592,1404581,568551,469388,1037939,2014,294,,1,PURI
568,Bihar,BH,S04,1,Purnia,826834,755758,1582626,511262,506106,1017368,2014,70,,0,PURNIA
2951,West Bengal,WB,S25,1,Purulia,764758,707169,1471933,627261,574047,1201309,2014,493,,1,PURULIA
385,Bihar,BH,S04,1,Purvi Champaran,779657,659560,1439253,442071,380577,822648,2014,61,,1,PURVI CHAMPARAN
2688,Uttar Pradesh,UP,S24,1,Rae Bareli,857875,737017,1594954,437762,387368,825130,2014,414,,0,RAE BARELI
975,Karnataka,KA,S10,1,Raichur,835969,825327,1661606,501122,467391,968513,2014,152,,0,RAICHUR
1586,Maharashtra,MH,S13,1,Raigad,752491,780290,1532781,485550,502232,987782,2014,255,,1,RAIGAD
2943,West Bengal,WB,S25,1,Raiganj,724014,663479,1387526,563566,543020,1106586,2014,463,,1,RAIGANJ
3025,Chhattisgarh,CT,S26,1,RAIGARH,819043,807906,1626949,631470,614665,1246135,2014,502,,0,RAIGARH
3020,Chhattisgarh,CT,S26,1,RAIPUR,979589,924588,1904460,659154,591606,1250760,2014,508,,0,RAIPUR
30,Andhra Pradesh,AP,S01,1,Rajahmundry,707152,714021,1421276,575432,574132,1149575,2014,25,,1,RAJAHMUNDRY
247,Andhra Pradesh,AP,S01,1,Rajampet,735613,752029,1487791,570991,582836,1153835,2014,41,,1,RAJAMPET
1290,Madhya Pradesh,MP,S12,1,RAJGARH,827021,751717,1578757,597753,412196,1009952,2014,214,,0,RAJGARH
695,Gujarat,GJ,S06,1,Rajkot,864760,790949,1655717,590854,461740,1052595,2014,110,,0,RAJKOT
3122,Jharkhand,JH,S27,1,Rajmahal,691403,662063,1353467,490824,460471,951295,2014,512,,1,RAJMAHAL
3002,Chhattisgarh,CT,S26,1,RAJNANDGAON,797477,793896,1591373,603428,574874,1178302,2014,506,,0,RAJNANDGAON
1902,Rajasthan,RJ,S20,1,Rajsamand,880398,820791,1701194,506425,471078,977503,2014,333,,0,RAJSAMAND
2107,Tamil Nadu,TN,S22,1,Ramanathapuram,731526,724382,1455988,465142,534167,999323,2014,372,,1,RAMANATHAPURAM
2520,Uttar Pradesh,UP,S24,1,Rampur,872075,744534,1616972,528149,430146,958303,2014,385,,0,RAMPUR
1520,Maharashtra,MH,S13,1,Ramtek,887228,790024,1677266,576271,473007,1049278,2014,232,,0,RAMTEK
2809,West Bengal,WB,S25,1,Ranaghat,831318,771515,1602849,691141,658049,1349190,2014,471,,0,RANAGHAT
3084,Jharkhand,JH,S27,1,Ranchi,868528,779930,1648459,562384,487221,1049605,2014,519,,0,RANCHI
1190,Madhya Pradesh,MP,S12,1,RATLAM,860924,841625,1702576,569214,511452,1080666,2014,218,,0,RATLAM
1494,Maharashtra,MH,S13,1,Ratnagiri - sindhudurg,665658,701697,1367362,444269,451748,896017,2014,269,,1,RATNAGIRI - SINDHUDURG
1604,Maharashtra,MH,S13,1,Raver,842701,750674,1593389,555229,455617,1010846,2014,227,,0,RAVER
1181,Madhya Pradesh,MP,S12,1,REWA,821800,722919,1544719,457628,372259,829887,2014,204,,0,REWA
2537,Uttar Pradesh,UP,S24,1,Robertsganj,901147,737885,1639074,498085,387542,885628,2014,458,,0,ROBERTSGANJ
803,Haryana,HR,S07,1,Rohtak,850127,717381,1567508,578206,465772,1043978,2014,133,,0,ROHTAK
606,Gujarat,GJ,S06,1,Sabarkantha,833521,782318,1615840,583583,502387,1085970,2014,105,,0,SABARKANTHA
1243,Madhya Pradesh,MP,S12,1,SAGAR,815511,704754,1520322,536897,354866,891772,2014,199,,1,SAGAR
2697,Uttar Pradesh,UP,S24,1,Saharanpur,873318,735452,1608833,652595,540479,1193086,2014,379,,0,SAHARANPUR
2105,Tamil Nadu,TN,S22,1,Salem,759981,738253,1498350,593293,555869,1149174,2014,352,,1,SALEM
2348,Uttar Pradesh,UP,S24,1,Salempur,904632,756980,1661737,450187,404269,854457,2014,449,,0,SALEMPUR
535,Bihar,BH,S04,1,Samastipur (SC),802420,702007,1504451,430782,432401,863183,2014,81,,1,SAMASTIPUR (SC)
1747,Odisha,OD,S18,1,Sambalpur,669036,627982,1297098,504240,476826,981068,2014,280,,1,SAMBALPUR
2684,Uttar Pradesh,UP,S24,1,Sambhal,931603,761516,1693229,599491,456319,1055817,2014,386,,0,SAMBHAL
1491,Maharashtra,MH,S13,1,Sangli,861582,787493,1649107,556695,486169,1042869,2014,267,,0,SANGLI
1807,Punjab,PB,S19,1,Sangrur,758197,666535,1424743,583555,516181,1099736,2014,310,,1,SANGRUR
2544,Uttar Pradesh,UP,S24,1,Sant Kabir Nagar,1045424,858808,1904315,521201,490916,1012117,2014,440,,0,SANT KABIR NAGAR
490,Bihar,BH,S04,1,Saran,832441,706266,1538740,450511,411954,862465,2014,78,,0,SARAN
3060,Chhattisgarh,CT,S26,1,SARGUJA,771106,751862,1523022,610812,576493,1187305,2014,501,,1,SARGUJA
557,Bihar,BH,S04,1,Sasaram (SC) ,859397,748291,1607747,448672,397016,845688,2014,92,,0,SASARAM (SC) 
1606,Maharashtra,MH,S13,1,Satara,883947,836051,1719998,519148,456561,975709,2014,268,,0,SATARA
1204,Madhya Pradesh,MP,S12,1,SATNA,772234,686123,1458381,499873,413407,913280,2014,203,,1,SATNA
28,Andhra Pradesh,AP,S01,1,Secundrabad,1012740,880779,1893741,546289,457397,1003689,2014,8,,0,SECUNDRABAD
1240,Madhya Pradesh,MP,S12,1,SHAHDOL,806746,754219,1561016,527809,440179,967988,2014,206,,0,SHAHDOL
2331,Uttar Pradesh,UP,S24,1,Shahjahanpur ,1100020,879139,1979294,663380,464707,1128087,2014,405,,0,SHAHJAHANPUR 
437,Bihar,BH,S04,1,Sheohar,792374,693355,1485801,433327,409336,842663,2014,62,,1,SHEOHAR
1649,Meghalaya,ML,S15,2,Shillong,480409,500331,980740,292971,326895,619866,2014,274,,1,SHILLONG
830,Himachal Pradesh,HP,S08,2,Shimla,607137,546225,1153363,403062,333715,736777,2014,140,,1,SHIMLA
947,Karnataka,KA,S10,1,Shimoga,778782,783379,1562243,572307,556790,1129107,2014,160,,0,SHIMOGA
1594,Maharashtra,MH,S13,1,Shirdi,768181,694085,1462267,519824,412130,931954,2014,261,,1,SHIRDI
1406,Maharashtra,MH,S13,1,Shirur,973132,850960,1824112,613290,475412,1088702,2014,259,,0,SHIRUR
2578,Uttar Pradesh,UP,S24,1,Shrawasti,976415,811613,1788080,559351,420598,979951,2014,436,,0,SHRAWASTI
1226,Madhya Pradesh,MP,S12,1,SIDHI,915799,820208,1736048,547499,441120,988619,2014,205,,0,SIDHI
1977,Rajasthan,RJ,S20,1,Sikar,943691,826191,1769882,552960,507618,1060578,2014,316,,0,SIKAR
2018,Sikkim,SK,S21,2,Sikkim,191017,179753,370770,153370,146197,299567,2014,337,,1,SIKKIM
316,Assam,AS,S03,1,Silchar,554540,505558,1060175,428972,370918,799890,2014,46,,1,SILCHAR
3130,Jharkhand,JH,S27,1,Singhbhum,583330,569300,1152632,403571,391653,795224,2014,521,,1,SINGHBHUM
769,Haryana,HR,S07,1,Sirsa,886303,774254,1660557,692765,586098,1278863,2014,129,,0,SIRSA
539,Bihar,BH,S04,1,Sitamarhi,832370,742498,1574914,448849,451628,900477,2014,63,,0,SITAMARHI
2496,Uttar Pradesh,UP,S24,1,Sitapur,838148,712053,1550263,581709,444625,1026334,2014,408,,0,SITAPUR
2165,Tamil Nadu,TN,S22,1,Sivaganga,704489,707884,1412373,474734,551559,1026293,2014,368,,1,SIVAGANGA
395,Bihar,BH,S04,1,Siwan,841735,722100,1563860,443827,440178,884005,2014,76,,0,SIWAN
1368,Maharashtra,MH,S13,1,Solapur,893734,808990,1702739,526695,423356,950051,2014,265,,0,SOLAPUR
766,Haryana,HR,S07,1,Sonipat,777824,639364,1417188,551189,434412,985601,2014,132,,1,SONIPAT
3245,NCT OF Delhi,DL,U05,2,SOUTH DELHI,1005299,747322,1752748,639042,462222,1101277,2014,541,,0,SOUTH DELHI
595,Goa,GA,S05,2,South Goa,272438,272898,545336,195128,214329,409457,2014,100,,1,SOUTH GOA
2930,West Bengal,WB,S25,1,Srerampur,847931,776093,1624038,680999,608386,1289387,2014,485,,0,SRERAMPUR
24,Andhra Pradesh,AP,S01,1,Srikakulam,706347,707248,1413726,503114,543763,1046877,2014,19,,1,SRIKAKULAM
856,Jammu & Kashmir,JK,S09,2,Srinagar,631520,575702,1207230,178779,133429,312208,2014,142,,1,SRINAGAR
2055,Tamil Nadu,TN,S22,1,Sriperumbudur,982862,963377,1946503,665892,620230,1286127,2014,342,,0,SRIPERUMBUDUR
2316,Uttar Pradesh,UP,S24,1,Sultanpur,910134,793521,1703698,499563,465648,965211,2014,416,,0,SULTANPUR
1664,Odisha,OD,S18,1,Sundargarh,718689,691817,1410532,515013,493933,1008946,2014,279,,1,SUNDARGARH
581,Bihar,BH,S04,1,Supaul,797373,728185,1525583,468476,502044,970520,2014,66,,1,SUPAUL
622,Gujarat,GJ,S06,1,Surat,803829,680212,1484068,538576,407928,946507,2014,124,,1,SURAT
613,Gujarat,GJ,S06,1,Surendranagar,877745,778910,1656657,539246,399328,938575,2014,109,,0,SURENDRANAGAR
2939,West Bengal,WB,S25,1,Tamluk,796779,730482,1527273,684160,650897,1335058,2014,488,,1,TAMLUK
3164,Uttarakhand,UK,S28,2,Tehri Garhwal ,711671,640943,1352614,400041,370827,770868,2014,526,,1,TEHRI GARHWAL 
2144,Tamil Nadu,TN,S22,1,Tenkasi,688958,693084,1382081,489624,525986,1015613,2014,374,,1,TENKASI
301,Assam,AS,S03,1,Tezpur,654866,604702,1259568,505481,475043,980524,2014,53,,1,TEZPUR
1564,Maharashtra,MH,S13,1,Thane,1141737,931467,2073251,590956,462684,1053658,2014,248,,0,THANE
2125,Tamil Nadu,TN,S22,1,Thanjavur,662571,677465,1340050,480904,528697,1009604,2014,367,,1,THANJAVUR
2054,Tamil Nadu,TN,S22,1,Theni,720709,720492,1441302,528940,546154,1075107,2014,370,,1,THENI
2022,Tamil Nadu,TN,S22,1,Thiruvallur,852794,849777,1702833,644387,609702,1254112,2014,338,,0,THIRUVALLUR
1080,Kerala,KL,S11,1,Thiruvananthapuram,614438,658310,1272748,433243,437404,870647,2014,194,,1,THIRUVANANTHAPURAM
2077,Tamil Nadu,TN,S22,1,Thoothukkudi ,651207,659197,1310406,448396,466414,914811,2014,373,,1,THOOTHUKKUDI 
1108,Kerala,KL,S11,1,Thrissur,606518,668770,1275288,433933,485624,919557,2014,184,,1,THRISSUR
1178,Madhya Pradesh,MP,S12,1,TIKAMGARH,820670,708167,1528863,466852,299542,766398,2014,200,,1,TIKAMGARH
2115,Tamil Nadu,TN,S22,1,Tiruchirappalli,689228,697829,1387140,490711,494904,985655,2014,361,,1,TIRUCHIRAPPALLI
2052,Tamil Nadu,TN,S22,1,Tirunelveli,705592,714823,1420435,468701,492310,961013,2014,375,,1,TIRUNELVELI
107,Andhra Pradesh,AP,S01,1,Tirupati,778507,795485,1574161,602087,605328,1207418,2014,40,,0,TIRUPATI
2069,Tamil Nadu,TN,S22,1,Tiruppur,697730,677801,1375589,543168,505372,1048544,2014,355,,1,TIRUPPUR
2171,Tamil Nadu,TN,S22,1,Tiruvannamalai,675321,677622,1352966,527265,536809,1064076,2014,348,,1,TIRUVANNAMALAI
1921,Rajasthan,RJ,S20,1,TONK-SAWAI MADHOPUR,910730,800045,1710775,583732,459375,1043107,2014,323,,0,TONK-SAWAI MADHOPUR
2263,Tripura,TR,S23,2,Tripura East,581604,558672,1140276,486129,459313,945442,2014,378,,1,TRIPURA EAST
2264,Tripura,TR,S23,2,Tripura West,635974,612572,1248546,543278,523020,1066298,2014,377,,1,TRIPURA WEST
1021,Karnataka,KA,S10,1,Tumkur,764561,753839,1518518,565126,535597,1100735,2014,165,,1,TUMKUR
1647,Meghalaya,ML,S15,2,Tura,297230,289271,586501,232357,225763,458120,2014,275,,1,TURA
1988,Rajasthan,RJ,S20,1,Udaipur,930007,887933,1817940,599307,589859,1189166,2014,330,,0,UDAIPUR
865,Jammu & Kashmir,JK,S09,2,Udhampur,787637,681434,1469072,556791,484338,1041130,2014,145,,1,UDHAMPUR
956,Karnataka,KA,S10,1,Udupi Chikmagalur,679285,707947,1387294,510562,522488,1033051,2014,161,,1,UDUPI CHIKMAGALUR
407,Bihar,BH,S04,1,Ujiarpur,764186,662004,1426217,433858,425047,858905,2014,80,,1,UJIARPUR
1194,Madhya Pradesh,MP,S12,1,UJJAIN,790889,734560,1525481,571019,444831,1015857,2014,216,,1,UJJAIN
2974,West Bengal,WB,S25,1,Uluberia,761951,686678,1448632,629091,557334,1186425,2014,484,,1,ULUBERIA
2664,Uttar Pradesh,UP,S24,1,Unnao,1194394,969919,2164392,673666,526266,1199936,2014,411,,0,UNNAO
928,Karnataka,KA,S10,1,Uttara Kannada,742865,707704,1450599,521220,479217,1000437,2014,158,,1,UTTARA KANNADA
1084,Kerala,KL,S11,1,Vadakara,561168,621336,1182504,436972,520810,957782,2014,177,,1,VADAKARA
688,Gujarat,GJ,S06,1,Vadodara,849077,789218,1638321,621926,533715,1155656,2014,120,,0,VADODARA
533,Bihar,BH,S04,1,Vaishali,841773,724500,1566321,480759,445167,925926,2014,74,,0,VAISHALI
531,Bihar,BH,S04,1,Valmiki Nagar ,786312,670236,1456598,484433,415396,899838,2014,59,,1,VALMIKI NAGAR 
730,Gujarat,GJ,S06,1,Valsad,775073,736988,1512061,580599,538185,1118784,2014,126,,1,VALSAD
2269,Uttar Pradesh,UP,S24,1,Varanasi,985395,781000,1766487,593071,436735,1029816,2014,455,,0,VARANASI
2238,Tamil Nadu,TN,S22,1,Vellore,652066,660173,1312259,483341,490341,973687,2014,345,,1,VELLORE
1229,Madhya Pradesh,MP,S12,1,VIDISHA,872100,761915,1634039,619102,453345,1072447,2014,212,,0,VIDISHA
157,Andhra Pradesh,AP,S01,1,Vijayawada,781179,783169,1564513,599506,589998,1189514,2014,29,,0,VIJAYAWADA
2130,Tamil Nadu,TN,S22,1,Viluppuram,694932,691942,1387007,535359,528788,1064158,2014,350,,1,VILUPPURAM
2236,Tamil Nadu,TN,S22,1,Virudhunagar ,669589,680818,1350495,496203,512880,1009119,2014,371,,1,VIRUDHUNAGAR 
130,Andhra Pradesh,AP,S01,1,Visakhapatnam,874909,847941,1723011,583232,576946,1160178,2014,21,,0,VISAKHAPATNAM
133,Andhra Pradesh,AP,S01,1,Vizianagaram ,700639,702984,1403736,554616,564891,1119507,2014,20,,1,VIZIANAGARAM 
159,Andhra Pradesh,AP,S01,1,Warangal,771760,765862,1537778,590443,580206,1170723,2014,15,,0,WARANGAL
1573,Maharashtra,MH,S13,1,Wardha,817514,747024,1564552,553504,458674,1012178,2014,231,,0,WARDHA
1113,Kerala,KL,S11,1,Wayanad,614822,634598,1249420,454055,460171,914226,2014,178,,1,WAYANAD
3222,NCT OF Delhi,DL,U05,2,WEST DELHI,1108886,930409,2039410,742213,603424,1345645,2014,540,,0,WEST DELHI
1546,Maharashtra,MH,S13,1,Yavatmal-Washim,921276,834010,1755292,564176,467163,1031339,2014,237,,0,YAVATMAL-WASHIM
55,Andhra Pradesh,AP,S01,1,Zahirabad,717891,727389,1445354,546010,546798,1092808,2014,5,,1,ZAHIRABAD
