,StateName,stateabb,ST_CODE,bigstate,PCNAME,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,n,L,Representation
5,Andhra Pradesh,AP,S01,1,Nagarkurnool ,745050,732104,1477305,569056.0,537781.0,1106865,2014,12,,1
7,Andhra Pradesh,AP,S01,1,Guntur,773037,798804,1572017,613894.0,623668.0,1237579,2014,30,,0
23,Andhra Pradesh,AP,S01,1,Bapatla,686494,706353,1392964,583921.0,594010.0,1177932,2014,32,,1
24,Andhra Pradesh,AP,S01,1,Srikakulam,706347,707248,1413726,503114.0,543763.0,1046877,2014,19,,1
28,Andhra Pradesh,AP,S01,1,Secundrabad,1012740,880779,1893741,546289.0,457397.0,1003689,2014,8,,0
30,Andhra Pradesh,AP,S01,1,Rajahmundry,707152,714021,1421276,575432.0,574132.0,1149575,2014,25,,1
38,Andhra Pradesh,AP,S01,1,Mahbubnagar ,713064,705447,1418668,509912.0,499391.0,1009304,2014,11,,1
53,Andhra Pradesh,AP,S01,1,Bhongir,756965,735217,1492240,620408.0,588076.0,1208493,2014,14,,1
55,Andhra Pradesh,AP,S01,1,Zahirabad,717891,727389,1445354,546010.0,546798.0,1092808,2014,5,,1
70,Andhra Pradesh,AP,S01,1,Nellore,796823,809115,1606127,589353.0,590606.0,1179968,2014,39,,0
82,Andhra Pradesh,AP,S01,1,Chittoor,723865,727853,1451851,595000.0,597153.0,1192153,2014,42,,1
83,Andhra Pradesh,AP,S01,1,Aruku,622101,650158,1272340,450038.0,456802.0,906864,2014,18,,1
84,Andhra Pradesh,AP,S01,1,Ongole,736216,733891,1470212,597957.0,599889.0,1197855,2014,33,,1
86,Andhra Pradesh,AP,S01,1,Adilabad,687421,698717,1386282,518481.0,525482.0,1043965,2014,1,,1
105,Andhra Pradesh,AP,S01,1,Karimnagar,777440,773291,1550810,550760.0,569382.0,1120142,2014,3,,0
107,Andhra Pradesh,AP,S01,1,Tirupati,778507,795485,1574161,602087.0,605328.0,1207418,2014,40,,0
113,Andhra Pradesh,AP,S01,1,Nandyal,783126,793585,1576945,601303.0,599288.0,1200607,2014,34,,0
116,Andhra Pradesh,AP,S01,1,Peddapalle,725765,699474,1425355,520741.0,500992.0,1021747,2014,2,,1
117,Andhra Pradesh,AP,S01,1,Kurnool,738832,742805,1481791,543424.0,519253.0,1062680,2014,35,,1
127,Andhra Pradesh,AP,S01,1,Narsapuram,652598,672304,1325028,536507.0,546670.0,1083177,2014,26,,1
130,Andhra Pradesh,AP,S01,1,Visakhapatnam,874909,847941,1723011,583232.0,576946.0,1160178,2014,21,,0
133,Andhra Pradesh,AP,S01,1,Vizianagaram ,700639,702984,1403736,554616.0,564891.0,1119507,2014,20,,1
138,Andhra Pradesh,AP,S01,1,Anakapalli,689109,712301,1401474,561825.0,582294.0,1144120,2014,22,,1
149,Andhra Pradesh,AP,S01,1,Medak,775560,760532,1536166,605044.0,583040.0,1188084,2014,6,,0
153,Andhra Pradesh,AP,S01,1,Khammam,712310,727861,1440267,586887.0,592349.0,1179236,2014,17,,1
155,Andhra Pradesh,AP,S01,1,Kakinada,709103,709050,1418290,555263.0,538635.0,1093933,2014,23,,1
156,Andhra Pradesh,AP,S01,1,Narasaraopet,748474,766262,1514861,635270.0,640887.0,1276157,2014,31,,1
157,Andhra Pradesh,AP,S01,1,Vijayawada,781179,783169,1564513,599506.0,589998.0,1189514,2014,29,,0
159,Andhra Pradesh,AP,S01,1,Warangal,771760,765862,1537778,590443.0,580206.0,1170723,2014,15,,0
176,Andhra Pradesh,AP,S01,1,Mahabubabad,688341,698868,1387288,560443.0,560406.0,1120853,2014,16,,1
180,Andhra Pradesh,AP,S01,1,Nalgonda,746042,748256,1494343,597237.0,583448.0,1180687,2014,13,,1
186,Andhra Pradesh,AP,S01,1,CHELVELLA,1153061,1031897,2185164,695012.0,617108.0,1312120,2014,10,,0
190,Andhra Pradesh,AP,S01,1,Hyderabad,960480,862516,1823217,525811.0,445415.0,971226,2014,9,,0
191,Andhra Pradesh,AP,S01,1,Hindupur,734674,711755,1446496,598591.0,572192.0,1170783,2014,37,,1
200,Andhra Pradesh,AP,S01,1,Malkajgiri,1723261,1459417,3183083,877156.0,741285.0,1618441,2014,7,,0
202,Andhra Pradesh,AP,S01,1,Nizamabad,724523,771586,1496193,467172.0,559329.0,1026505,2014,4,,1
204,Andhra Pradesh,AP,S01,1,Kadapa,764947,785380,1550440,583320.0,606195.0,1189516,2014,38,,0
212,Andhra Pradesh,AP,S01,1,Eluru,706952,720738,1427764,600526.0,594189.0,1194720,2014,27,,1
225,Andhra Pradesh,AP,S01,1,Amalapuram,682606,675208,1357865,565013.0,548900.0,1113914,2014,24,,1
227,Andhra Pradesh,AP,S01,1,Anantapur,775506,761243,1536894,612936.0,592912.0,1205849,2014,36,,0
245,Andhra Pradesh,AP,S01,1,Machilipatnam,675783,693423,1369311,564406.0,569695.0,1134104,2014,28,,1
247,Andhra Pradesh,AP,S01,1,Rajampet,735613,752029,1487791,570991.0,582836.0,1153835,2014,41,,1
258,Arunachal Pradesh,AR,S02,2,ARUNACHAL WEST,219415,227225,446640,155623.0,170663.0,326286,2014,43,,1
260,Arunachal Pradesh,AR,S02,2,ARUNACHAL EAST,160151,152553,312704,126888.0,128574.0,255462,2014,44,,1
291,Assam,AS,S03,1,Kaliabor,752695,704524,1457219,605354.0,561208.0,1166562,2014,55,,1
292,Assam,AS,S03,1,Kokrajhar,776151,729307,1505472,636473.0,587031.0,1223504,2014,49,,1
300,Assam,AS,S03,1,Barpeta,755566,674622,1430188,634466.0,571414.0,1205880,2014,50,,1
301,Assam,AS,S03,1,Tezpur,654866,604702,1259568,505481.0,475043.0,980524,2014,53,,1
314,Assam,AS,S03,1,Jorhat,611283,578203,1189486,483784.0,447088.0,930872,2014,56,,1
316,Assam,AS,S03,1,Silchar,554540,505558,1060175,428972.0,370918.0,799890,2014,46,,1
319,Assam,AS,S03,1,Lakhimpur,735340,695740,1431080,572467.0,539555.0,1112022,2014,58,,1
327,Assam,AS,S03,1,Dhubri,797235,752931,1550166,709038.0,660085.0,1369123,2014,48,,0
333,Assam,AS,S03,1,Autonomous District,359058,343172,702230,279451.0,263869.0,543320,2014,47,,1
334,Assam,AS,S03,1,Gauhati,988067,934203,1922270,784535.0,727081.0,1511616,2014,51,,0
335,Assam,AS,S03,1,Nowgong,792425,731446,1523881,639499.0,590545.0,1230044,2014,54,,1
336,Assam,AS,S03,1,Mangaldoi,791539,724137,1515676,651247.0,581802.0,1233049,2014,52,,1
339,Assam,AS,S03,1,Dibrugarh,579658,544647,1124305,462187.0,428637.0,890824,2014,57,,1
342,Assam,AS,S03,1,Karimganj,615198,550799,1165997,481673.0,404641.0,886314,2014,45,,1
351,Bihar,BH,S04,1,Munger,937897,782040,1719984,505931.0,408329.0,914268,2014,86,,0
361,Bihar,BH,S04,1,Karakat,849474,730224,1580558,457406.0,332394.0,789800,2014,93,,0
385,Bihar,BH,S04,1,Purvi Champaran,779657,659560,1439253,442071.0,380577.0,822648,2014,61,,1
391,Bihar,BH,S04,1,Madhepura,899152,826507,1725693,508782.0,525869.0,1034651,2014,71,,0
394,Bihar,BH,S04,1,Araria,843076,744212,1587332,492513.0,483291.0,975804,2014,67,,0
395,Bihar,BH,S04,1,Siwan,841735,722100,1563860,443827.0,440178.0,884005,2014,76,,0
403,Bihar,BH,S04,1,Arrah,1016299,808210,1824515,517499.0,375555.0,893054,2014,90,,0
407,Bihar,BH,S04,1,Ujiarpur,764186,662004,1426217,433858.0,425047.0,858905,2014,80,,1
431,Bihar,BH,S04,1,Gopalganj (SC),871590,783212,1654838,444922.0,458639.0,903561,2014,75,,0
433,Bihar,BH,S04,1,Jamui (SC),828406,722499,1550936,415589.0,360008.0,775597,2014,98,,0
436,Bihar,BH,S04,1,Begusarai,949825,828874,1778759,545214.0,532151.0,1077365,2014,82,,0
437,Bihar,BH,S04,1,Sheohar,792374,693355,1485801,433327.0,409336.0,842663,2014,62,,1
453,Bihar,BH,S04,1,Pataliputra,934086,801923,1736074,553018.0,423797.0,976815,2014,89,,0
482,Bihar,BH,S04,1,Kishanganj,762874,676103,1438990,471096.0,457126.0,928222,2014,68,,1
487,Bihar,BH,S04,1,Nalanda,1036575,915392,1951967,503039.0,418609.0,921648,2014,87,,0
490,Bihar,BH,S04,1,Saran,832441,706266,1538740,450511.0,411954.0,862465,2014,78,,0
492,Bihar,BH,S04,1,Muzaffarpur,830943,720390,1551363,490949.0,457916.0,948865,2014,73,,0
493,Bihar,BH,S04,1,Darbhanga,797254,698177,1495445,407516.0,421741.0,829257,2014,72,,1
498,Bihar,BH,S04,1,Madhubani,878017,749809,1627832,413708.0,446640.0,860348,2014,64,,0
499,Bihar,BH,S04,1,Maharajganj,874822,767218,1642068,420232.0,426095.0,846327,2014,77,,0
500,Bihar,BH,S04,1,Jhanjharpur,895570,772835,1668405,450499.0,490640.0,941139,2014,65,,0
512,Bihar,BH,S04,1,Gaya (SC),799210,702311,1501521,442912.0,364010.0,806922,2014,96,,1
513,Bihar,BH,S04,1,Aurangabad,825574,710533,1536153,429944.0,355719.0,785663,2014,95,,0
514,Bihar,BH,S04,1,Khagaria,800786,705750,1506587,445941.0,450160.0,896101,2014,83,,1
515,Bihar,BH,S04,1,Patna Sahib,1052278,893885,1946249,510480.0,369747.0,880227,2014,88,,0
516,Bihar,BH,S04,1,Jahanabad,751585,671629,1423246,445501.0,365502.0,811003,2014,94,,1
522,Bihar,BH,S04,1,Katihar,769044,677392,1446478,495600.0,481934.0,977534,2014,69,,1
525,Bihar,BH,S04,1,Banka,824924,724490,1549456,461297.0,438021.0,899318,2014,85,,0
531,Bihar,BH,S04,1,Valmiki Nagar ,786312,670236,1456598,484433.0,415396.0,899838,2014,59,,1
532,Bihar,BH,S04,1,Paschim Champaran,769411,643703,1413148,469048.0,385593.0,854641,2014,60,,1
533,Bihar,BH,S04,1,Vaishali,841773,724500,1566321,480759.0,445167.0,925926,2014,74,,0
535,Bihar,BH,S04,1,Samastipur (SC),802420,702007,1504451,430782.0,432401.0,863183,2014,81,,1
536,Bihar,BH,S04,1,Bhagalpur,895185,790098,1685339,522417.0,451535.0,973953,2014,84,,0
539,Bihar,BH,S04,1,Sitamarhi,832370,742498,1574914,448849.0,451628.0,900477,2014,63,,0
548,Bihar,BH,S04,1,Buxar,877699,762929,1640671,494435.0,394512.0,888947,2014,91,,0
557,Bihar,BH,S04,1,Sasaram (SC) ,859397,748291,1607747,448672.0,397016.0,845688,2014,92,,0
567,Bihar,BH,S04,1,Nawada,897821,797019,1694895,478247.0,406136.0,884383,2014,97,,0
568,Bihar,BH,S04,1,Purnia,826834,755758,1582626,511262.0,506106.0,1017368,2014,70,,0
572,Bihar,BH,S04,1,Hajipur (SC),895047,754452,1649547,478157.0,425876.0,904033,2014,79,,0
581,Bihar,BH,S04,1,Supaul,797373,728185,1525583,468476.0,502044.0,970520,2014,66,,1
594,Goa,GA,S05,2,North Goa,255870,259571,515441,199489.0,205701.0,405190,2014,99,,1
595,Goa,GA,S05,2,South Goa,272438,272898,545336,195128.0,214329.0,409457,2014,100,,1
606,Gujarat,GJ,S06,1,Sabarkantha,833521,782318,1615840,583583.0,502387.0,1085970,2014,105,,0
613,Gujarat,GJ,S06,1,Surendranagar,877745,778910,1656657,539246.0,399328.0,938575,2014,109,,0
622,Gujarat,GJ,S06,1,Surat,803829,680212,1484068,538576.0,407928.0,946507,2014,124,,1
629,Gujarat,GJ,S06,1,Amreli,777662,708624,1486286,455668.0,349837.0,805505,2014,114,,1
637,Gujarat,GJ,S06,1,Panchmahal,820230,756434,1576667,512435.0,414555.0,926990,2014,118,,0
640,Gujarat,GJ,S06,1,Banaskantha,796124,719587,1515711,511698.0,371518.0,883216,2014,102,,1
641,Gujarat,GJ,S06,1,Bharuch,734862,682658,1417548,562549.0,493760.0,1056319,2014,122,,1
656,Gujarat,GJ,S06,1,Chhota Udaipur,798160,738143,1536305,590131.0,504411.0,1094542,2014,121,,0
659,Gujarat,GJ,S06,1,Bhavnagar,834571,759936,1594531,516968.0,396013.0,912992,2014,115,,0
660,Gujarat,GJ,S06,1,Kachchh,806343,727439,1533782,519100.0,423463.0,942563,2014,101,,1
676,Gujarat,GJ,S06,1,Porbandar,807383,731833,1539223,468592.0,335821.0,804415,2014,111,,0
687,Gujarat,GJ,S06,1,Kheda,833232,766227,1599476,540239.0,411083.0,951323,2014,117,,0
688,Gujarat,GJ,S06,1,Vadodara,849077,789218,1638321,621926.0,533715.0,1155656,2014,120,,0
695,Gujarat,GJ,S06,1,Rajkot,864760,790949,1655717,590854.0,461740.0,1052595,2014,110,,0
702,Gujarat,GJ,S06,1,Patan,846195,782446,1628641,525799.0,423880.0,949679,2014,103,,0
704,Gujarat,GJ,S06,1,Ahmedabad West,800933,733462,1534400,531702.0,428771.0,960475,2014,108,,1
705,Gujarat,GJ,S06,1,Ahmedabad East,852765,749057,1601832,557279.0,422980.0,980265,2014,107,,0
708,Gujarat,GJ,S06,1,Jamnagar,771003,699937,1470952,484080.0,364974.0,849055,2014,112,,1
709,Gujarat,GJ,S06,1,Junagadh,772017,713524,1485543,513928.0,423553.0,937481,2014,113,,1
715,Gujarat,GJ,S06,1,Bardoli,829648,784448,1614106,636398.0,567973.0,1204371,2014,123,,0
721,Gujarat,GJ,S06,1,Dahod,712183,699578,1411765,466791.0,428519.0,895311,2014,119,,1
722,Gujarat,GJ,S06,1,Mahesana,777821,720375,1498219,541116.0,456612.0,997735,2014,104,,1
730,Gujarat,GJ,S06,1,Valsad,775073,736988,1512061,580599.0,538185.0,1118784,2014,126,,1
735,Gujarat,GJ,S06,1,Anand,781118,715737,1496859,539236.0,427943.0,967179,2014,116,,1
738,Gujarat,GJ,S06,1,Gandhinagar,900744,833210,1733972,617164.0,511490.0,1128656,2014,106,,0
750,Gujarat,GJ,S06,1,Navsari,972090,792480,1764622,644265.0,512736.0,1157014,2014,125,,0
762,Haryana,HR,S07,1,Bhiwani-Mahendragarh,792166,681746,1473912,559428.0,470289.0,1029717,2014,134,,1
766,Haryana,HR,S07,1,Sonipat,777824,639364,1417188,551189.0,434412.0,985601,2014,132,,1
769,Haryana,HR,S07,1,Sirsa,886303,774254,1660557,692765.0,586098.0,1278863,2014,129,,0
770,Haryana,HR,S07,1,Karnal,913321,771000,1684321,666729.0,526629.0,1193358,2014,131,,0
789,Haryana,HR,S07,1,Gurgaon,984370,860536,1844906,727100.0,593187.0,1320287,2014,135,,0
790,Haryana,HR,S07,1,Ambala,909641,782783,1692424,667712.0,551882.0,1219594,2014,127,,0
791,Haryana,HR,S07,1,Hisar,825688,691918,1517606,637448.0,518049.0,1155497,2014,130,,1
795,Haryana,HR,S07,1,Kurukshetra,807700,690759,1498459,618481.0,517170.0,1135651,2014,128,,1
796,Haryana,HR,S07,1,Faridabad,969407,770945,1740352,651241.0,479430.0,1130671,2014,136,,0
803,Haryana,HR,S07,1,Rohtak,850127,717381,1567508,578206.0,465772.0,1043978,2014,133,,0
827,Himachal Pradesh,HP,S08,2,Hamirpur,633572,614126,1247699,394620.0,438467.0,833087,2014,139,,1
830,Himachal Pradesh,HP,S08,2,Shimla,607137,546225,1153363,403062.0,333715.0,736777,2014,140,,1
835,Himachal Pradesh,HP,S08,2,Mandi,587833,562575,1150408,377093.0,347977.0,725070,2014,138,,1
838,Himachal Pradesh,HP,S08,2,Kangra,645888,612713,1258601,389575.0,408414.0,797989,2014,137,,1
841,Jammu & Kashmir,JK,S09,2,Jammu,977308,870834,1848155,665098.0,587601.0,1252699,2014,146,,0
854,Jammu & Kashmir,JK,S09,2,Baramulla,624014,566724,1190766,256288.0,209691.0,465979,2014,141,,1
856,Jammu & Kashmir,JK,S09,2,Srinagar,631520,575702,1207230,178779.0,133429.0,312208,2014,142,,1
857,Jammu & Kashmir,JK,S09,2,Anantnag,685000,616104,1301143,211595.0,163643.0,375238,2014,143,,1
865,Jammu & Kashmir,JK,S09,2,Udhampur,787637,681434,1469072,556791.0,484338.0,1041130,2014,145,,1
869,Jammu & Kashmir,JK,S09,2,Ladakh,86256,80503,166763,57162.0,60002.0,117164,2014,144,,1
890,Karnataka,KA,S10,1,Davanagere,772126,750480,1522712,581109.0,533385.0,1114494,2014,159,,1
891,Karnataka,KA,S10,1,Bangalore North,1260356,1140751,2401472,720898.0,634569.0,1355485,2014,170,,0
892,Karnataka,KA,S10,1,Bijapur,847815,774643,1622635,521090.0,445637.0,966734,2014,150,,0
901,Karnataka,KA,S10,1,Chikkodi,746023,696120,1442206,564052.0,506614.0,1070668,2014,147,,1
904,Karnataka,KA,S10,1,Chitradurga,844869,816317,1661277,572567.0,524303.0,1096871,2014,164,,0
905,Karnataka,KA,S10,1,Dakshina Kannada,774454,790765,1565219,595446.0,611674.0,1207120,2014,163,,0
917,Karnataka,KA,S10,1,Mysore,867893,855100,1723134,596311.0,561022.0,1157346,2014,167,,0
920,Karnataka,KA,S10,1,Chamarajanagar,789384,766336,1555781,585063.0,547426.0,1132497,2014,168,,0
928,Karnataka,KA,S10,1,Uttara Kannada,742865,707704,1450599,521220.0,479217.0,1000437,2014,158,,1
941,Karnataka,KA,S10,1,Chikkballapur ,843790,814500,1658410,652727.0,608718.0,1261451,2014,173,,0
947,Karnataka,KA,S10,1,Shimoga,778782,783379,1562243,572307.0,556790.0,1129107,2014,160,,0
950,Karnataka,KA,S10,1,Dharwad,808768,769269,1578125,562867.0,477563.0,1040430,2014,157,,0
956,Karnataka,KA,S10,1,Udupi Chikmagalur,679285,707947,1387294,510562.0,522488.0,1033051,2014,161,,1
957,Karnataka,KA,S10,1,Koppal,770316,764694,1535105,526117.0,480597.0,1006716,2014,154,,1
958,Karnataka,KA,S10,1,Kolar,755450,737386,1492977,581924.0,544042.0,1125973,2014,174,,1
962,Karnataka,KA,S10,1,Bangalore South,1050737,947667,1998724,596688.0,516207.0,1112914,2014,172,,0
969,Karnataka,KA,S10,1,Mandya,839052,830121,1669262,604491.0,587306.0,1191805,2014,166,,0
975,Karnataka,KA,S10,1,Raichur,835969,825327,1661606,501122.0,467391.0,968513,2014,152,,0
978,Karnataka,KA,S10,1,Belgaum,807485,773259,1580895,569642.0,508074.0,1077716,2014,148,,0
980,Karnataka,KA,S10,1,Hassan,789847,771551,1561486,585749.0,560755.0,1146508,2014,162,,0
986,Karnataka,KA,S10,1,Bellary,750789,737003,1487945,541905.0,503534.0,1045448,2014,155,,1
988,Karnataka,KA,S10,1,Bidar,839154,761738,1600962,508036.0,454615.0,962652,2014,153,,0
989,Karnataka,KA,S10,1,Bangalore central,1010478,920679,1931456,573657.0,500273.0,1073957,2014,171,,0
991,Karnataka,KA,S10,1,Gulbarga,878311,843454,1721990,522778.0,474347.0,997125,2014,151,,0
995,Karnataka,KA,S10,1,Bagalkot,793354,775172,1568633,561494.0,517311.0,1078805,2014,149,,0
1021,Karnataka,KA,S10,1,Tumkur,764561,753839,1518518,565126.0,535597.0,1100735,2014,165,,1
1035,Karnataka,KA,S10,1,Haveri,807076,751596,1558749,594946.0,520512.0,1115458,2014,156,,0
1036,Karnataka,KA,S10,1,Bangalore Rural,1135853,1054284,2190398,758651.0,696340.0,1455003,2014,169,,0
1072,Kerala,KL,S11,1,Kozhikode,571709,610775,1182484,456299.0,484028.0,940327,2014,179,,1
1077,Kerala,KL,S11,1,Ernakulam,565836,590656,1156492,428604.0,421361.0,849965,2014,186,,1
1080,Kerala,KL,S11,1,Thiruvananthapuram,614438,658310,1272748,433243.0,437404.0,870647,2014,194,,1
1082,Kerala,KL,S11,1,Attingal,575780,675618,1251398,394491.0,462016.0,856507,2014,193,,1
1084,Kerala,KL,S11,1,Vadakara,561168,621336,1182504,436972.0,520810.0,957782,2014,177,,1
1085,Kerala,KL,S11,1,Kottayam,573572,587893,1161465,426604.0,404356.0,830960,2014,188,,1
1088,Kerala,KL,S11,1,Alappuzha,611877,659447,1271324,477034.0,517975.0,995009,2014,189,,1
1090,Kerala,KL,S11,1,Kannur,548454,621812,1170266,438891.0,506993.0,945884,2014,176,,1
1091,Kerala,KL,S11,1,Ponnani,574106,606683,1180789,405012.0,466307.0,871319,2014,181,,1
1108,Kerala,KL,S11,1,Thrissur,606518,668770,1275288,433933.0,485624.0,919557,2014,184,,1
