,StateName,stateabb,ST_CODE,bigstate,PCNAME,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,n,L,Representation
1113,Kerala,KL,S11,1,Wayanad,614822,634598,1249420,454055.0,460171.0,914226,2014,178,,1
1115,Kerala,KL,S11,1,Malappuram,598207,600237,1198444,415672.0,437264.0,852936,2014,180,,1
1121,Kerala,KL,S11,1,Idukki,578849,579886,1158735,424879.0,394103.0,818982,2014,187,,1
1125,Kerala,KL,S11,1,Palakkad,587366,621360,1208726,444249.0,465167.0,909416,2014,182,,1
1129,Kerala,KL,S11,1,Kollam,575296,644119,1219415,406898.0,469024.0,875922,2014,192,,1
1131,Kerala,KL,S11,1,Kasaragod,595047,648683,1243730,459280.0,514333.0,973613,2014,175,,1
1144,Kerala,KL,S11,1,Mavelikkara,592702,659966,1252668,416193.0,470987.0,887180,2014,190,,1
1150,Kerala,KL,S11,1,Pathanamthitta,631495,692411,1323906,425887.0,444099.0,869986,2014,191,,1
1156,Kerala,KL,S11,1,Alathur,591950,624401,1216351,452923.0,474384.0,927307,2014,183,,1
1161,Kerala,KL,S11,1,Chalakudy,565083,585414,1150497,437197.0,446915.0,884112,2014,185,,1
1164,Madhya Pradesh,MP,S12,1,DEWAS,843528,773563,1617111,653540.0,489442.0,1142982,2014,215,,0
1174,Madhya Pradesh,MP,S12,1,MANDSOUR,838141,788383,1626556,639978.0,520386.0,1160374,2014,217,,0
1175,Madhya Pradesh,MP,S12,1,GUNA,857327,748265,1605613,580802.0,394613.0,975415,2014,198,,0
1178,Madhya Pradesh,MP,S12,1,TIKAMGARH,820670,708167,1528863,466852.0,299542.0,766398,2014,200,,1
1181,Madhya Pradesh,MP,S12,1,REWA,821800,722919,1544719,457628.0,372259.0,829887,2014,204,,0
1184,Madhya Pradesh,MP,S12,1,DAMOH,882818,768760,1651614,558821.0,354514.0,913336,2014,201,,0
1190,Madhya Pradesh,MP,S12,1,RATLAM,860924,841625,1702576,569214.0,511452.0,1080666,2014,218,,0
1194,Madhya Pradesh,MP,S12,1,UJJAIN,790889,734560,1525481,571019.0,444831.0,1015857,2014,216,,1
1201,Madhya Pradesh,MP,S12,1,KHAJURAHO,907340,795472,1702833,517233.0,357041.0,874283,2014,202,,0
1204,Madhya Pradesh,MP,S12,1,SATNA,772234,686123,1458381,499873.0,413407.0,913280,2014,203,,1
1215,Madhya Pradesh,MP,S12,1,INDORE,1106595,1008635,2115303,736204.0,579670.0,1315896,2014,220,,0
1226,Madhya Pradesh,MP,S12,1,SIDHI,915799,820208,1736048,547499.0,441120.0,988619,2014,205,,0
1229,Madhya Pradesh,MP,S12,1,VIDISHA,872100,761915,1634039,619102.0,453345.0,1072447,2014,212,,0
1240,Madhya Pradesh,MP,S12,1,SHAHDOL,806746,754219,1561016,527809.0,440179.0,967988,2014,206,,0
1243,Madhya Pradesh,MP,S12,1,SAGAR,815511,704754,1520322,536897.0,354866.0,891772,2014,199,,1
1244,Madhya Pradesh,MP,S12,1,GWALIOR,1023937,852908,1876965,594606.0,395609.0,990230,2014,197,,0
1250,Madhya Pradesh,MP,S12,1,JABALPUR,898045,813502,1711621,558905.0,443227.0,1002132,2014,207,,0
1251,Madhya Pradesh,MP,S12,1,DHAR,858093,810302,1668441,586698.0,489232.0,1075930,2014,219,,0
1252,Madhya Pradesh,MP,S12,1,BALAGHAT,822670,807049,1629741,570388.0,540968.0,1111356,2014,209,,0
1262,Madhya Pradesh,MP,S12,1,MANDLA,926166,898514,1824702,641219.0,575693.0,1216914,2014,208,,0
1283,Madhya Pradesh,MP,S12,1,CHHINDWARA,722052,679956,1402038,584697.0,522618.0,1107315,2014,210,,1
1285,Madhya Pradesh,MP,S12,1,MORENA,938787,763635,1702457,538721.0,315516.0,854238,2014,195,,0
1290,Madhya Pradesh,MP,S12,1,RAJGARH,827021,751717,1578757,597753.0,412196.0,1009952,2014,214,,0
1311,Madhya Pradesh,MP,S12,1,HOSHANGABAD,835566,732614,1568206,593375.0,436990.0,1030365,2014,211,,0
1326,Madhya Pradesh,MP,S12,1,BHOPAL,1039153,918021,1957241,639634.0,490428.0,1130069,2014,213,,0
1329,Madhya Pradesh,MP,S12,1,BETUL,836846,770954,1607831,573928.0,473282.0,1047231,2014,223,,0
1330,Madhya Pradesh,MP,S12,1,BHIND,892173,707938,1600137,469662.0,259501.0,729163,2014,196,,0
1331,Madhya Pradesh,MP,S12,1,KHANDWA,912764,846610,1759417,677300.0,578287.0,1255596,2014,222,,0
1332,Madhya Pradesh,MP,S12,1,KHARGONE,866905,836341,1703272,613926.0,537792.0,1151722,2014,221,,0
1363,Maharashtra,MH,S13,1,Madha,912715,814603,1727322,594868.0,483305.0,1078173,2014,266,,0
1368,Maharashtra,MH,S13,1,Solapur,893734,808990,1702739,526695.0,423356.0,950051,2014,265,,0
1376,Maharashtra,MH,S13,1,Nanded,878520,808528,1687057,548032.0,462233.0,1010265,2014,239,,0
1390,Maharashtra,MH,S13,1,Mumbai North West,986704,788712,1775416,504202.0,393043.0,897245,2014,250,,0
1397,Maharashtra,MH,S13,1,Nashik,850699,743058,1593774,523318.0,412087.0,935405,2014,244,,0
1399,Maharashtra,MH,S13,1,Baramati,960395,853153,1813553,602117.0,463496.0,1065613,2014,258,,0
1406,Maharashtra,MH,S13,1,Shirur,973132,850960,1824112,613290.0,475412.0,1088702,2014,259,,0
1407,Maharashtra,MH,S13,1,Pune,949561,886266,1835835,533792.0,459588.0,993382,2014,257,,0
1408,Maharashtra,MH,S13,1,Jalgaon,909058,798886,1707969,550503.0,439312.0,989821,2014,226,,0
1413,Maharashtra,MH,S13,1,Jalna,866612,745444,1612056,595979.0,469547.0,1065526,2014,241,,0
1430,Maharashtra,MH,S13,1,Buldhana,844789,750643,1595435,535827.0,442565.0,978392,2014,228,,0
1445,Maharashtra,MH,S13,1,Parbhani,945901,857880,1803792,637677.0,523946.0,1161624,2014,240,,0
1459,Maharashtra,MH,S13,1,Nagpur,980485,920265,1900784,578754.0,504850.0,1083604,2014,233,,0
1460,Maharashtra,MH,S13,1,Mumbai North central,967468,769592,1737084,472010.0,372857.0,844867,2014,252,,0
1467,Maharashtra,MH,S13,1,Osmanabad,934227,824943,1759186,611537.0,505020.0,1116572,2014,263,,0
1475,Maharashtra,MH,S13,1,Hatkanangle,850721,779846,1630604,630470.0,556249.0,1186727,2014,271,,0
1481,Maharashtra,MH,S13,1,Amravati,848217,764503,1612739,554649.0,446414.0,1001063,2014,230,,0
1484,Maharashtra,MH,S13,1,Maval,1035961,917770,1953741,646904.0,527044.0,1173949,2014,256,,0
1487,Maharashtra,MH,S13,1,Akola,882014,790609,1672643,543956.0,433633.0,977589,2014,229,,0
1491,Maharashtra,MH,S13,1,Sangli,861582,787493,1649107,556695.0,486169.0,1042869,2014,267,,0
1494,Maharashtra,MH,S13,1,Ratnagiri - sindhudurg,665658,701697,1367362,444269.0,451748.0,896017,2014,269,,1
1495,Maharashtra,MH,S13,1,Ahmadnagar,902928,802016,1705005,594749.0,465801.0,1060551,2014,260,,0
1496,Maharashtra,MH,S13,1,Mumbai South central,793802,654025,1447886,424310.0,343790.0,768130,2014,253,,1
1511,Maharashtra,MH,S13,1,Gadchiroli-Chimur,752751,715686,1468437,537674.0,489980.0,1027654,2014,235,,1
1520,Maharashtra,MH,S13,1,Ramtek,887228,790024,1677266,576271.0,473007.0,1049278,2014,232,,0
1524,Maharashtra,MH,S13,1,Palghar,830398,747673,1578149,531904.0,460337.0,992280,2014,245,,0
1529,Maharashtra,MH,S13,1,Latur,902170,784780,1686957,576599.0,477934.0,1054533,2014,264,,0
1540,Maharashtra,MH,S13,1,Kalyan,1044943,876995,1922034,472077.0,352517.0,824652,2014,247,,0
1546,Maharashtra,MH,S13,1,Yavatmal-Washim,921276,834010,1755292,564176.0,467163.0,1031339,2014,237,,0
1555,Maharashtra,MH,S13,1,Aurangabad,846011,743384,1589395,554458.0,428022.0,982480,2014,242,,0
1564,Maharashtra,MH,S13,1,Thane,1141737,931467,2073251,590956.0,462684.0,1053658,2014,248,,0
1573,Maharashtra,MH,S13,1,Wardha,817514,747024,1564552,553504.0,458674.0,1012178,2014,231,,0
1576,Maharashtra,MH,S13,1,Bhandara - gondiya,841257,814592,1655852,615597.0,580693.0,1196291,2014,234,,0
1577,Maharashtra,MH,S13,1,Dindori,808116,722062,1530208,546617.0,422882.0,969499,2014,243,,1
1580,Maharashtra,MH,S13,1,Bhiwandi,945521,751031,1696584,502705.0,372339.0,875044,2014,246,,0
1581,Maharashtra,MH,S13,1,Hingoli,839540,746644,1586194,575663.0,473420.0,1049085,2014,238,,0
1584,Maharashtra,MH,S13,1,Mumbai North,972753,811110,1783870,527247.0,418394.0,945642,2014,249,,0
1586,Maharashtra,MH,S13,1,Raigad,752491,780290,1532781,485550.0,502232.0,987782,2014,255,,1
1588,Maharashtra,MH,S13,1,Dhule,879332,796027,1675367,540775.0,438455.0,979230,2014,225,,0
1593,Maharashtra,MH,S13,1,Mumbai North East,923016,745254,1668357,485677.0,375903.0,861638,2014,251,,0
1594,Maharashtra,MH,S13,1,Shirdi,768181,694085,1462267,519824.0,412130.0,931954,2014,261,,1
1595,Maharashtra,MH,S13,1,Beed,963569,829083,1792652,680369.0,551091.0,1231460,2014,262,,0
1596,Maharashtra,MH,S13,1,Nandurbar,852313,820622,1672943,583431.0,530953.0,1114384,2014,224,,0
1604,Maharashtra,MH,S13,1,Raver,842701,750674,1593389,555229.0,455617.0,1010846,2014,227,,0
1606,Maharashtra,MH,S13,1,Satara,883947,836051,1719998,519148.0,456561.0,975709,2014,268,,0
1608,Maharashtra,MH,S13,1,Kolhapur,909286,849002,1758293,663565.0,595421.0,1258986,2014,270,,0
1622,Maharashtra,MH,S13,1,Mumbai South,828962,656867,1485844,436292.0,342366.0,778666,2014,254,,1
1625,Maharashtra,MH,S13,1,Chandrapur,921095,832595,1753690,602269.0,506480.0,1108749,2014,236,,0
1627,Manipur,MN,S14,2,Inner manipur ,417103,438257,855360,307043.0,334205.0,641248,2014,272,,1
1634,Manipur,MN,S14,2,Outer manipur,454314,464695,919009,379493.0,393746.0,773239,2014,273,,1
1647,Meghalaya,ML,S15,2,Tura,297230,289271,586501,232357.0,225763.0,458120,2014,275,,1
1649,Meghalaya,ML,S15,2,Shillong,480409,500331,980740,292971.0,326895.0,619866,2014,274,,1
1654,Mizoram,MZ,S16,2,MIZORAM,346219,355951,702170,212673.0,213477.0,426150,2014,276,,1
1659,Nagaland,NL,S17,2,Nagaland,600518,582454,1182972,528703.0,510521.0,1039224,2014,277,,1
1664,Odisha,OD,S18,1,Sundargarh,718689,691817,1410532,515013.0,493933.0,1008946,2014,279,,1
1675,Odisha,OD,S18,1,Balasore,709342,656857,1366218,531346.0,516773.0,1048119,2014,283,,1
1680,Odisha,OD,S18,1,Koraput,629268,671019,1300437,485037.0,504205.0,989243,2014,298,,1
1688,Odisha,OD,S18,1,Nabarangpur,645875,651286,1297210,512473.0,509104.0,1021577,2014,289,,1
1689,Odisha,OD,S18,1,Bhubaneswar ,835850,691665,1527768,485138.0,406314.0,891460,2014,295,,1
1710,Odisha,OD,S18,1,Bhadrak,774566,694893,1469498,537329.0,541995.0,1079324,2014,284,,1
1717,Odisha,OD,S18,1,Puri,742939,661592,1404581,568551.0,469388.0,1037939,2014,294,,1
1723,Odisha,OD,S18,1,Aska,750999,657756,1408780,449644.0,446046.0,895690,2014,296,,1
1729,Odisha,OD,S18,1,Kandhamal,582340,561228,1143602,422515.0,416406.0,838921,2014,290,,1
1734,Odisha,OD,S18,1,Berhampur,680089,654171,1334268,450468.0,454066.0,904534,2014,297,,1
1747,Odisha,OD,S18,1,Sambalpur,669036,627982,1297098,504240.0,476826.0,981068,2014,280,,1
1754,Odisha,OD,S18,1,Bargarh,751140,679485,1430717,595871.0,526985.0,1122864,2014,278,,1
1761,Odisha,OD,S18,1,Jagatsinghpur,797923,701680,1499673,587440.0,544083.0,1131526,2014,293,,1
1762,Odisha,OD,S18,1,Cuttack,731912,639680,1371617,522746.0,455864.0,978610,2014,291,,1
1763,Odisha,OD,S18,1,Kendrapara,828491,726929,1555444,577477.0,558439.0,1135916,2014,292,,0
1765,Odisha,OD,S18,1,Keonjhar,691369,655285,1346683,550293.0,532437.0,1082730,2014,281,,1
1767,Odisha,OD,S18,1,Kalahandi,750694,723392,1474135,576088.0,539704.0,1115803,2014,288,,1
1768,Odisha,OD,S18,1,Bolangir,814968,747976,1563025,605683.0,563394.0,1169117,2014,287,,0
1772,Odisha,OD,S18,1,Jajpur,696385,607337,1303733,522476.0,456676.0,979152,2014,285,,1
1773,Odisha,OD,S18,1,Mayurbhanj,670100,657438,1327555,522251.0,528655.0,1050906,2014,282,,1
1783,Odisha,OD,S18,1,Dhenkanal,722329,641088,1363471,551212.0,488983.0,1040200,2014,286,,1
1798,Punjab,PB,S19,1,Anandpur Sahib,817186,747512,1564721,554688.0,532346.0,1087034,2014,304,,0
1802,Punjab,PB,S19,1,Firozpur,808857,713236,1522111,590404.0,514569.0,1104973,2014,308,,1
1807,Punjab,PB,S19,1,Sangrur,758197,666535,1424743,583555.0,516181.0,1099736,2014,310,,1
1811,Punjab,PB,S19,1,Gurdaspur,784477,715839,1500337,532763.0,509586.0,1042349,2014,299,,1
1813,Punjab,PB,S19,1,Fatehgarh Sahib,740390,656554,1396957,551095.0,479741.0,1030836,2014,306,,1
1823,Punjab,PB,S19,1,Ludhiana,835632,725551,1561201,601709.0,499984.0,1101693,2014,305,,0
1842,Punjab,PB,S19,1,Jalandhar,808530,742954,1551497,532265.0,508444.0,1040709,2014,302,,0
1850,Punjab,PB,S19,1,Bathinda,813119,712156,1525289,626895.0,549533.0,1176428,2014,309,,1
1852,Punjab,PB,S19,1,Khadoor Sahib,817134,746233,1563409,534962.0,505352.0,1040314,2014,301,,0
1854,Punjab,PB,S19,1,Amritsar,779164,698076,1477262,537622.0,469488.0,1007110,2014,300,,1
1859,Punjab,PB,S19,1,Faridkot,768206,686848,1455075,547017.0,484634.0,1031651,2014,307,,1
1861,Punjab,PB,S19,1,Hoshiarpur,762065,723207,1485286,473084.0,487516.0,960600,2014,303,,1
1864,Punjab,PB,S19,1,Patiala,834231,746037,1580273,593609.0,527264.0,1120873,2014,311,,0
1874,Rajasthan,RJ,S20,1,KARAULI-DHOLPUR,845548,703920,1549468,491202.0,353973.0,845175,2014,321,,0
1875,Rajasthan,RJ,S20,1,Chittorgarh,929217,890287,1819506,630617.0,539259.0,1169876,2014,332,,0
1879,Rajasthan,RJ,S20,1,Bhilwara,904045,850856,1754901,580533.0,521628.0,1102161,2014,334,,0
1880,Rajasthan,RJ,S20,1,Dausa,814648,709447,1524100,518917.0,409839.0,928756,2014,322,,1
1899,Rajasthan,RJ,S20,1,Ajmer,869322,813938,1683261,613187.0,540384.0,1153571,2014,324,,0
1902,Rajasthan,RJ,S20,1,Rajsamand,880398,820791,1701194,506425.0,471078.0,977503,2014,333,,0
1920,Rajasthan,RJ,S20,1,Jalore,964046,860922,1824968,581247.0,506374.0,1087621,2014,329,,0
1921,Rajasthan,RJ,S20,1,TONK-SAWAI MADHOPUR,910730,800045,1710775,583732.0,459375.0,1043107,2014,323,,0
1924,Rajasthan,RJ,S20,1,Churu,928059,825765,1753825,598297.0,529280.0,1127578,2014,314,,0
1934,Rajasthan,RJ,S20,1,Ganganagar,909749,808665,1718414,678212.0,573241.0,1251453,2014,312,,0
1955,Rajasthan,RJ,S20,1,Jaipur,1047469,910349,1957820,714851.0,578288.0,1293139,2014,318,,0
1957,Rajasthan,RJ,S20,1,Kota,913387,831152,1744539,632156.0,518136.0,1150292,2014,335,,0
1962,Rajasthan,RJ,S20,1,Jhunjhunu,894068,803402,1697470,521812.0,479727.0,1001539,2014,315,,0
1964,Rajasthan,RJ,S20,1,Pali,998413,903678,1902094,578674.0,512314.0,1090988,2014,326,,0
1966,Rajasthan,RJ,S20,1,Banswara,866441,831800,1698244,578240.0,590772.0,1169012,2014,331,,0
1967,Rajasthan,RJ,S20,1,Barmer,896867,783282,1680152,653991.0,562013.0,1216004,2014,328,,0
1977,Rajasthan,RJ,S20,1,Sikar,943691,826191,1769882,552960.0,507618.0,1060578,2014,316,,0
1979,Rajasthan,RJ,S20,1,JHALAWAR-BARAN,868979,800865,1669844,635617.0,510625.0,1146242,2014,336,,0
1981,Rajasthan,RJ,S20,1,Bikaner,847726,744629,1592355,526374.0,402281.0,928655,2014,313,,0
1988,Rajasthan,RJ,S20,1,Udaipur,930007,887933,1817940,599307.0,589859.0,1189166,2014,330,,0
2005,Rajasthan,RJ,S20,1,BHARATPUR,910990,779714,1690705,547046.0,413081.0,960127,2014,320,,0
2008,Rajasthan,RJ,S20,1,Jodhpur,910621,817170,1727791,596225.0,475258.0,1071483,2014,327,,0
2009,Rajasthan,RJ,S20,1,Alwar,870044,756398,1626442,585823.0,473846.0,1059669,2014,319,,0
2012,Rajasthan,RJ,S20,1,Nagaur,886728,791932,1678660,531452.0,469913.0,1001365,2014,325,,0
2013,Rajasthan,RJ,S20,1,Jaipur Rural,906858,793449,1700307,556476.0,452621.0,1009097,2014,317,,0
2018,Sikkim,SK,S21,2,Sikkim,191017,179753,370770,153370.0,146197.0,299567,2014,337,,1
2022,Tamil Nadu,TN,S22,1,Thiruvallur,852794,849777,1702833,644387.0,609702.0,1254112,2014,338,,0
2023,Tamil Nadu,TN,S22,1,Madurai,717175,724206,1441434,483389.0,490525.0,973940,2014,369,,1
2026,Tamil Nadu,TN,S22,1,Chidambaram ,686862,679307,1366190,530346.0,556097.0,1086444,2014,364,,1
2036,Tamil Nadu,TN,S22,1,Nilgiris,629707,639433,1269173,472256.0,458764.0,931024,2014,356,,1
2049,Tamil Nadu,TN,S22,1,Pollachi,686943,694524,1381505,513435.0,496880.0,1010321,2014,358,,1
2050,Tamil Nadu,TN,S22,1,Arakkonam,693100,708671,1401813,543169.0,543863.0,1087042,2014,344,,1
2052,Tamil Nadu,TN,S22,1,Tirunelveli,705592,714823,1420435,468701.0,492310.0,961013,2014,375,,1
2054,Tamil Nadu,TN,S22,1,Theni,720709,720492,1441302,528940.0,546154.0,1075107,2014,370,,1
2055,Tamil Nadu,TN,S22,1,Sriperumbudur,982862,963377,1946503,665892.0,620230.0,1286127,2014,342,,0
2069,Tamil Nadu,TN,S22,1,Tiruppur,697730,677801,1375589,543168.0,505372.0,1048544,2014,355,,1
2072,Tamil Nadu,TN,S22,1,Nagapattinam ,606339,604280,1210626,452899.0,486855.0,939756,2014,366,,1
2077,Tamil Nadu,TN,S22,1,Thoothukkudi ,651207,659197,1310406,448396.0,466414.0,914811,2014,373,,1
2080,Tamil Nadu,TN,S22,1,Coimbatore,869033,851127,1720221,608444.0,565861.0,1174312,2014,357,,0
2095,Tamil Nadu,TN,S22,1,Chennai North,707700,714428,1422392,463981.0,445554.0,909539,2014,339,,1
2105,Tamil Nadu,TN,S22,1,Salem,759981,738253,1498350,593293.0,555869.0,1149174,2014,352,,1
2107,Tamil Nadu,TN,S22,1,Ramanathapuram,731526,724382,1455988,465142.0,534167.0,999323,2014,372,,1
2113,Tamil Nadu,TN,S22,1,Karur,641693,656598,1298322,510504.0,533334.0,1043857,2014,360,,1
2115,Tamil Nadu,TN,S22,1,Tiruchirappalli,689228,697829,1387140,490711.0,494904.0,985655,2014,361,,1
2121,Tamil Nadu,TN,S22,1,Perambalur,634391,651159,1285576,498647.0,528957.0,1027622,2014,362,,1
2125,Tamil Nadu,TN,S22,1,Thanjavur,662571,677465,1340050,480904.0,528697.0,1009604,2014,367,,1
2130,Tamil Nadu,TN,S22,1,Viluppuram,694932,691942,1387007,535359.0,528788.0,1064158,2014,350,,1
2135,Tamil Nadu,TN,S22,1,Namakkal,661113,668368,1329552,532212.0,526436.0,1058676,2014,353,,1
2144,Tamil Nadu,TN,S22,1,Tenkasi,688958,693084,1382081,489624.0,525986.0,1015613,2014,374,,1
2153,Tamil Nadu,TN,S22,1,Krishnagiri,705468,674363,1379957,546295.0,522804.0,1069117,2014,346,,1
2160,Tamil Nadu,TN,S22,1,Cuddalore,625652,622218,1247908,485201.0,497002.0,982208,2014,363,,1
2165,Tamil Nadu,TN,S22,1,Sivaganga,704489,707884,1412373,474734.0,551559.0,1026293,2014,368,,1
2166,Tamil Nadu,TN,S22,1,Kanniyakumari,743378,724348,1467796,488828.0,501284.0,990114,2014,376,,1
2171,Tamil Nadu,TN,S22,1,Tiruvannamalai,675321,677622,1352966,527265.0,536809.0,1064076,2014,348,,1
