,StateName,stateabb,ST_CODE,bigstate,PCNAME,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,n,L,Representation
2196,Tamil Nadu,TN,S22,1,Chennai South,901211,894252,1795776,556403.0,527433.0,1083847,2014,340,,0
2199,Tamil Nadu,TN,S22,1,Kallakurichi,707219,705147,1412499,541221.0,562429.0,1103662,2014,351,,1
2201,Tamil Nadu,TN,S22,1,Erode,656661,664670,1321399,510564.0,495852.0,1006429,2014,354,,1
2214,Tamil Nadu,TN,S22,1,Chennai central,665282,662504,1328038,421903.0,392161.0,814079,2014,341,,1
2221,Tamil Nadu,TN,S22,1,Mayiladuthurai,679940,670377,1350318,503104.0,520845.0,1023950,2014,365,,1
2224,Tamil Nadu,TN,S22,1,Arani,683921,685715,1369668,546222.0,546279.0,1092502,2014,349,,1
2227,Tamil Nadu,TN,S22,1,Kancheepuram,736993,742956,1480123,572957.0,554099.0,1127056,2014,343,,1
2236,Tamil Nadu,TN,S22,1,Virudhunagar ,669589,680818,1350495,496203.0,512880.0,1009119,2014,371,,1
2238,Tamil Nadu,TN,S22,1,Vellore,652066,660173,1312259,483341.0,490341.0,973687,2014,345,,1
2251,Tamil Nadu,TN,S22,1,Dharmapuri,696496,661700,1358273,567657.0,533724.0,1101416,2014,347,,1
2252,Tamil Nadu,TN,S22,1,Dindigul,696160,704264,1400531,538102.0,544003.0,1082129,2014,359,,1
2263,Tripura,TR,S23,2,Tripura East,581604,558672,1140276,486129.0,459313.0,945442,2014,378,,1
2264,Tripura,TR,S23,2,Tripura West,635974,612572,1248546,543278.0,523020.0,1066298,2014,377,,1
2269,Uttar Pradesh,UP,S24,1,Varanasi,985395,781000,1766487,593071.0,436735.0,1029816,2014,455,,0
2272,Uttar Pradesh,UP,S24,1,Etah,856985,720450,1577457,520186.0,405831.0,926017,2014,400,,0
2283,Uttar Pradesh,UP,S24,1,Kannauj,1000035,808799,1808886,629125.0,484744.0,1113869,2014,420,,0
2284,Uttar Pradesh,UP,S24,1,Amethi,890648,779148,1669843,461524.0,413341.0,874865,2014,415,,0
2294,Uttar Pradesh,UP,S24,1,Mathura,931944,750142,1682260,619776.0,457879.0,1077656,2014,395,,0
2304,Uttar Pradesh,UP,S24,1,Hardoi,939831,774501,1714388,565516.0,407349.0,972865,2014,409,,0
2307,Uttar Pradesh,UP,S24,1,Lalganj,906738,754613,1661470,456872.0,441988.0,898860,2014,446,,0
2316,Uttar Pradesh,UP,S24,1,Sultanpur,910134,793521,1703698,499563.0,465648.0,965211,2014,416,,0
2317,Uttar Pradesh,UP,S24,1,Misrikh,948316,777207,1725589,574416.0,423674.0,998090,2014,410,,0
2327,Uttar Pradesh,UP,S24,1,Kaushambi,954848,783372,1738509,491070.0,418758.0,909828,2014,428,,0
2330,Uttar Pradesh,UP,S24,1,Bareilly,911264,752773,1664081,574826.0,441899.0,1016728,2014,403,,0
2331,Uttar Pradesh,UP,S24,1,Shahjahanpur ,1100020,879139,1979294,663380.0,464707.0,1128087,2014,405,,0
2338,Uttar Pradesh,UP,S24,1,Dhaurahra,846798,711151,1558041,605084.0,454769.0,1059867,2014,407,,0
2342,Uttar Pradesh,UP,S24,1,Hathras,969908,788925,1758927,596865.0,452373.0,1049240,2014,394,,0
2346,Uttar Pradesh,UP,S24,1,Meerut,971956,792318,1764388,631761.0,479781.0,1111542,2014,388,,0
2348,Uttar Pradesh,UP,S24,1,Salempur,904632,756980,1661737,450187.0,404269.0,854457,2014,449,,0
2353,Uttar Pradesh,UP,S24,1,Badaun,978040,791044,1769145,595106.0,431771.0,1026884,2014,401,,0
2371,Uttar Pradesh,UP,S24,1,Jaunpur,1002938,845831,1848842,527140.0,479177.0,1006317,2014,451,,0
2380,Uttar Pradesh,UP,S24,1,Lucknow,1052171,897693,1949956,580513.0,450547.0,1031060,2014,413,,0
2381,Uttar Pradesh,UP,S24,1,Aligarh,965995,827010,1793126,596880.0,467715.0,1064597,2014,393,,0
2384,Uttar Pradesh,UP,S24,1,Bulandshahr,930827,805499,1736436,549613.0,459467.0,1009095,2014,392,,0
2386,Uttar Pradesh,UP,S24,1,Deoria,997314,809319,1806926,508083.0,462357.0,970443,2014,444,,0
2388,Uttar Pradesh,UP,S24,1,Bhadohi,1016000,818442,1834598,527390.0,454368.0,981760,2014,456,,0
2393,Uttar Pradesh,UP,S24,1,Domariyaganj ,961957,799313,1761415,490089.0,444938.0,935027,2014,438,,0
2394,Uttar Pradesh,UP,S24,1,Farrukhabad,891793,721921,1613781,560618.0,409931.0,970549,2014,418,,0
2404,Uttar Pradesh,UP,S24,1,Mirzapur,938504,782028,1720661,557612.0,449962.0,1007581,2014,457,,0
2455,Uttar Pradesh,UP,S24,1,Gonda,935167,775608,1710825,487483.0,384938.0,872422,2014,437,,0
2465,Uttar Pradesh,UP,S24,1,Amroha,829444,714712,1544245,589753.0,505978.0,1095731,2014,387,,0
2486,Uttar Pradesh,UP,S24,1,Gorakhpur,1055209,848621,1903988,582909.0,457008.0,1039934,2014,442,,0
2489,Uttar Pradesh,UP,S24,1,Ballia,973384,794830,1768271,517773.0,423406.0,941182,2014,450,,0
2491,Uttar Pradesh,UP,S24,1,Kushi Nagar,930637,750240,1680992,505771.0,444293.0,950064,2014,443,,0
2496,Uttar Pradesh,UP,S24,1,Sitapur,838148,712053,1550263,581709.0,444625.0,1026334,2014,408,,0
2502,Uttar Pradesh,UP,S24,1,Kanpur,889344,721802,1611248,485562.0,349156.0,834718,2014,421,,0
2505,Uttar Pradesh,UP,S24,1,Gautam Buddha Nagar,1105732,880377,1986109,707052.0,491342.0,1198394,2014,391,,0
2513,Uttar Pradesh,UP,S24,1,Maharajganj,946234,796767,1743131,549757.0,510481.0,1060238,2014,441,,0
2515,Uttar Pradesh,UP,S24,1,Ghosi,1040033,850934,1891112,547380.0,492131.0,1039511,2014,448,,0
2518,Uttar Pradesh,UP,S24,1,Ghazipur,983352,818105,1801519,528986.0,457272.0,986259,2014,453,,0
2520,Uttar Pradesh,UP,S24,1,Rampur,872075,744534,1616972,528149.0,430146.0,958303,2014,385,,0
2521,Uttar Pradesh,UP,S24,1,Kaiserganj,928269,783633,1711967,527027.0,415386.0,942413,2014,435,,0
2537,Uttar Pradesh,UP,S24,1,Robertsganj,901147,737885,1639074,498085.0,387542.0,885628,2014,458,,0
2544,Uttar Pradesh,UP,S24,1,Sant Kabir Nagar,1045424,858808,1904315,521201.0,490916.0,1012117,2014,440,,0
2546,Uttar Pradesh,UP,S24,1,Muzaffarnagar,875179,713220,1588475,618042.0,484660.0,1102713,2014,381,,0
2549,Uttar Pradesh,UP,S24,1,Hamirpur,949328,788636,1737993,550111.0,427480.0,977593,2014,425,,0
2550,Uttar Pradesh,UP,S24,1,Akbarpur,977669,790872,1768635,559566.0,411414.0,970980,2014,422,,0
2553,Uttar Pradesh,UP,S24,1,Agra,1003777,810896,1814739,621497.0,448004.0,1069503,2014,396,,0
2573,Uttar Pradesh,UP,S24,1,Bansgaon,980235,779762,1760090,459714.0,417437.0,877152,2014,445,,0
2575,Uttar Pradesh,UP,S24,1,Machhlishahr ,1026789,865121,1891969,512798.0,483995.0,996793,2014,452,,0
2578,Uttar Pradesh,UP,S24,1,Shrawasti,976415,811613,1788080,559351.0,420598.0,979951,2014,436,,0
2579,Uttar Pradesh,UP,S24,1,Firozabad,902532,734206,1636738,643026.0,461542.0,1104568,2014,398,,0
2581,Uttar Pradesh,UP,S24,1,Jhansi,1034112,897888,1932052,734228.0,586213.0,1320441,2014,424,,0
2582,Uttar Pradesh,UP,S24,1,Banda,884779,717011,1601855,473933.0,384301.0,858234,2014,426,,0
2583,Uttar Pradesh,UP,S24,1,Fatehpur Sikri,877271,703267,1580582,565514.0,401637.0,967152,2014,397,,0
2596,Uttar Pradesh,UP,S24,1,Bahraich,882643,755897,1638640,522529.0,411550.0,934081,2014,434,,0
2602,Uttar Pradesh,UP,S24,1,Ambedkar Nagar,923552,795143,1718774,541195.0,493159.0,1034355,2014,433,,0
2606,Uttar Pradesh,UP,S24,1,Kheri,904863,774542,1679466,606219.0,471614.0,1077848,2014,406,,0
2610,Uttar Pradesh,UP,S24,1,Kairana,840629,691073,1531767,617921.0,500278.0,1118199,2014,380,,1
2613,Uttar Pradesh,UP,S24,1,Nagina,795562,697765,1493419,484049.0,458292.0,942349,2014,383,,1
2614,Uttar Pradesh,UP,S24,1,Moradabad,961935,810050,1771985,626722.0,499370.0,1126092,2014,384,,0
2618,Uttar Pradesh,UP,S24,1,Azamgarh,941447,761573,1703121,504375.0,455380.0,959755,2014,447,,0
2626,Uttar Pradesh,UP,S24,1,Mainpuri,900568,752461,1653058,579581.0,418952.0,998538,2014,399,,0
2628,Uttar Pradesh,UP,S24,1,Aonla,917053,736487,1653577,572213.0,422483.0,994700,2014,402,,0
2639,Uttar Pradesh,UP,S24,1,Etawah,938271,768913,1707237,529547.0,408334.0,937881,2014,419,,0
2641,Uttar Pradesh,UP,S24,1,Allahabad,917403,749001,1666569,506755.0,384075.0,890833,2014,430,,0
2642,Uttar Pradesh,UP,S24,1,Jalaun,1037570,849595,1887189,632802.0,476033.0,1108846,2014,423,,0
2646,Uttar Pradesh,UP,S24,1,Fatehpur,985898,818821,1804753,574629.0,481306.0,1055940,2014,427,,0
2648,Uttar Pradesh,UP,S24,1,Phulpur,1063897,849194,1913275,541264.0,418152.0,959420,2014,429,,0
2657,Uttar Pradesh,UP,S24,1,Mohanlalganj,995313,842841,1838194,637851.0,476997.0,1114848,2014,412,,0
2658,Uttar Pradesh,UP,S24,1,Faizabad,936036,802604,1738701,558076.0,464473.0,1022558,2014,432,,0
2664,Uttar Pradesh,UP,S24,1,Unnao,1194394,969919,2164392,673666.0,526266.0,1199936,2014,411,,0
2684,Uttar Pradesh,UP,S24,1,Sambhal,931603,761516,1693229,599491.0,456319.0,1055817,2014,386,,0
2688,Uttar Pradesh,UP,S24,1,Rae Bareli,857875,737017,1594954,437762.0,387368.0,825130,2014,414,,0
2692,Uttar Pradesh,UP,S24,1,Ghaziabad,1333055,1024455,2357553,781962.0,559856.0,1341818,2014,390,,0
2696,Uttar Pradesh,UP,S24,1,Pilibhit,903414,767687,1671154,586095.0,464229.0,1050342,2014,404,,0
2697,Uttar Pradesh,UP,S24,1,Saharanpur,873318,735452,1608833,652595.0,540479.0,1193086,2014,379,,0
2699,Uttar Pradesh,UP,S24,1,Baghpat,850681,654413,1505175,582431.0,421180.0,1003611,2014,389,,1
2714,Uttar Pradesh,UP,S24,1,Chandauli,887892,705123,1593133,545894.0,433978.0,979873,2014,454,,0
2719,Uttar Pradesh,UP,S24,1,Basti,962508,824831,1787476,549704.0,498809.0,1048521,2014,439,,0
2722,Uttar Pradesh,UP,S24,1,Bijnor,848418,713587,1562081,575976.0,482184.0,1058170,2014,382,,0
2740,Uttar Pradesh,UP,S24,1,Pratapgarh,923411,792852,1716394,454891.0,437808.0,892732,2014,417,,0
2743,Uttar Pradesh,UP,S24,1,Barabanki,925944,795265,1721278,611146.0,457015.0,1068161,2014,431,,0
2750,West Bengal,WB,S25,1,Jangipur,714890,676753,1391656,559290.0,559068.0,1118358,2014,467,,1
2768,West Bengal,WB,S25,1,Basirhat,777768,712812,1490596,677047.0,595849.0,1272897,2014,476,,1
2775,West Bengal,WB,S25,1,Bankura,775893,727919,1503812,644501.0,590353.0,1234854,2014,494,,1
2789,West Bengal,WB,S25,1,Alipurduars,755765,715138,1470911,619392.0,603041.0,1222433,2014,460,,1
2797,West Bengal,WB,S25,1,Murshidabad,782480,729615,1512098,653122.0,635049.0,1288171,2014,469,,1
2801,West Bengal,WB,S25,1,Hooghly,836584,793445,1630042,696614.0,650941.0,1347556,2014,486,,0
2803,West Bengal,WB,S25,1,Diamond harbour,816259,739631,1555914,682840.0,577412.0,1260252,2014,479,,0
2808,West Bengal,WB,S25,1,Maldaha Dakshin,692386,654741,1347143,545088.0,544292.0,1089380,2014,466,,1
2809,West Bengal,WB,S25,1,Ranaghat,831318,771515,1602849,691141.0,658049.0,1349190,2014,471,,0
2832,West Bengal,WB,S25,1,Birbhum,773438,721641,1495089,669860.0,605076.0,1274936,2014,500,,1
2834,West Bengal,WB,S25,1,Barrackpore,682366,604844,1287222,567286.0,481436.0,1048722,2014,473,,1
2837,West Bengal,WB,S25,1,Jadavpur,811441,784269,1595746,666829.0,605165.0,1271994,2014,480,,0
2842,West Bengal,WB,S25,1,Joynagar,757902,700787,1458724,633029.0,555516.0,1188545,2014,477,,1
2845,West Bengal,WB,S25,1,Balurghat,653841,600646,1254497,548053.0,513027.0,1061080,2014,464,,1
2864,West Bengal,WB,S25,1,Maldaha Uttar ,740749,684660,1425428,578561.0,582591.0,1161152,2014,465,,1
2874,West Bengal,WB,S25,1,Bolpur,798378,740033,1538421,682036.0,621426.0,1303462,2014,499,,0
2879,West Bengal,WB,S25,1,Kolkata Dakshin,890251,795037,1685296,626618.0,540007.0,1166625,2014,481,,0
2885,West Bengal,WB,S25,1,Jhargram,753841,721269,1475112,645909.0,610427.0,1256336,2014,491,,1
2887,West Bengal,WB,S25,1,Mathurapur,772277,716496,1488785,662025.0,607691.0,1269716,2014,478,,1
2890,West Bengal,WB,S25,1,Dum dum,715569,690401,1405981,590114.0,539290.0,1129404,2014,474,,1
2892,West Bengal,WB,S25,1,Barasat,774305,738463,1512792,669359.0,596363.0,1265746,2014,475,,1
2895,West Bengal,WB,S25,1,Bishnupur,759317,707604,1466921,667023.0,603708.0,1270731,2014,495,,1
2897,West Bengal,WB,S25,1,Kolkata Uttar,797437,636542,1433985,534806.0,419974.0,954783,2014,482,,1
2898,West Bengal,WB,S25,1,Baharampur,752943,700833,1453783,584203.0,569867.0,1154070,2014,468,,1
2906,West Bengal,WB,S25,1,Asansol,791896,677774,1469684,633286.0,509230.0,1142518,2014,498,,1
2911,West Bengal,WB,S25,1,Darjeeling,737062,700062,1437154,587016.0,553877.0,1140907,2014,462,,1
2913,West Bengal,WB,S25,1,Cooch behar,848641,764757,1613403,687125.0,642008.0,1329133,2014,459,,0
2926,West Bengal,WB,S25,1,Kanthi,777345,713061,1490409,663897.0,626338.0,1290235,2014,489,,1
2930,West Bengal,WB,S25,1,Srerampur,847931,776093,1624038,680999.0,608386.0,1289387,2014,485,,0
2939,West Bengal,WB,S25,1,Tamluk,796779,730482,1527273,684160.0,650897.0,1335058,2014,488,,1
2940,West Bengal,WB,S25,1,Bardhaman Purba,795545,736693,1532244,682635.0,637516.0,1320152,2014,496,,1
2942,West Bengal,WB,S25,1,Ghatal,835803,774672,1610489,690945.0,675066.0,1366019,2014,490,,0
2943,West Bengal,WB,S25,1,Raiganj,724014,663479,1387526,563566.0,543020.0,1106586,2014,463,,1
2948,West Bengal,WB,S25,1,Medinipur,770363,729306,1499673,647452.0,613326.0,1260778,2014,492,,1
2951,West Bengal,WB,S25,1,Purulia,764758,707169,1471933,627261.0,574047.0,1201309,2014,493,,1
2956,West Bengal,WB,S25,1,Jalpaiguri,795704,735760,1531469,675989.0,625242.0,1301231,2014,461,,1
2960,West Bengal,WB,S25,1,Krishnanagar ,769981,706791,1476783,638727.0,607902.0,1246629,2014,470,,1
2964,West Bengal,WB,S25,1,Howrah,802653,702441,1505099,621808.0,503224.0,1125035,2014,483,,1
2970,West Bengal,WB,S25,1,Arambagh,833629,766658,1600293,707257.0,654127.0,1361384,2014,487,,0
2972,West Bengal,WB,S25,1,Bangaon,796650,744053,1540713,653011.0,627517.0,1280528,2014,472,,0
2974,West Bengal,WB,S25,1,Uluberia,761951,686678,1448632,629091.0,557334.0,1186425,2014,484,,1
2995,West Bengal,WB,S25,1,Burdwan - durgapur,821377,762111,1583495,700025.0,629761.0,1329789,2014,497,,0
3002,Chhattisgarh,CT,S26,1,RAJNANDGAON,797477,793896,1591373,603428.0,574874.0,1178302,2014,506,,0
3005,Chhattisgarh,CT,S26,1,KORBA,729951,693664,1423729,545187.0,506882.0,1052069,2014,504,,1
3010,Chhattisgarh,CT,S26,1,KANKER,722916,725459,1448375,515715.0,500911.0,1016626,2014,511,,1
3020,Chhattisgarh,CT,S26,1,RAIPUR,979589,924588,1904460,659154.0,591606.0,1250760,2014,508,,0
3022,Chhattisgarh,CT,S26,1,BILASPUR,891316,837889,1729229,573078.0,516910.0,1089988,2014,505,,0
3025,Chhattisgarh,CT,S26,1,RAIGARH,819043,807906,1626949,631470.0,614665.0,1246135,2014,502,,0
3030,Chhattisgarh,CT,S26,1,MAHASAMUND,757694,758435,1516177,576664.0,554172.0,1130836,2014,509,,1
3042,Chhattisgarh,CT,S26,1,JANJGIR-CHAMPA,895884,848077,1744201,558932.0,514393.0,1073325,2014,503,,0
3048,Chhattisgarh,CT,S26,1,BASTAR,632842,665241,1298083,386189.0,383710.0,769899,2014,510,,1
3059,Chhattisgarh,CT,S26,1,DURG,948929,909771,1858922,661165.0,597929.0,1259094,2014,507,,0
3060,Chhattisgarh,CT,S26,1,SARGUJA,771106,751862,1523022,610812.0,576493.0,1187305,2014,501,,1
3066,Jharkhand,JH,S27,1,Khunti,565457,546398,1111856,373314.0,364162.0,737476,2014,522,,1
3069,Jharkhand,JH,S27,1,Giridih,811587,700052,1511644,531982.0,439241.0,971223,2014,517,,1
3073,Jharkhand,JH,S27,1,Dumka,658403,614641,1273049,466619.0,435895.0,902514,2014,513,,1
3084,Jharkhand,JH,S27,1,Ranchi,868528,779930,1648459,562384.0,487221.0,1049605,2014,519,,0
3087,Jharkhand,JH,S27,1,Kodarma,870003,769641,1639645,535308.0,489593.0,1024901,2014,516,,0
3090,Jharkhand,JH,S27,1,Godda,840396,750375,1590772,549854.0,499254.0,1049108,2014,514,,0
3097,Jharkhand,JH,S27,1,Chatra,696501,616060,1312562,383214.0,329747.0,712961,2014,515,,1
3098,Jharkhand,JH,S27,1,Jamshedpur,811632,770030,1581665,548089.0,501033.0,1049122,2014,520,,0
3116,Jharkhand,JH,S27,1,Palamau,889932,756024,1645957,523108.0,453494.0,976602,2014,524,,0
3117,Jharkhand,JH,S27,1,Hazaribagh,812554,706367,1518923,515052.0,452228.0,967280,2014,525,,1
3120,Jharkhand,JH,S27,1,Dhanbad,1032038,857981,1890021,642557.0,501332.0,1143889,2014,518,,0
3122,Jharkhand,JH,S27,1,Rajmahal,691403,662063,1353467,490824.0,460471.0,951295,2014,512,,1
3129,Jharkhand,JH,S27,1,Lohardaga,578880,540264,1119144,333825.0,317508.0,651333,2014,523,,1
3130,Jharkhand,JH,S27,1,Singhbhum,583330,569300,1152632,403571.0,391653.0,795224,2014,521,,1
3158,Uttarakhand,UK,S28,2,Nainital-udhamsingh Nagar,857782,753029,1610811,589435.0,509910.0,1099345,2014,529,,0
3160,Uttarakhand,UK,S28,2,Almora,639362,614162,1253541,316094.0,339409.0,655504,2014,528,,1
3164,Uttarakhand,UK,S28,2,Tehri Garhwal ,711671,640943,1352614,400041.0,370827.0,770868,2014,526,,1
3173,Uttarakhand,UK,S28,2,Garhwal,651868,615350,1267218,320955.0,357047.0,678002,2014,527,,1
3178,Uttarakhand,UK,S28,2,Hardwar,888328,754505,1642873,637480.0,535871.0,1173352,2014,530,,0
3185,Andaman & Nicobar Islands,AD,U01,2,Andaman & Nicobar Islands,142783,126577,269360,101129.0,89084.0,190213,2014,531,,1
3191,Chandigarh,CH,U02,2,CHANDIGARH,333621,281593,615214,244907.0,208415.0,453322,2014,532,,1
3192,Dadra & Nagar Haveli,DN,U03,2,Dadar & Nagar Haveli,106203,90394,196597,87792.0,77494.0,165286,2014,533,,1
3198,Daman & Diu,DD,U04,2,Daman & diu,57011,54816,111827,42355.0,44873.0,87228,2014,534,,1
3215,NCT OF Delhi,DL,U05,2,CHANDNI CHOWK,791318,655854,1447230,548427.0,431342.0,979790,2014,535,,1
3222,NCT OF Delhi,DL,U05,2,WEST DELHI,1108886,930409,2039410,742213.0,603424.0,1345645,2014,540,,0
3233,NCT OF Delhi,DL,U05,2,EAST DELHI,1023325,806102,1829578,676930.0,518463.0,1195428,2014,537,,0
3235,NCT OF Delhi,DL,U05,2,NORTH WEST DELHI,1212516,981633,2194343,757777.0,595362.0,1353181,2014,539,,0
3241,NCT OF Delhi,DL,U05,2,NEW DELHI,830322,659749,1490147,545628.0,422884.0,968519,2014,538,,1
3243,NCT OF Delhi,DL,U05,2,NORTH EAST DELHI,1079407,878183,1957708,738979.0,574789.0,1313796,2014,536,,0
3245,NCT OF Delhi,DL,U05,2,SOUTH DELHI,1005299,747322,1752748,639042.0,462222.0,1101277,2014,541,,0
3249,Lakshadweep,LK,U06,2,Lakshadweep ,25433,24489,49922,21584.0,21655.0,43239,2014,542,,1
3257,Puducherry,PY,U07,2,Puducherry,432048,469289,901357,351544.0,388189.0,739750,2014,543,,1
