,StateName,stateabb,ST_CODE,bigstate,PCNAME,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,n,L,f_voters_turnout,m_voters_turnout,voters_turnout,log_electors,sex_ratio
5,Andhra Pradesh,AP,S01,1,Nagarkurnool ,745050,732104,1477305,569056.0,537781.0,1106865,2014,12,,73.5,76.37822964901684,74.9,14.21,983
7,Andhra Pradesh,AP,S01,1,Guntur,773037,798804,1572017,613894.0,623668.0,1237579,2014,30,,78.1,79.4132751731159,78.7,14.27,1033
23,Andhra Pradesh,AP,S01,1,Bapatla,686494,706353,1392964,583921.0,594010.0,1177932,2014,32,,84.1,85.05842731327587,84.6,14.15,1029
24,Andhra Pradesh,AP,S01,1,Srikakulam,706347,707248,1413726,503114.0,543763.0,1046877,2014,19,,76.9,71.22759776710313,74.1,14.16,1001
28,Andhra Pradesh,AP,S01,1,Secundrabad,1012740,880779,1893741,546289.0,457397.0,1003689,2014,8,,51.9,53.94168295910106,53.0,14.45,870
30,Andhra Pradesh,AP,S01,1,Rajahmundry,707152,714021,1421276,575432.0,574132.0,1149575,2014,25,,80.4,81.37317012466909,80.9,14.17,1010
38,Andhra Pradesh,AP,S01,1,Mahbubnagar ,713064,705447,1418668,509912.0,499391.0,1009304,2014,11,,70.8,71.50999068807288,71.1,14.17,989
53,Andhra Pradesh,AP,S01,1,Bhongir,756965,735217,1492240,620408.0,588076.0,1208493,2014,14,,80.0,81.95993209725681,81.0,14.22,971
55,Andhra Pradesh,AP,S01,1,Zahirabad,717891,727389,1445354,546010.0,546798.0,1092808,2014,5,,75.2,76.05750733746488,75.6,14.18,1013
70,Andhra Pradesh,AP,S01,1,Nellore,796823,809115,1606127,589353.0,590606.0,1179968,2014,39,,73.0,73.96284996793516,73.5,14.29,1015
82,Andhra Pradesh,AP,S01,1,Chittoor,723865,727853,1451851,595000.0,597153.0,1192153,2014,42,,82.0,82.19764735137076,82.1,14.19,1006
83,Andhra Pradesh,AP,S01,1,Aruku,622101,650158,1272340,450038.0,456802.0,906864,2014,18,,70.3,72.3416294138733,71.3,14.06,1045
84,Andhra Pradesh,AP,S01,1,Ongole,736216,733891,1470212,597957.0,599889.0,1197855,2014,33,,81.7,81.22032121007965,81.5,14.2,997
86,Andhra Pradesh,AP,S01,1,Adilabad,687421,698717,1386282,518481.0,525482.0,1043965,2014,1,,75.2,75.42408509486908,75.3,14.14,1016
105,Andhra Pradesh,AP,S01,1,Karimnagar,777440,773291,1550810,550760.0,569382.0,1120142,2014,3,,73.6,70.84276600123482,72.2,14.25,995
107,Andhra Pradesh,AP,S01,1,Tirupati,778507,795485,1574161,602087.0,605328.0,1207418,2014,40,,76.1,77.3386751821114,76.7,14.27,1022
113,Andhra Pradesh,AP,S01,1,Nandyal,783126,793585,1576945,601303.0,599288.0,1200607,2014,34,,75.5,76.78240793946313,76.1,14.27,1013
116,Andhra Pradesh,AP,S01,1,Peddapalle,725765,699474,1425355,520741.0,500992.0,1021747,2014,2,,71.6,71.75063553629619,71.7,14.17,964
117,Andhra Pradesh,AP,S01,1,Kurnool,738832,742805,1481791,543424.0,519253.0,1062680,2014,35,,69.9,73.5517681962882,71.7,14.21,1005
127,Andhra Pradesh,AP,S01,1,Narsapuram,652598,672304,1325028,536507.0,546670.0,1083177,2014,26,,81.3,82.21094762778924,81.7,14.1,1030
130,Andhra Pradesh,AP,S01,1,Visakhapatnam,874909,847941,1723011,583232.0,576946.0,1160178,2014,21,,68.0,66.6620185642164,67.3,14.36,969
133,Andhra Pradesh,AP,S01,1,Vizianagaram ,700639,702984,1403736,554616.0,564891.0,1119507,2014,20,,80.4,79.15859665248436,79.8,14.15,1003
138,Andhra Pradesh,AP,S01,1,Anakapalli,689109,712301,1401474,561825.0,582294.0,1144120,2014,22,,81.7,81.52919204363897,81.6,14.15,1034
149,Andhra Pradesh,AP,S01,1,Medak,775560,760532,1536166,605044.0,583040.0,1188084,2014,6,,76.7,78.01382227035948,77.3,14.24,981
153,Andhra Pradesh,AP,S01,1,Khammam,712310,727861,1440267,586887.0,592349.0,1179236,2014,17,,81.4,82.39207648355351,81.9,14.18,1022
155,Andhra Pradesh,AP,S01,1,Kakinada,709103,709050,1418290,555263.0,538635.0,1093933,2014,23,,76.0,78.30498531242993,77.1,14.16,1000
156,Andhra Pradesh,AP,S01,1,Narasaraopet,748474,766262,1514861,635270.0,640887.0,1276157,2014,31,,83.6,84.87535973193458,84.2,14.23,1024
157,Andhra Pradesh,AP,S01,1,Vijayawada,781179,783169,1564513,599506.0,589998.0,1189514,2014,29,,75.3,76.74374247131578,76.0,14.26,1003
159,Andhra Pradesh,AP,S01,1,Warangal,771760,765862,1537778,590443.0,580206.0,1170723,2014,15,,75.8,76.50603814657406,76.1,14.25,992
176,Andhra Pradesh,AP,S01,1,Mahabubabad,688341,698868,1387288,560443.0,560406.0,1120853,2014,16,,80.2,81.41938370662216,80.8,14.14,1015
180,Andhra Pradesh,AP,S01,1,Nalgonda,746042,748256,1494343,597237.0,583448.0,1180687,2014,13,,78.0,80.05407202275475,79.0,14.22,1003
186,Andhra Pradesh,AP,S01,1,CHELVELLA,1153061,1031897,2185164,695012.0,617108.0,1312120,2014,10,,59.8,60.27538872618188,60.0,14.6,895
190,Andhra Pradesh,AP,S01,1,Hyderabad,960480,862516,1823217,525811.0,445415.0,971226,2014,9,,51.6,54.74460686323505,53.3,14.42,898
191,Andhra Pradesh,AP,S01,1,Hindupur,734674,711755,1446496,598591.0,572192.0,1170783,2014,37,,80.4,81.47709051906016,80.9,14.18,969
202,Andhra Pradesh,AP,S01,1,Nizamabad,724523,771586,1496193,467172.0,559329.0,1026505,2014,4,,72.5,64.47994059539863,68.6,14.22,1065
204,Andhra Pradesh,AP,S01,1,Kadapa,764947,785380,1550440,583320.0,606195.0,1189516,2014,38,,77.2,76.25626350583767,76.7,14.25,1027
212,Andhra Pradesh,AP,S01,1,Eluru,706952,720738,1427764,600526.0,594189.0,1194720,2014,27,,82.4,84.94579547126254,83.7,14.17,1020
225,Andhra Pradesh,AP,S01,1,Amalapuram,682606,675208,1357865,565013.0,548900.0,1113914,2014,24,,81.3,82.77293196954027,82.0,14.12,989
227,Andhra Pradesh,AP,S01,1,Anantapur,775506,761243,1536894,612936.0,592912.0,1205849,2014,36,,77.9,79.03691267378976,78.5,14.25,982
245,Andhra Pradesh,AP,S01,1,Machilipatnam,675783,693423,1369311,564406.0,569695.0,1134104,2014,28,,82.2,83.51882187033411,82.8,14.13,1026
247,Andhra Pradesh,AP,S01,1,Rajampet,735613,752029,1487791,570991.0,582836.0,1153835,2014,41,,77.5,77.62111327559464,77.6,14.21,1022
291,Assam,AS,S03,1,Kaliabor,752695,704524,1457219,605354.0,561208.0,1166562,2014,55,,79.7,80.42487328864945,80.1,14.19,936
292,Assam,AS,S03,1,Kokrajhar,776151,729307,1505472,636473.0,587031.0,1223504,2014,49,,80.5,82.00375957771104,81.3,14.22,940
300,Assam,AS,S03,1,Barpeta,755566,674622,1430188,634466.0,571414.0,1205880,2014,50,,84.7,83.97228038318293,84.3,14.17,893
301,Assam,AS,S03,1,Tezpur,654866,604702,1259568,505481.0,475043.0,980524,2014,53,,78.6,77.1884629832668,77.8,14.05,923
314,Assam,AS,S03,1,Jorhat,611283,578203,1189486,483784.0,447088.0,930872,2014,56,,77.3,79.14239394846577,78.3,13.99,946
319,Assam,AS,S03,1,Lakhimpur,735340,695740,1431080,572467.0,539555.0,1112022,2014,58,,77.6,77.85065411918296,77.7,14.17,946
327,Assam,AS,S03,1,Dhubri,797235,752931,1550166,709038.0,660085.0,1369123,2014,48,,87.7,88.93713898662251,88.3,14.25,944
334,Assam,AS,S03,1,Gauhati,988067,934203,1922270,784535.0,727081.0,1511616,2014,51,,77.8,79.40099203798933,78.6,14.47,945
335,Assam,AS,S03,1,Nowgong,792425,731446,1523881,639499.0,590545.0,1230044,2014,54,,80.7,80.70151749376913,80.7,14.24,923
336,Assam,AS,S03,1,Mangaldoi,791539,724137,1515676,651247.0,581802.0,1233049,2014,52,,80.3,82.27604704253359,81.4,14.23,915
339,Assam,AS,S03,1,Dibrugarh,579658,544647,1124305,462187.0,428637.0,890824,2014,57,,78.7,79.7344296119436,79.2,13.93,940
342,Assam,AS,S03,1,Karimganj,615198,550799,1165997,481673.0,404641.0,886314,2014,45,,73.5,78.29560564241106,76.0,13.97,895
351,Bihar,BH,S04,1,Munger,937897,782040,1719984,505931.0,408329.0,914268,2014,86,,52.2,53.94313021579129,53.2,14.36,834
361,Bihar,BH,S04,1,Karakat,849474,730224,1580558,457406.0,332394.0,789800,2014,93,,45.5,53.84579163105639,50.0,14.27,860
385,Bihar,BH,S04,1,Purvi Champaran,779657,659560,1439253,442071.0,380577.0,822648,2014,61,,57.7,56.70070300144807,57.2,14.18,846
391,Bihar,BH,S04,1,Madhepura,899152,826507,1725693,508782.0,525869.0,1034651,2014,71,,63.6,56.58464864672491,60.0,14.36,919
394,Bihar,BH,S04,1,Araria,843076,744212,1587332,492513.0,483291.0,975804,2014,67,,64.9,58.41857673566796,61.5,14.28,883
395,Bihar,BH,S04,1,Siwan,841735,722100,1563860,443827.0,440178.0,884005,2014,76,,61.0,52.72763993418356,56.5,14.26,858
403,Bihar,BH,S04,1,Arrah,1016299,808210,1824515,517499.0,375555.0,893054,2014,90,,46.5,50.91995564297515,48.9,14.42,795
407,Bihar,BH,S04,1,Ujiarpur,764186,662004,1426217,433858.0,425047.0,858905,2014,80,,64.2,56.77387442324251,60.2,14.17,866
431,Bihar,BH,S04,1,Gopalganj (SC),871590,783212,1654838,444922.0,458639.0,903561,2014,75,,58.6,51.04716667240331,54.6,14.32,899
433,Bihar,BH,S04,1,Jamui (SC),828406,722499,1550936,415589.0,360008.0,775597,2014,98,,49.8,50.16730926622937,50.0,14.25,872
436,Bihar,BH,S04,1,Begusarai,949825,828874,1778759,545214.0,532151.0,1077365,2014,82,,64.2,57.4015213328771,60.6,14.39,873
437,Bihar,BH,S04,1,Sheohar,792374,693355,1485801,433327.0,409336.0,842663,2014,62,,59.0,54.68718054857933,56.7,14.21,875
453,Bihar,BH,S04,1,Pataliputra,934086,801923,1736074,553018.0,423797.0,976815,2014,89,,52.8,59.20418462539851,56.3,14.37,859
482,Bihar,BH,S04,1,Kishanganj,762874,676103,1438990,471096.0,457126.0,928222,2014,68,,67.6,61.75279272855019,64.5,14.18,886
487,Bihar,BH,S04,1,Nalanda,1036575,915392,1951967,503039.0,418609.0,921648,2014,87,,45.7,48.52895352482937,47.2,14.48,883
490,Bihar,BH,S04,1,Saran,832441,706266,1538740,450511.0,411954.0,862465,2014,78,,58.3,54.119270915296106,56.1,14.25,848
492,Bihar,BH,S04,1,Muzaffarpur,830943,720390,1551363,490949.0,457916.0,948865,2014,73,,63.6,59.08335469460601,61.2,14.25,867
493,Bihar,BH,S04,1,Darbhanga,797254,698177,1495445,407516.0,421741.0,829257,2014,72,,60.4,51.11495207299054,55.5,14.22,876
498,Bihar,BH,S04,1,Madhubani,878017,749809,1627832,413708.0,446640.0,860348,2014,64,,59.6,47.11844987056059,52.9,14.3,854
499,Bihar,BH,S04,1,Maharajganj,874822,767218,1642068,420232.0,426095.0,846327,2014,77,,55.5,48.03628623880058,51.5,14.31,877
500,Bihar,BH,S04,1,Jhanjharpur,895570,772835,1668405,450499.0,490640.0,941139,2014,65,,63.5,50.30304722132273,56.4,14.33,863
512,Bihar,BH,S04,1,Gaya (SC),799210,702311,1501521,442912.0,364010.0,806922,2014,96,,51.8,55.418725991917015,53.7,14.22,879
513,Bihar,BH,S04,1,Aurangabad,825574,710533,1536153,429944.0,355719.0,785663,2014,95,,50.1,52.078190446889074,51.1,14.24,861
514,Bihar,BH,S04,1,Khagaria,800786,705750,1506587,445941.0,450160.0,896101,2014,83,,63.8,55.68791162682665,59.5,14.23,881
515,Bihar,BH,S04,1,Patna Sahib,1052278,893885,1946249,510480.0,369747.0,880227,2014,88,,41.4,48.511895145579395,45.2,14.48,849
516,Bihar,BH,S04,1,Jahanabad,751585,671629,1423246,445501.0,365502.0,811003,2014,94,,54.4,59.274865783643904,57.0,14.17,894
522,Bihar,BH,S04,1,Katihar,769044,677392,1446478,495600.0,481934.0,977534,2014,69,,71.1,64.44364691747157,67.6,14.18,881
525,Bihar,BH,S04,1,Banka,824924,724490,1549456,461297.0,438021.0,899318,2014,85,,60.5,55.91993929137714,58.0,14.25,878
531,Bihar,BH,S04,1,Valmiki Nagar ,786312,670236,1456598,484433.0,415396.0,899838,2014,59,,62.0,61.608242020978956,61.8,14.19,852
532,Bihar,BH,S04,1,Paschim Champaran,769411,643703,1413148,469048.0,385593.0,854641,2014,60,,59.9,60.96195661356544,60.5,14.16,837
533,Bihar,BH,S04,1,Vaishali,841773,724500,1566321,480759.0,445167.0,925926,2014,74,,61.4,57.11266576618637,59.1,14.26,861
535,Bihar,BH,S04,1,Samastipur (SC),802420,702007,1504451,430782.0,432401.0,863183,2014,81,,61.6,53.68535181077241,57.4,14.22,875
536,Bihar,BH,S04,1,Bhagalpur,895185,790098,1685339,522417.0,451535.0,973953,2014,84,,57.1,58.358551584309396,57.8,14.34,883
539,Bihar,BH,S04,1,Sitamarhi,832370,742498,1574914,448849.0,451628.0,900477,2014,63,,60.8,53.924216394151635,57.2,14.27,892
548,Bihar,BH,S04,1,Buxar,877699,762929,1640671,494435.0,394512.0,888947,2014,91,,51.7,56.333093691573076,54.2,14.31,869
557,Bihar,BH,S04,1,Sasaram (SC) ,859397,748291,1607747,448672.0,397016.0,845688,2014,92,,53.1,52.2077689356607,52.6,14.29,871
567,Bihar,BH,S04,1,Nawada,897821,797019,1694895,478247.0,406136.0,884383,2014,97,,51.0,53.267522145282854,52.2,14.34,888
568,Bihar,BH,S04,1,Purnia,826834,755758,1582626,511262.0,506106.0,1017368,2014,70,,67.0,61.833693341105956,64.3,14.27,914
572,Bihar,BH,S04,1,Hajipur (SC),895047,754452,1649547,478157.0,425876.0,904033,2014,79,,56.4,53.42255769808736,54.8,14.32,843
581,Bihar,BH,S04,1,Supaul,797373,728185,1525583,468476.0,502044.0,970520,2014,66,,68.9,58.75242828638542,63.6,14.24,913
606,Gujarat,GJ,S06,1,Sabarkantha,833521,782318,1615840,583583.0,502387.0,1085970,2014,105,,64.2,70.01419280378059,67.2,14.3,939
613,Gujarat,GJ,S06,1,Surendranagar,877745,778910,1656657,539246.0,399328.0,938575,2014,109,,51.3,61.43538271365829,56.7,14.32,887
622,Gujarat,GJ,S06,1,Surat,803829,680212,1484068,538576.0,407928.0,946507,2014,124,,60.0,67.00131495629046,63.8,14.21,846
629,Gujarat,GJ,S06,1,Amreli,777662,708624,1486286,455668.0,349837.0,805505,2014,114,,49.4,58.59460794021053,54.2,14.21,911
637,Gujarat,GJ,S06,1,Panchmahal,820230,756434,1576667,512435.0,414555.0,926990,2014,118,,54.8,62.474549821391555,58.8,14.27,922
640,Gujarat,GJ,S06,1,Banaskantha,796124,719587,1515711,511698.0,371518.0,883216,2014,102,,51.6,64.27365586265456,58.3,14.23,904
641,Gujarat,GJ,S06,1,Bharuch,734862,682658,1417548,562549.0,493760.0,1056319,2014,122,,72.3,76.55165187477377,74.5,14.16,929
656,Gujarat,GJ,S06,1,Chhota Udaipur,798160,738143,1536305,590131.0,504411.0,1094542,2014,121,,68.3,73.93642878620827,71.2,14.24,925
659,Gujarat,GJ,S06,1,Bhavnagar,834571,759936,1594531,516968.0,396013.0,912992,2014,115,,52.1,61.94416053277671,57.3,14.28,911
660,Gujarat,GJ,S06,1,Kachchh,806343,727439,1533782,519100.0,423463.0,942563,2014,101,,58.2,64.37707030382852,61.5,14.24,902
676,Gujarat,GJ,S06,1,Porbandar,807383,731833,1539223,468592.0,335821.0,804415,2014,111,,45.9,58.03837831611515,52.3,14.25,906
687,Gujarat,GJ,S06,1,Kheda,833232,766227,1599476,540239.0,411083.0,951323,2014,117,,53.7,64.83656412619774,59.5,14.29,920
688,Gujarat,GJ,S06,1,Vadodara,849077,789218,1638321,621926.0,533715.0,1155656,2014,120,,67.6,73.24730265924056,70.5,14.31,930
695,Gujarat,GJ,S06,1,Rajkot,864760,790949,1655717,590854.0,461740.0,1052595,2014,110,,58.4,68.32577825061288,63.6,14.32,915
702,Gujarat,GJ,S06,1,Patan,846195,782446,1628641,525799.0,423880.0,949679,2014,103,,54.2,62.13685970727787,58.3,14.3,925
704,Gujarat,GJ,S06,1,Ahmedabad West,800933,733462,1534400,531702.0,428771.0,960475,2014,108,,58.5,66.38532811109043,62.6,14.24,916
705,Gujarat,GJ,S06,1,Ahmedabad East,852765,749057,1601832,557279.0,422980.0,980265,2014,107,,56.5,65.34965670495389,61.2,14.29,878
708,Gujarat,GJ,S06,1,Jamnagar,771003,699937,1470952,484080.0,364974.0,849055,2014,112,,52.1,62.78574791537777,57.7,14.2,908
709,Gujarat,GJ,S06,1,Junagadh,772017,713524,1485543,513928.0,423553.0,937481,2014,113,,59.4,66.56951854687138,63.1,14.21,924
715,Gujarat,GJ,S06,1,Bardoli,829648,784448,1614106,636398.0,567973.0,1204371,2014,123,,72.4,76.70698898810097,74.6,14.29,946
721,Gujarat,GJ,S06,1,Dahod,712183,699578,1411765,466791.0,428519.0,895311,2014,119,,61.3,65.54368750728395,63.4,14.16,982
722,Gujarat,GJ,S06,1,Mahesana,777821,720375,1498219,541116.0,456612.0,997735,2014,104,,63.4,69.56819113909242,66.6,14.22,926
730,Gujarat,GJ,S06,1,Valsad,775073,736988,1512061,580599.0,538185.0,1118784,2014,126,,73.0,74.90894406075299,74.0,14.23,951
735,Gujarat,GJ,S06,1,Anand,781118,715737,1496859,539236.0,427943.0,967179,2014,116,,59.8,69.03387196300686,64.6,14.22,916
738,Gujarat,GJ,S06,1,Gandhinagar,900744,833210,1733972,617164.0,511490.0,1128656,2014,106,,61.4,68.51713694457027,65.1,14.37,925
750,Gujarat,GJ,S06,1,Navsari,972090,792480,1764622,644265.0,512736.0,1157014,2014,125,,64.7,66.27627071567449,65.6,14.38,815
762,Haryana,HR,S07,1,Bhiwani-Mahendragarh,792166,681746,1473912,559428.0,470289.0,1029717,2014,134,,69.0,70.62004680837097,69.9,14.2,861
766,Haryana,HR,S07,1,Sonipat,777824,639364,1417188,551189.0,434412.0,985601,2014,132,,67.9,70.8629458592175,69.5,14.16,822
769,Haryana,HR,S07,1,Sirsa,886303,774254,1660557,692765.0,586098.0,1278863,2014,129,,75.7,78.16344974574157,77.0,14.32,874
770,Haryana,HR,S07,1,Karnal,913321,771000,1684321,666729.0,526629.0,1193358,2014,131,,68.3,73.00051132077331,70.9,14.34,844
789,Haryana,HR,S07,1,Gurgaon,984370,860536,1844906,727100.0,593187.0,1320287,2014,135,,68.9,73.8645021688999,71.6,14.43,874
790,Haryana,HR,S07,1,Ambala,909641,782783,1692424,667712.0,551882.0,1219594,2014,127,,70.5,73.40390329811432,72.1,14.34,861
791,Haryana,HR,S07,1,Hisar,825688,691918,1517606,637448.0,518049.0,1155497,2014,130,,74.9,77.20204241795933,76.1,14.23,838
795,Haryana,HR,S07,1,Kurukshetra,807700,690759,1498459,618481.0,517170.0,1135651,2014,128,,74.9,76.57310882753498,75.8,14.22,855
796,Haryana,HR,S07,1,Faridabad,969407,770945,1740352,651241.0,479430.0,1130671,2014,136,,62.2,67.17931684008884,65.0,14.37,795
803,Haryana,HR,S07,1,Rohtak,850127,717381,1567508,578206.0,465772.0,1043978,2014,133,,64.9,68.01407319141728,66.6,14.26,844
827,Himachal Pradesh,HP,S08,2,Hamirpur,633572,614126,1247699,394620.0,438467.0,833087,2014,139,,71.4,62.28494946115043,66.8,14.04,969
830,Himachal Pradesh,HP,S08,2,Shimla,607137,546225,1153363,403062.0,333715.0,736777,2014,140,,61.1,66.38732279534932,63.9,13.96,900
835,Himachal Pradesh,HP,S08,2,Mandi,587833,562575,1150408,377093.0,347977.0,725070,2014,138,,61.9,64.14968196749757,63.0,13.96,957
