,StateName,stateabb,ST_CODE,bigstate,PCNAME,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,n,L,f_voters_turnout,m_voters_turnout,voters_turnout,log_electors,sex_ratio
838,Himachal Pradesh,HP,S08,2,Kangra,645888,612713,1258601,389575.0,408414.0,797989,2014,137,,66.7,60.31618484938566,63.4,14.05,949
841,Jammu & Kashmir,JK,S09,2,Jammu,977308,870834,1848155,665098.0,587601.0,1252699,2014,146,,67.5,68.05408325727407,67.8,14.43,891
854,Jammu & Kashmir,JK,S09,2,Baramulla,624014,566724,1190766,256288.0,209691.0,465979,2014,141,,37.0,41.07087340989145,39.1,13.99,908
856,Jammu & Kashmir,JK,S09,2,Srinagar,631520,575702,1207230,178779.0,133429.0,312208,2014,142,,23.2,28.30931720293894,25.9,14.0,912
857,Jammu & Kashmir,JK,S09,2,Anantnag,685000,616104,1301143,211595.0,163643.0,375238,2014,143,,26.6,30.88978102189781,28.8,14.08,899
865,Jammu & Kashmir,JK,S09,2,Udhampur,787637,681434,1469072,556791.0,484338.0,1041130,2014,145,,71.1,70.69132100193363,70.9,14.2,865
890,Karnataka,KA,S10,1,Davanagere,772126,750480,1522712,581109.0,533385.0,1114494,2014,159,,71.1,75.26090301323876,73.2,14.24,972
891,Karnataka,KA,S10,1,Bangalore North,1260356,1140751,2401472,720898.0,634569.0,1355485,2014,170,,55.6,57.1979662888898,56.4,14.69,905
892,Karnataka,KA,S10,1,Bijapur,847815,774643,1622635,521090.0,445637.0,966734,2014,150,,57.5,61.46270117891285,59.6,14.3,914
901,Karnataka,KA,S10,1,Chikkodi,746023,696120,1442206,564052.0,506614.0,1070668,2014,147,,72.8,75.6078565942337,74.2,14.18,933
904,Karnataka,KA,S10,1,Chitradurga,844869,816317,1661277,572567.0,524303.0,1096871,2014,164,,64.2,67.76991462581773,66.0,14.32,966
905,Karnataka,KA,S10,1,Dakshina Kannada,774454,790765,1565219,595446.0,611674.0,1207120,2014,163,,77.4,76.8859092986801,77.1,14.26,1021
917,Karnataka,KA,S10,1,Mysore,867893,855100,1723134,596311.0,561022.0,1157346,2014,167,,65.6,68.70789371500865,67.2,14.36,985
920,Karnataka,KA,S10,1,Chamarajanagar,789384,766336,1555781,585063.0,547426.0,1132497,2014,168,,71.4,74.11639962299718,72.8,14.26,971
928,Karnataka,KA,S10,1,Uttara Kannada,742865,707704,1450599,521220.0,479217.0,1000437,2014,158,,67.7,70.16348865540846,69.0,14.19,953
941,Karnataka,KA,S10,1,Chikkballapur ,843790,814500,1658410,652727.0,608718.0,1261451,2014,173,,74.7,77.35656976261866,76.1,14.32,965
947,Karnataka,KA,S10,1,Shimoga,778782,783379,1562243,572307.0,556790.0,1129107,2014,160,,71.1,73.48744578071911,72.3,14.26,1006
950,Karnataka,KA,S10,1,Dharwad,808768,769269,1578125,562867.0,477563.0,1040430,2014,157,,62.1,69.59560714568332,65.9,14.27,951
956,Karnataka,KA,S10,1,Udupi Chikmagalur,679285,707947,1387294,510562.0,522488.0,1033051,2014,161,,73.8,75.16167735192151,74.5,14.14,1042
957,Karnataka,KA,S10,1,Koppal,770316,764694,1535105,526117.0,480597.0,1006716,2014,154,,62.8,68.29885397680951,65.6,14.24,993
958,Karnataka,KA,S10,1,Kolar,755450,737386,1492977,581924.0,544042.0,1125973,2014,174,,73.8,77.03011450129063,75.4,14.22,976
962,Karnataka,KA,S10,1,Bangalore South,1050737,947667,1998724,596688.0,516207.0,1112914,2014,172,,54.5,56.787569106255894,55.7,14.51,902
969,Karnataka,KA,S10,1,Mandya,839052,830121,1669262,604491.0,587306.0,1191805,2014,166,,70.7,72.04452167446118,71.4,14.33,989
975,Karnataka,KA,S10,1,Raichur,835969,825327,1661606,501122.0,467391.0,968513,2014,152,,56.6,59.94504580911493,58.3,14.32,987
978,Karnataka,KA,S10,1,Belgaum,807485,773259,1580895,569642.0,508074.0,1077716,2014,148,,65.7,70.54521136615541,68.2,14.27,958
980,Karnataka,KA,S10,1,Hassan,789847,771551,1561486,585749.0,560755.0,1146508,2014,162,,72.7,74.1598056332429,73.4,14.26,977
986,Karnataka,KA,S10,1,Bellary,750789,737003,1487945,541905.0,503534.0,1045448,2014,155,,68.3,72.17806867175732,70.3,14.21,982
988,Karnataka,KA,S10,1,Bidar,839154,761738,1600962,508036.0,454615.0,962652,2014,153,,59.7,60.54145007948482,60.1,14.29,908
989,Karnataka,KA,S10,1,Bangalore central,1010478,920679,1931456,573657.0,500273.0,1073957,2014,171,,54.3,56.7708549815038,55.6,14.47,911
991,Karnataka,KA,S10,1,Gulbarga,878311,843454,1721990,522778.0,474347.0,997125,2014,151,,56.2,59.52083032092277,57.9,14.36,960
995,Karnataka,KA,S10,1,Bagalkot,793354,775172,1568633,561494.0,517311.0,1078805,2014,149,,66.7,70.77471091089224,68.8,14.27,977
1021,Karnataka,KA,S10,1,Tumkur,764561,753839,1518518,565126.0,535597.0,1100735,2014,165,,71.0,73.91509637556716,72.5,14.23,986
1035,Karnataka,KA,S10,1,Haveri,807076,751596,1558749,594946.0,520512.0,1115458,2014,156,,69.3,73.7162299461265,71.6,14.26,931
1036,Karnataka,KA,S10,1,Bangalore Rural,1135853,1054284,2190398,758651.0,696340.0,1455003,2014,169,,66.0,66.79130133916978,66.4,14.6,928
1072,Kerala,KL,S11,1,Kozhikode,571709,610775,1182484,456299.0,484028.0,940327,2014,179,,79.2,79.81315669335274,79.5,13.98,1068
1077,Kerala,KL,S11,1,Ernakulam,565836,590656,1156492,428604.0,421361.0,849965,2014,186,,71.3,75.74703624371726,73.5,13.96,1044
1080,Kerala,KL,S11,1,Thiruvananthapuram,614438,658310,1272748,433243.0,437404.0,870647,2014,194,,66.4,70.51045020002019,68.4,14.06,1071
1082,Kerala,KL,S11,1,Attingal,575780,675618,1251398,394491.0,462016.0,856507,2014,193,,68.4,68.51418944735836,68.4,14.04,1173
1084,Kerala,KL,S11,1,Vadakara,561168,621336,1182504,436972.0,520810.0,957782,2014,177,,83.8,77.86830325321472,81.0,13.98,1107
1085,Kerala,KL,S11,1,Kottayam,573572,587893,1161465,426604.0,404356.0,830960,2014,188,,68.8,74.37671294972557,71.5,13.97,1025
1088,Kerala,KL,S11,1,Alappuzha,611877,659447,1271324,477034.0,517975.0,995009,2014,189,,78.5,77.96240094005822,78.3,14.06,1078
1090,Kerala,KL,S11,1,Kannur,548454,621812,1170266,438891.0,506993.0,945884,2014,176,,81.5,80.02330186305507,80.8,13.97,1134
1091,Kerala,KL,S11,1,Ponnani,574106,606683,1180789,405012.0,466307.0,871319,2014,181,,76.9,70.54655412066762,73.8,13.98,1057
1108,Kerala,KL,S11,1,Thrissur,606518,668770,1275288,433933.0,485624.0,919557,2014,184,,72.6,71.54495002621522,72.1,14.06,1103
1113,Kerala,KL,S11,1,Wayanad,614822,634598,1249420,454055.0,460171.0,914226,2014,178,,72.5,73.8514561938252,73.2,14.04,1032
1115,Kerala,KL,S11,1,Malappuram,598207,600237,1198444,415672.0,437264.0,852936,2014,180,,72.8,69.4863149378058,71.2,14.0,1003
1121,Kerala,KL,S11,1,Idukki,578849,579886,1158735,424879.0,394103.0,818982,2014,187,,68.0,73.40066234890273,70.7,13.96,1002
1125,Kerala,KL,S11,1,Palakkad,587366,621360,1208726,444249.0,465167.0,909416,2014,182,,74.9,75.63410207604798,75.2,14.01,1058
1129,Kerala,KL,S11,1,Kollam,575296,644119,1219415,406898.0,469024.0,875922,2014,192,,72.8,70.72845978418066,71.8,14.01,1120
1131,Kerala,KL,S11,1,Kasaragod,595047,648683,1243730,459280.0,514333.0,973613,2014,175,,79.3,77.1838190932817,78.3,14.03,1090
1144,Kerala,KL,S11,1,Mavelikkara,592702,659966,1252668,416193.0,470987.0,887180,2014,190,,71.4,70.21960445552739,70.8,14.04,1113
1150,Kerala,KL,S11,1,Pathanamthitta,631495,692411,1323906,425887.0,444099.0,869986,2014,191,,64.1,67.44107237586996,65.7,14.1,1096
1156,Kerala,KL,S11,1,Alathur,591950,624401,1216351,452923.0,474384.0,927307,2014,183,,76.0,76.51372582143762,76.2,14.01,1055
1161,Kerala,KL,S11,1,Chalakudy,565083,585414,1150497,437197.0,446915.0,884112,2014,185,,76.3,77.36863434221168,76.8,13.96,1036
1164,Madhya Pradesh,MP,S12,1,DEWAS,843528,773563,1617111,653540.0,489442.0,1142982,2014,215,,63.3,77.47697764626663,70.7,14.3,917
1174,Madhya Pradesh,MP,S12,1,MANDSOUR,838141,788383,1626556,639978.0,520386.0,1160374,2014,217,,66.0,76.35684210651907,71.3,14.3,941
1175,Madhya Pradesh,MP,S12,1,GUNA,857327,748265,1605613,580802.0,394613.0,975415,2014,198,,52.7,67.74567930322969,60.8,14.29,873
1178,Madhya Pradesh,MP,S12,1,TIKAMGARH,820670,708167,1528863,466852.0,299542.0,766398,2014,200,,42.3,56.88669014341941,50.1,14.24,863
1181,Madhya Pradesh,MP,S12,1,REWA,821800,722919,1544719,457628.0,372259.0,829887,2014,204,,51.5,55.686055001216836,53.7,14.25,880
1184,Madhya Pradesh,MP,S12,1,DAMOH,882818,768760,1651614,558821.0,354514.0,913336,2014,201,,46.1,63.29968351347617,55.3,14.32,871
1190,Madhya Pradesh,MP,S12,1,RATLAM,860924,841625,1702576,569214.0,511452.0,1080666,2014,218,,60.8,66.11663747322643,63.5,14.35,978
1194,Madhya Pradesh,MP,S12,1,UJJAIN,790889,734560,1525481,571019.0,444831.0,1015857,2014,216,,60.6,72.19963863449864,66.6,14.24,929
1201,Madhya Pradesh,MP,S12,1,KHAJURAHO,907340,795472,1702833,517233.0,357041.0,874283,2014,202,,44.9,57.00542244362642,51.3,14.35,877
1204,Madhya Pradesh,MP,S12,1,SATNA,772234,686123,1458381,499873.0,413407.0,913280,2014,203,,60.3,64.73076813504714,62.6,14.19,888
1215,Madhya Pradesh,MP,S12,1,INDORE,1106595,1008635,2115303,736204.0,579670.0,1315896,2014,220,,57.5,66.52876617009836,62.2,14.56,911
1226,Madhya Pradesh,MP,S12,1,SIDHI,915799,820208,1736048,547499.0,441120.0,988619,2014,205,,53.8,59.78375167476706,56.9,14.37,896
1229,Madhya Pradesh,MP,S12,1,VIDISHA,872100,761915,1634039,619102.0,453345.0,1072447,2014,212,,59.5,70.98979474830868,65.6,14.31,874
1240,Madhya Pradesh,MP,S12,1,SHAHDOL,806746,754219,1561016,527809.0,440179.0,967988,2014,206,,58.4,65.424433464808,62.0,14.26,935
1243,Madhya Pradesh,MP,S12,1,SAGAR,815511,704754,1520322,536897.0,354866.0,891772,2014,199,,50.4,65.83565396420158,58.7,14.23,864
1244,Madhya Pradesh,MP,S12,1,GWALIOR,1023937,852908,1876965,594606.0,395609.0,990230,2014,197,,46.4,58.070564888269494,52.8,14.45,833
1250,Madhya Pradesh,MP,S12,1,JABALPUR,898045,813502,1711621,558905.0,443227.0,1002132,2014,207,,54.5,62.235745424783836,58.5,14.35,906
1251,Madhya Pradesh,MP,S12,1,DHAR,858093,810302,1668441,586698.0,489232.0,1075930,2014,219,,60.4,68.37230929514632,64.5,14.33,944
1252,Madhya Pradesh,MP,S12,1,BALAGHAT,822670,807049,1629741,570388.0,540968.0,1111356,2014,209,,67.0,69.33375472546707,68.2,14.3,981
1262,Madhya Pradesh,MP,S12,1,MANDLA,926166,898514,1824702,641219.0,575693.0,1216914,2014,208,,64.1,69.23370108598242,66.7,14.42,970
1283,Madhya Pradesh,MP,S12,1,CHHINDWARA,722052,679956,1402038,584697.0,522618.0,1107315,2014,210,,76.9,80.97713184092005,79.0,14.15,942
1285,Madhya Pradesh,MP,S12,1,MORENA,938787,763635,1702457,538721.0,315516.0,854238,2014,195,,41.3,57.384795486090034,50.2,14.35,813
1290,Madhya Pradesh,MP,S12,1,RAJGARH,827021,751717,1578757,597753.0,412196.0,1009952,2014,214,,54.8,72.27785026015059,64.0,14.27,909
1311,Madhya Pradesh,MP,S12,1,HOSHANGABAD,835566,732614,1568206,593375.0,436990.0,1030365,2014,211,,59.6,71.01473731578355,65.7,14.27,877
1326,Madhya Pradesh,MP,S12,1,BHOPAL,1039153,918021,1957241,639634.0,490428.0,1130069,2014,213,,53.4,61.55339973998054,57.7,14.49,883
1329,Madhya Pradesh,MP,S12,1,BETUL,836846,770954,1607831,573928.0,473282.0,1047231,2014,223,,61.4,68.58227200703594,65.1,14.29,921
1330,Madhya Pradesh,MP,S12,1,BHIND,892173,707938,1600137,469662.0,259501.0,729163,2014,196,,36.7,52.64248077446862,45.6,14.29,793
1331,Madhya Pradesh,MP,S12,1,KHANDWA,912764,846610,1759417,677300.0,578287.0,1255596,2014,222,,68.3,74.20318943341324,71.4,14.38,928
1332,Madhya Pradesh,MP,S12,1,KHARGONE,866905,836341,1703272,613926.0,537792.0,1151722,2014,221,,64.3,70.81814039600648,67.6,14.35,965
1363,Maharashtra,MH,S13,1,Madha,912715,814603,1727322,594868.0,483305.0,1078173,2014,266,,59.3,65.17565724240316,62.4,14.36,893
1368,Maharashtra,MH,S13,1,Solapur,893734,808990,1702739,526695.0,423356.0,950051,2014,265,,52.3,58.931964096699915,55.8,14.35,905
1376,Maharashtra,MH,S13,1,Nanded,878520,808528,1687057,548032.0,462233.0,1010265,2014,239,,57.2,62.38127760324181,59.9,14.34,920
1390,Maharashtra,MH,S13,1,Mumbai North West,986704,788712,1775416,504202.0,393043.0,897245,2014,250,,49.8,51.09962055489792,50.5,14.39,799
1397,Maharashtra,MH,S13,1,Nashik,850699,743058,1593774,523318.0,412087.0,935405,2014,244,,55.5,61.516235472241064,58.7,14.28,873
1399,Maharashtra,MH,S13,1,Baramati,960395,853153,1813553,602117.0,463496.0,1065613,2014,258,,54.3,62.69472456645443,58.8,14.41,888
1406,Maharashtra,MH,S13,1,Shirur,973132,850960,1824112,613290.0,475412.0,1088702,2014,259,,55.9,63.02228269135123,59.7,14.42,874
1407,Maharashtra,MH,S13,1,Pune,949561,886266,1835835,533792.0,459588.0,993382,2014,257,,51.9,56.2146086454688,54.1,14.42,933
1408,Maharashtra,MH,S13,1,Jalgaon,909058,798886,1707969,550503.0,439312.0,989821,2014,226,,55.0,60.557522182303,58.0,14.35,879
1413,Maharashtra,MH,S13,1,Jalna,866612,745444,1612056,595979.0,469547.0,1065526,2014,241,,63.0,68.77114556456638,66.1,14.29,860
1430,Maharashtra,MH,S13,1,Buldhana,844789,750643,1595435,535827.0,442565.0,978392,2014,228,,59.0,63.427317353800774,61.3,14.28,889
1445,Maharashtra,MH,S13,1,Parbhani,945901,857880,1803792,637677.0,523946.0,1161624,2014,240,,61.1,67.41477173615421,64.4,14.41,907
1459,Maharashtra,MH,S13,1,Nagpur,980485,920265,1900784,578754.0,504850.0,1083604,2014,233,,54.9,59.027318112974704,57.0,14.46,939
1460,Maharashtra,MH,S13,1,Mumbai North central,967468,769592,1737084,472010.0,372857.0,844867,2014,252,,48.4,48.788176973295236,48.6,14.37,795
1467,Maharashtra,MH,S13,1,Osmanabad,934227,824943,1759186,611537.0,505020.0,1116572,2014,263,,61.2,65.45914429790618,63.5,14.38,883
1475,Maharashtra,MH,S13,1,Hatkanangle,850721,779846,1630604,630470.0,556249.0,1186727,2014,271,,71.3,74.11007839232839,72.8,14.3,917
1481,Maharashtra,MH,S13,1,Amravati,848217,764503,1612739,554649.0,446414.0,1001063,2014,230,,58.4,65.38998864677316,62.1,14.29,901
1484,Maharashtra,MH,S13,1,Maval,1035961,917770,1953741,646904.0,527044.0,1173949,2014,256,,57.4,62.444821764525884,60.1,14.49,886
1487,Maharashtra,MH,S13,1,Akola,882014,790609,1672643,543956.0,433633.0,977589,2014,229,,54.8,61.67203695179442,58.4,14.33,896
1491,Maharashtra,MH,S13,1,Sangli,861582,787493,1649107,556695.0,486169.0,1042869,2014,267,,61.7,64.6131186584678,63.2,14.32,914
1494,Maharashtra,MH,S13,1,Ratnagiri - sindhudurg,665658,701697,1367362,444269.0,451748.0,896017,2014,269,,64.4,66.74132963173281,65.5,14.13,1054
1495,Maharashtra,MH,S13,1,Ahmadnagar,902928,802016,1705005,594749.0,465801.0,1060551,2014,260,,58.1,65.86892864104335,62.2,14.35,888
1496,Maharashtra,MH,S13,1,Mumbai South central,793802,654025,1447886,424310.0,343790.0,768130,2014,253,,52.6,53.45287615803437,53.1,14.19,824
1511,Maharashtra,MH,S13,1,Gadchiroli-Chimur,752751,715686,1468437,537674.0,489980.0,1027654,2014,235,,68.5,71.42786924228595,70.0,14.2,951
1520,Maharashtra,MH,S13,1,Ramtek,887228,790024,1677266,576271.0,473007.0,1049278,2014,232,,59.9,64.95185003178439,62.6,14.33,890
1524,Maharashtra,MH,S13,1,Palghar,830398,747673,1578149,531904.0,460337.0,992280,2014,245,,61.6,64.05410417655149,62.9,14.27,900
1529,Maharashtra,MH,S13,1,Latur,902170,784780,1686957,576599.0,477934.0,1054533,2014,264,,60.9,63.912455523903475,62.5,14.34,870
1540,Maharashtra,MH,S13,1,Kalyan,1044943,876995,1922034,472077.0,352517.0,824652,2014,247,,40.2,45.17729675207164,42.9,14.47,839
1546,Maharashtra,MH,S13,1,Yavatmal-Washim,921276,834010,1755292,564176.0,467163.0,1031339,2014,237,,56.0,61.23854306418489,58.8,14.38,905
1555,Maharashtra,MH,S13,1,Aurangabad,846011,743384,1589395,554458.0,428022.0,982480,2014,242,,57.6,65.53791853770224,61.8,14.28,879
1564,Maharashtra,MH,S13,1,Thane,1141737,931467,2073251,590956.0,462684.0,1053658,2014,248,,49.7,51.7593806629723,50.8,14.54,816
1573,Maharashtra,MH,S13,1,Wardha,817514,747024,1564552,553504.0,458674.0,1012178,2014,231,,61.4,67.70575182810325,64.7,14.26,914
1576,Maharashtra,MH,S13,1,Bhandara - gondiya,841257,814592,1655852,615597.0,580693.0,1196291,2014,234,,71.3,73.17585470314066,72.2,14.32,968
1577,Maharashtra,MH,S13,1,Dindori,808116,722062,1530208,546617.0,422882.0,969499,2014,243,,58.6,67.6409079884571,63.4,14.24,894
1580,Maharashtra,MH,S13,1,Bhiwandi,945521,751031,1696584,502705.0,372339.0,875044,2014,246,,49.6,53.16698412832713,51.6,14.34,794
1581,Maharashtra,MH,S13,1,Hingoli,839540,746644,1586194,575663.0,473420.0,1049085,2014,238,,63.4,68.56885913714653,66.1,14.28,889
1584,Maharashtra,MH,S13,1,Mumbai North,972753,811110,1783870,527247.0,418394.0,945642,2014,249,,51.6,54.201529062362184,53.0,14.39,834
1586,Maharashtra,MH,S13,1,Raigad,752491,780290,1532781,485550.0,502232.0,987782,2014,255,,64.4,64.52568867933304,64.4,14.24,1037
1588,Maharashtra,MH,S13,1,Dhule,879332,796027,1675367,540775.0,438455.0,979230,2014,225,,55.1,61.49838741226294,58.4,14.33,905
1593,Maharashtra,MH,S13,1,Mumbai North East,923016,745254,1668357,485677.0,375903.0,861638,2014,251,,50.4,52.618481153089434,51.6,14.33,807
1594,Maharashtra,MH,S13,1,Shirdi,768181,694085,1462267,519824.0,412130.0,931954,2014,261,,59.4,67.66946852369429,63.7,14.2,904
1595,Maharashtra,MH,S13,1,Beed,963569,829083,1792652,680369.0,551091.0,1231460,2014,262,,66.5,70.60926617606005,68.7,14.4,860
1596,Maharashtra,MH,S13,1,Nandurbar,852313,820622,1672943,583431.0,530953.0,1114384,2014,224,,64.7,68.45266938319608,66.6,14.33,963
1604,Maharashtra,MH,S13,1,Raver,842701,750674,1593389,555229.0,455617.0,1010846,2014,227,,60.7,65.88683293362652,63.4,14.28,891
1606,Maharashtra,MH,S13,1,Satara,883947,836051,1719998,519148.0,456561.0,975709,2014,268,,54.6,58.730670504000805,56.7,14.36,946
1608,Maharashtra,MH,S13,1,Kolhapur,909286,849002,1758293,663565.0,595421.0,1258986,2014,270,,70.1,72.97648924540793,71.6,14.38,934
1622,Maharashtra,MH,S13,1,Mumbai South,828962,656867,1485844,436292.0,342366.0,778666,2014,254,,52.1,52.631121812580076,52.4,14.21,792
