,StateName,stateabb,ST_CODE,bigstate,PCNAME,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,n,L,f_voters_turnout,m_voters_turnout,voters_turnout,log_electors,sex_ratio
1625,Maharashtra,MH,S13,1,Chandrapur,921095,832595,1753690,602269.0,506480.0,1108749,2014,236,,60.8,65.38619794918004,63.2,14.38,904
1659,Nagaland,NL,S17,2,Nagaland,600518,582454,1182972,528703.0,510521.0,1039224,2014,277,,87.7,88.04115780043229,87.8,13.98,970
1664,Odisha,OD,S18,1,Sundargarh,718689,691817,1410532,515013.0,493933.0,1008946,2014,279,,71.4,71.66006436720195,71.5,14.16,963
1675,Odisha,OD,S18,1,Balasore,709342,656857,1366218,531346.0,516773.0,1048119,2014,283,,78.7,74.90688553617296,76.7,14.13,926
1680,Odisha,OD,S18,1,Koraput,629268,671019,1300437,485037.0,504205.0,989243,2014,298,,75.1,77.07955910677168,76.1,14.08,1066
1688,Odisha,OD,S18,1,Nabarangpur,645875,651286,1297210,512473.0,509104.0,1021577,2014,289,,78.2,79.34553899748403,78.8,14.08,1008
1689,Odisha,OD,S18,1,Bhubaneswar ,835850,691665,1527768,485138.0,406314.0,891460,2014,295,,58.7,58.041275348447684,58.4,14.24,827
1710,Odisha,OD,S18,1,Bhadrak,774566,694893,1469498,537329.0,541995.0,1079324,2014,284,,78.0,69.37162230203752,73.4,14.2,897
1717,Odisha,OD,S18,1,Puri,742939,661592,1404581,568551.0,469388.0,1037939,2014,294,,70.9,76.52727882100685,73.9,14.16,891
1723,Odisha,OD,S18,1,Aska,750999,657756,1408780,449644.0,446046.0,895690,2014,296,,67.8,59.8727827866615,63.6,14.16,876
1729,Odisha,OD,S18,1,Kandhamal,582340,561228,1143602,422515.0,416406.0,838921,2014,290,,74.2,72.5546931345949,73.4,13.95,964
1734,Odisha,OD,S18,1,Berhampur,680089,654171,1334268,450468.0,454066.0,904534,2014,297,,69.4,66.23662491232764,67.8,14.1,962
1747,Odisha,OD,S18,1,Sambalpur,669036,627982,1297098,504240.0,476826.0,981068,2014,280,,75.9,75.36814162466594,75.6,14.08,939
1754,Odisha,OD,S18,1,Bargarh,751140,679485,1430717,595871.0,526985.0,1122864,2014,278,,77.6,79.3288867587933,78.5,14.17,905
1761,Odisha,OD,S18,1,Jagatsinghpur,797923,701680,1499673,587440.0,544083.0,1131526,2014,293,,77.5,73.62113888182193,75.5,14.22,879
1762,Odisha,OD,S18,1,Cuttack,731912,639680,1371617,522746.0,455864.0,978610,2014,291,,71.3,71.42197422640973,71.3,14.13,874
1763,Odisha,OD,S18,1,Kendrapara,828491,726929,1555444,577477.0,558439.0,1135916,2014,292,,76.8,69.70226592684773,73.0,14.26,877
1765,Odisha,OD,S18,1,Keonjhar,691369,655285,1346683,550293.0,532437.0,1082730,2014,281,,81.3,79.59468822003879,80.4,14.11,948
1767,Odisha,OD,S18,1,Kalahandi,750694,723392,1474135,576088.0,539704.0,1115803,2014,288,,74.6,76.74072258470163,75.7,14.2,964
1768,Odisha,OD,S18,1,Bolangir,814968,747976,1563025,605683.0,563394.0,1169117,2014,287,,75.3,74.3198505953608,74.8,14.26,918
1772,Odisha,OD,S18,1,Jajpur,696385,607337,1303733,522476.0,456676.0,979152,2014,285,,75.2,75.02688886176469,75.1,14.08,872
1773,Odisha,OD,S18,1,Mayurbhanj,670100,657438,1327555,522251.0,528655.0,1050906,2014,282,,80.4,77.9362781674377,79.2,14.1,981
1783,Odisha,OD,S18,1,Dhenkanal,722329,641088,1363471,551212.0,488983.0,1040200,2014,286,,76.3,76.31037934237723,76.3,14.13,888
1798,Punjab,PB,S19,1,Anandpur Sahib,817186,747512,1564721,554688.0,532346.0,1087034,2014,304,,71.2,67.87781484264292,69.5,14.26,915
1802,Punjab,PB,S19,1,Firozpur,808857,713236,1522111,590404.0,514569.0,1104973,2014,308,,72.1,72.9923830788384,72.6,14.24,882
1807,Punjab,PB,S19,1,Sangrur,758197,666535,1424743,583555.0,516181.0,1099736,2014,310,,77.4,76.96614468271439,77.2,14.17,879
1811,Punjab,PB,S19,1,Gurdaspur,784477,715839,1500337,532763.0,509586.0,1042349,2014,299,,71.2,67.913144681106,69.5,14.22,913
1813,Punjab,PB,S19,1,Fatehgarh Sahib,740390,656554,1396957,551095.0,479741.0,1030836,2014,306,,73.1,74.43306905819905,73.8,14.15,887
1823,Punjab,PB,S19,1,Ludhiana,835632,725551,1561201,601709.0,499984.0,1101693,2014,305,,68.9,72.0064573879411,70.6,14.26,868
1842,Punjab,PB,S19,1,Jalandhar,808530,742954,1551497,532265.0,508444.0,1040709,2014,302,,68.4,65.8311998317935,67.1,14.25,919
1850,Punjab,PB,S19,1,Bathinda,813119,712156,1525289,626895.0,549533.0,1176428,2014,309,,77.2,77.09757120421487,77.1,14.24,876
1852,Punjab,PB,S19,1,Khadoor Sahib,817134,746233,1563409,534962.0,505352.0,1040314,2014,301,,67.7,65.46808724150507,66.5,14.26,913
1854,Punjab,PB,S19,1,Amritsar,779164,698076,1477262,537622.0,469488.0,1007110,2014,300,,67.3,68.99985112248513,68.2,14.21,896
1859,Punjab,PB,S19,1,Faridkot,768206,686848,1455075,547017.0,484634.0,1031651,2014,307,,70.6,71.2070720614002,70.9,14.19,894
1861,Punjab,PB,S19,1,Hoshiarpur,762065,723207,1485286,473084.0,487516.0,960600,2014,303,,67.4,62.07921896426157,64.7,14.21,949
1864,Punjab,PB,S19,1,Patiala,834231,746037,1580273,593609.0,527264.0,1120873,2014,311,,70.7,71.15643029328808,70.9,14.27,894
1874,Rajasthan,RJ,S20,1,KARAULI-DHOLPUR,845548,703920,1549468,491202.0,353973.0,845175,2014,321,,50.3,58.09273985628255,54.5,14.25,833
1875,Rajasthan,RJ,S20,1,Chittorgarh,929217,890287,1819506,630617.0,539259.0,1169876,2014,332,,60.6,67.86541787332776,64.3,14.41,958
1879,Rajasthan,RJ,S20,1,Bhilwara,904045,850856,1754901,580533.0,521628.0,1102161,2014,334,,61.3,64.21505566647679,62.8,14.38,941
1880,Rajasthan,RJ,S20,1,Dausa,814648,709447,1524100,518917.0,409839.0,928756,2014,322,,57.8,63.69830896288949,60.9,14.24,871
1899,Rajasthan,RJ,S20,1,Ajmer,869322,813938,1683261,613187.0,540384.0,1153571,2014,324,,66.4,70.5362339846455,68.5,14.34,936
1902,Rajasthan,RJ,S20,1,Rajsamand,880398,820791,1701194,506425.0,471078.0,977503,2014,333,,57.4,57.522279696228296,57.5,14.35,932
1920,Rajasthan,RJ,S20,1,Jalore,964046,860922,1824968,581247.0,506374.0,1087621,2014,329,,58.8,60.29245492435008,59.6,14.42,893
1921,Rajasthan,RJ,S20,1,TONK-SAWAI MADHOPUR,910730,800045,1710775,583732.0,459375.0,1043107,2014,323,,57.4,64.09495679290241,61.0,14.35,878
1924,Rajasthan,RJ,S20,1,Churu,928059,825765,1753825,598297.0,529280.0,1127578,2014,314,,64.1,64.46756079085489,64.3,14.38,890
1934,Rajasthan,RJ,S20,1,Ganganagar,909749,808665,1718414,678212.0,573241.0,1251453,2014,312,,70.9,74.54935372284004,72.8,14.36,889
1955,Rajasthan,RJ,S20,1,Jaipur,1047469,910349,1957820,714851.0,578288.0,1293139,2014,318,,63.5,68.24555189700125,66.0,14.49,869
1957,Rajasthan,RJ,S20,1,Kota,913387,831152,1744539,632156.0,518136.0,1150292,2014,335,,62.3,69.2100938594484,65.9,14.37,910
1962,Rajasthan,RJ,S20,1,Jhunjhunu,894068,803402,1697470,521812.0,479727.0,1001539,2014,315,,59.7,58.36379335799962,59.0,14.34,899
1964,Rajasthan,RJ,S20,1,Pali,998413,903678,1902094,578674.0,512314.0,1090988,2014,326,,56.7,57.959381538501596,57.4,14.46,905
1966,Rajasthan,RJ,S20,1,Banswara,866441,831800,1698244,578240.0,590772.0,1169012,2014,331,,71.0,66.73737738634252,68.8,14.35,960
1967,Rajasthan,RJ,S20,1,Barmer,896867,783282,1680152,653991.0,562013.0,1216004,2014,328,,71.8,72.91950757470171,72.4,14.33,873
1977,Rajasthan,RJ,S20,1,Sikar,943691,826191,1769882,552960.0,507618.0,1060578,2014,316,,61.4,58.59545126529765,59.9,14.39,875
1979,Rajasthan,RJ,S20,1,JHALAWAR-BARAN,868979,800865,1669844,635617.0,510625.0,1146242,2014,336,,63.8,73.14526588099368,68.6,14.33,922
1981,Rajasthan,RJ,S20,1,Bikaner,847726,744629,1592355,526374.0,402281.0,928655,2014,313,,54.0,62.09246855705736,58.3,14.28,878
1988,Rajasthan,RJ,S20,1,Udaipur,930007,887933,1817940,599307.0,589859.0,1189166,2014,330,,66.4,64.44112786247845,65.4,14.41,955
2005,Rajasthan,RJ,S20,1,BHARATPUR,910990,779714,1690705,547046.0,413081.0,960127,2014,320,,53.0,60.049616351441834,56.8,14.34,856
2008,Rajasthan,RJ,S20,1,Jodhpur,910621,817170,1727791,596225.0,475258.0,1071483,2014,327,,58.2,65.47454978525643,62.0,14.36,897
2009,Rajasthan,RJ,S20,1,Alwar,870044,756398,1626442,585823.0,473846.0,1059669,2014,319,,62.6,67.33257168602968,65.2,14.3,869
2012,Rajasthan,RJ,S20,1,Nagaur,886728,791932,1678660,531452.0,469913.0,1001365,2014,325,,59.3,59.934049674759336,59.7,14.33,893
2013,Rajasthan,RJ,S20,1,Jaipur Rural,906858,793449,1700307,556476.0,452621.0,1009097,2014,317,,57.0,61.36307999708885,59.3,14.35,875
2022,Tamil Nadu,TN,S22,1,Thiruvallur,852794,849777,1702833,644387.0,609702.0,1254112,2014,338,,71.7,75.56185901870792,73.6,14.35,996
2023,Tamil Nadu,TN,S22,1,Madurai,717175,724206,1441434,483389.0,490525.0,973940,2014,369,,67.7,67.40181963955798,67.6,14.18,1010
2026,Tamil Nadu,TN,S22,1,Chidambaram ,686862,679307,1366190,530346.0,556097.0,1086444,2014,364,,81.9,77.21288992548722,79.5,14.13,989
2036,Tamil Nadu,TN,S22,1,Nilgiris,629707,639433,1269173,472256.0,458764.0,931024,2014,356,,71.7,74.99614900263138,73.4,14.05,1015
2049,Tamil Nadu,TN,S22,1,Pollachi,686943,694524,1381505,513435.0,496880.0,1010321,2014,358,,71.5,74.74200916233225,73.1,14.14,1011
2050,Tamil Nadu,TN,S22,1,Arakkonam,693100,708671,1401813,543169.0,543863.0,1087042,2014,344,,76.7,78.36805655749531,77.5,14.15,1022
2052,Tamil Nadu,TN,S22,1,Tirunelveli,705592,714823,1420435,468701.0,492310.0,961013,2014,375,,68.9,66.42663182122246,67.7,14.17,1013
2054,Tamil Nadu,TN,S22,1,Theni,720709,720492,1441302,528940.0,546154.0,1075107,2014,370,,75.8,73.39161853119637,74.6,14.18,1000
2055,Tamil Nadu,TN,S22,1,Sriperumbudur,982862,963377,1946503,665892.0,620230.0,1286127,2014,342,,64.4,67.75030472233131,66.1,14.48,980
2069,Tamil Nadu,TN,S22,1,Tiruppur,697730,677801,1375589,543168.0,505372.0,1048544,2014,355,,74.6,77.84787811904317,76.2,14.13,971
2072,Tamil Nadu,TN,S22,1,Nagapattinam ,606339,604280,1210626,452899.0,486855.0,939756,2014,366,,80.6,74.69402429993782,77.6,14.01,997
2077,Tamil Nadu,TN,S22,1,Thoothukkudi ,651207,659197,1310406,448396.0,466414.0,914811,2014,373,,70.8,68.8561394456755,69.8,14.09,1012
2080,Tamil Nadu,TN,S22,1,Coimbatore,869033,851127,1720221,608444.0,565861.0,1174312,2014,357,,66.5,70.01391201484869,68.3,14.36,979
2095,Tamil Nadu,TN,S22,1,Chennai North,707700,714428,1422392,463981.0,445554.0,909539,2014,339,,62.4,65.5618199802176,63.9,14.17,1010
2105,Tamil Nadu,TN,S22,1,Salem,759981,738253,1498350,593293.0,555869.0,1149174,2014,352,,75.3,78.06682009155492,76.7,14.22,971
2107,Tamil Nadu,TN,S22,1,Ramanathapuram,731526,724382,1455988,465142.0,534167.0,999323,2014,372,,73.7,63.58516307007543,68.6,14.19,990
2113,Tamil Nadu,TN,S22,1,Karur,641693,656598,1298322,510504.0,533334.0,1043857,2014,360,,81.2,79.55580004768635,80.4,14.08,1023
2115,Tamil Nadu,TN,S22,1,Tiruchirappalli,689228,697829,1387140,490711.0,494904.0,985655,2014,361,,70.9,71.1971945422995,71.1,14.14,1012
2121,Tamil Nadu,TN,S22,1,Perambalur,634391,651159,1285576,498647.0,528957.0,1027622,2014,362,,81.2,78.60247071600953,79.9,14.07,1026
2125,Tamil Nadu,TN,S22,1,Thanjavur,662571,677465,1340050,480904.0,528697.0,1009604,2014,367,,78.0,72.58150447272821,75.3,14.11,1022
2130,Tamil Nadu,TN,S22,1,Viluppuram,694932,691942,1387007,535359.0,528788.0,1064158,2014,350,,76.4,77.03760943516775,76.7,14.14,996
2135,Tamil Nadu,TN,S22,1,Namakkal,661113,668368,1329552,532212.0,526436.0,1058676,2014,353,,78.8,80.502425455255,79.6,14.1,1011
2144,Tamil Nadu,TN,S22,1,Tenkasi,688958,693084,1382081,489624.0,525986.0,1015613,2014,374,,75.9,71.06732195576508,73.5,14.14,1006
2153,Tamil Nadu,TN,S22,1,Krishnagiri,705468,674363,1379957,546295.0,522804.0,1069117,2014,346,,77.5,77.43724733084989,77.5,14.14,956
2160,Tamil Nadu,TN,S22,1,Cuddalore,625652,622218,1247908,485201.0,497002.0,982208,2014,363,,79.9,77.55125852710452,78.7,14.04,995
2165,Tamil Nadu,TN,S22,1,Sivaganga,704489,707884,1412373,474734.0,551559.0,1026293,2014,368,,77.9,67.38699965506913,72.7,14.16,1005
2166,Tamil Nadu,TN,S22,1,Kanniyakumari,743378,724348,1467796,488828.0,501284.0,990114,2014,376,,69.2,65.75766299244799,67.5,14.2,974
2171,Tamil Nadu,TN,S22,1,Tiruvannamalai,675321,677622,1352966,527265.0,536809.0,1064076,2014,348,,79.2,78.07620376087816,78.6,14.12,1003
2196,Tamil Nadu,TN,S22,1,Chennai South,901211,894252,1795776,556403.0,527433.0,1083847,2014,340,,59.0,61.73948165302021,60.4,14.4,992
2199,Tamil Nadu,TN,S22,1,Kallakurichi,707219,705147,1412499,541221.0,562429.0,1103662,2014,351,,79.8,76.52806273587107,78.1,14.16,997
2201,Tamil Nadu,TN,S22,1,Erode,656661,664670,1321399,510564.0,495852.0,1006429,2014,354,,74.6,77.7515338964854,76.2,14.09,1012
2214,Tamil Nadu,TN,S22,1,Chennai central,665282,662504,1328038,421903.0,392161.0,814079,2014,341,,59.2,63.41716745680779,61.3,14.1,996
2221,Tamil Nadu,TN,S22,1,Mayiladuthurai,679940,670377,1350318,503104.0,520845.0,1023950,2014,365,,77.7,73.99241109509663,75.8,14.12,986
2224,Tamil Nadu,TN,S22,1,Arani,683921,685715,1369668,546222.0,546279.0,1092502,2014,349,,79.7,79.86624186126761,79.8,14.13,1003
2227,Tamil Nadu,TN,S22,1,Kancheepuram,736993,742956,1480123,572957.0,554099.0,1127056,2014,343,,74.6,77.74252944057814,76.1,14.21,1008
2236,Tamil Nadu,TN,S22,1,Virudhunagar ,669589,680818,1350495,496203.0,512880.0,1009119,2014,371,,75.3,74.10560806703815,74.7,14.12,1017
2238,Tamil Nadu,TN,S22,1,Vellore,652066,660173,1312259,483341.0,490341.0,973687,2014,345,,74.3,74.12455180917269,74.2,14.09,1012
2251,Tamil Nadu,TN,S22,1,Dharmapuri,696496,661700,1358273,567657.0,533724.0,1101416,2014,347,,80.7,81.50183202775034,81.1,14.12,950
2252,Tamil Nadu,TN,S22,1,Dindigul,696160,704264,1400531,538102.0,544003.0,1082129,2014,359,,77.2,77.29573661227303,77.3,14.15,1012
2263,Tripura,TR,S23,2,Tripura East,581604,558672,1140276,486129.0,459313.0,945442,2014,378,,82.2,83.5841913054243,82.9,13.95,961
2264,Tripura,TR,S23,2,Tripura West,635974,612572,1248546,543278.0,523020.0,1066298,2014,377,,85.4,85.42456138144013,85.4,14.04,963
2269,Uttar Pradesh,UP,S24,1,Varanasi,985395,781000,1766487,593071.0,436735.0,1029816,2014,455,,55.9,60.186118257145615,58.3,14.38,793
2272,Uttar Pradesh,UP,S24,1,Etah,856985,720450,1577457,520186.0,405831.0,926017,2014,400,,56.3,60.699545499629515,58.7,14.27,841
2283,Uttar Pradesh,UP,S24,1,Kannauj,1000035,808799,1808886,629125.0,484744.0,1113869,2014,420,,59.9,62.910298139565114,61.6,14.41,809
2284,Uttar Pradesh,UP,S24,1,Amethi,890648,779148,1669843,461524.0,413341.0,874865,2014,415,,53.1,51.818900396116085,52.4,14.33,875
2294,Uttar Pradesh,UP,S24,1,Mathura,931944,750142,1682260,619776.0,457879.0,1077656,2014,395,,61.0,66.50356673791559,64.1,14.34,805
2304,Uttar Pradesh,UP,S24,1,Hardoi,939831,774501,1714388,565516.0,407349.0,972865,2014,409,,52.6,60.17209477022997,56.7,14.35,824
2307,Uttar Pradesh,UP,S24,1,Lalganj,906738,754613,1661470,456872.0,441988.0,898860,2014,446,,58.6,50.38632989904471,54.1,14.32,832
2316,Uttar Pradesh,UP,S24,1,Sultanpur,910134,793521,1703698,499563.0,465648.0,965211,2014,416,,58.7,54.88895041829005,56.7,14.35,872
2317,Uttar Pradesh,UP,S24,1,Misrikh,948316,777207,1725589,574416.0,423674.0,998090,2014,410,,54.5,60.57221432518275,57.8,14.36,820
2327,Uttar Pradesh,UP,S24,1,Kaushambi,954848,783372,1738509,491070.0,418758.0,909828,2014,428,,53.5,51.42912798686283,52.3,14.37,820
2330,Uttar Pradesh,UP,S24,1,Bareilly,911264,752773,1664081,574826.0,441899.0,1016728,2014,403,,58.7,63.08007339256242,61.1,14.32,826
2331,Uttar Pradesh,UP,S24,1,Shahjahanpur ,1100020,879139,1979294,663380.0,464707.0,1128087,2014,405,,52.9,60.30617625134088,57.0,14.5,799
2338,Uttar Pradesh,UP,S24,1,Dhaurahra,846798,711151,1558041,605084.0,454769.0,1059867,2014,407,,63.9,71.45553012642921,68.0,14.26,840
2342,Uttar Pradesh,UP,S24,1,Hathras,969908,788925,1758927,596865.0,452373.0,1049240,2014,394,,57.3,61.538310850101254,59.7,14.38,813
2346,Uttar Pradesh,UP,S24,1,Meerut,971956,792318,1764388,631761.0,479781.0,1111542,2014,388,,60.6,64.99892999271572,63.0,14.38,815
2348,Uttar Pradesh,UP,S24,1,Salempur,904632,756980,1661737,450187.0,404269.0,854457,2014,449,,53.4,49.76465568319494,51.4,14.32,837
2353,Uttar Pradesh,UP,S24,1,Badaun,978040,791044,1769145,595106.0,431771.0,1026884,2014,401,,54.6,60.846795632080486,58.0,14.39,809
2371,Uttar Pradesh,UP,S24,1,Jaunpur,1002938,845831,1848842,527140.0,479177.0,1006317,2014,451,,56.7,52.55957995409487,54.4,14.43,843
2380,Uttar Pradesh,UP,S24,1,Lucknow,1052171,897693,1949956,580513.0,450547.0,1031060,2014,413,,50.2,55.17287589184647,52.9,14.48,853
2381,Uttar Pradesh,UP,S24,1,Aligarh,965995,827010,1793126,596880.0,467715.0,1064597,2014,393,,56.6,61.78913969534003,59.4,14.4,856
2384,Uttar Pradesh,UP,S24,1,Bulandshahr,930827,805499,1736436,549613.0,459467.0,1009095,2014,392,,57.0,59.045665843384434,58.1,14.37,865
2386,Uttar Pradesh,UP,S24,1,Deoria,997314,809319,1806926,508083.0,462357.0,970443,2014,444,,57.1,50.945138642393474,53.7,14.41,811
2388,Uttar Pradesh,UP,S24,1,Bhadohi,1016000,818442,1834598,527390.0,454368.0,981760,2014,456,,55.5,51.90846456692913,53.5,14.42,806
2393,Uttar Pradesh,UP,S24,1,Domariyaganj ,961957,799313,1761415,490089.0,444938.0,935027,2014,438,,55.7,50.94707975512419,53.1,14.38,831
2394,Uttar Pradesh,UP,S24,1,Farrukhabad,891793,721921,1613781,560618.0,409931.0,970549,2014,418,,56.8,62.86413999661357,60.1,14.29,810
2404,Uttar Pradesh,UP,S24,1,Mirzapur,938504,782028,1720661,557612.0,449962.0,1007581,2014,457,,57.5,59.41498384663251,58.6,14.36,833
2455,Uttar Pradesh,UP,S24,1,Gonda,935167,775608,1710825,487483.0,384938.0,872422,2014,437,,49.6,52.12790870507621,51.0,14.35,829
2465,Uttar Pradesh,UP,S24,1,Amroha,829444,714712,1544245,589753.0,505978.0,1095731,2014,387,,70.8,71.10220822623347,71.0,14.25,862
2486,Uttar Pradesh,UP,S24,1,Gorakhpur,1055209,848621,1903988,582909.0,457008.0,1039934,2014,442,,53.9,55.24109441826216,54.6,14.46,804
