long1,lat,id1,statename,stateabb,pcname,m_electors,f_electors,t_electors,sex_ratio_e,f_vote_turnout,m_vote_turnout,c,l_t,group
92.875061,12.903172,1,Andaman & Nicobar Islands,AD,Andaman & Nicobar Islands,142783,126577,269360,1128,70.379295,70.827057,0,3.75,AD: Andaman & Nicobar Islands
78.812912,19.330114,28,Andhra Pradesh,AP,Adilabad,687421,698717,1386282,984,75.206703,75.424088,0,3.75,AP: Adilabad
82.023911,16.665276,17,Andhra Pradesh,AP,Amalapuram,682606,675208,1357865,1011,81.293465,82.772934,0,3.75,AP: Amalapuram
82.831581,17.666245,6,Andhra Pradesh,AP,Anakapalli,689109,712301,1401474,967,81.748306,81.52919,0,3.75,AP: Anakapalli
77.40239,14.79776,31,Andhra Pradesh,AP,Anantapur,775506,761243,1536894,1019,77.887352,79.036911,1,5,AP: Anantapur
82.606361,18.088041,3,Andhra Pradesh,AP,Aruku,622101,650158,1272340,957,70.260155,72.341629,0,3.75,AP: Aruku
80.308327,15.879751,22,Andhra Pradesh,AP,Bapatla,686494,706353,1392964,972,84.095345,85.058426,0,3.75,AP: Bapatla
79.055969,17.382198,7,Andhra Pradesh,AP,Bhongir,756965,735217,1492240,1030,79.986725,81.95993,1,5,AP: Bhongir
77.985161,17.260582,8,Andhra Pradesh,AP,Chelvella,1153061,1031897,2185164,1117,59.803257,60.275391,3,10,AP: Chelvella
78.994316,13.254227,35,Andhra Pradesh,AP,Chittoor,723865,727853,1451851,995,82.043076,82.197647,1,5,AP: Chittoor
81.195457,16.924559,10,Andhra Pradesh,AP,Eluru,706952,720738,1427764,981,82.44175,84.945793,1,5,AP: Eluru
80.476341,16.290016,20,Andhra Pradesh,AP,Guntur,773037,798804,1572017,968,78.075226,79.413277,2,7.5,AP: Guntur
77.746964,14.172292,37,Andhra Pradesh,AP,Hindupur,734674,711755,1446496,1032,80.391708,81.477089,1,5,AP: Hindupur
78.478775,17.356205,42,Andhra Pradesh,AP,Hyderabad,960480,862516,1823217,1114,51.641361,54.744606,3,10,AP: Hyderabad
78.643944,14.667988,32,Andhra Pradesh,AP,Kadapa,764947,785380,1550440,974,77.184929,76.256264,1,5,AP: Kadapa
82.234131,17.226692,27,Andhra Pradesh,AP,Kakinada,709103,709050,1418290,1000,75.965729,78.304985,0,3.75,AP: Kakinada
79.04718,18.38579,24,Andhra Pradesh,AP,Karimnagar,777440,773291,1550810,1005,73.631012,70.842766,1,5,AP: Karimnagar
80.609459,17.3183,4,Andhra Pradesh,AP,Khammam,712310,727861,1440267,979,81.382156,82.392075,1,5,AP: Khammam
77.486603,15.590533,23,Andhra Pradesh,AP,Kurnool,738832,742805,1481791,995,69.90435,73.551765,1,5,AP: Kurnool
80.983345,16.282227,19,Andhra Pradesh,AP,Machilipatnam,675783,693423,1369311,975,82.156921,83.518822,0,3.75,AP: Machilipatnam
80.462212,17.914938,34,Andhra Pradesh,AP,Mahabubabad,688341,698868,1387288,985,80.187675,81.41938,0,3.75,AP: Mahabubabad
77.850967,16.755157,38,Andhra Pradesh,AP,Mahbubnagar,713064,705447,1418668,1011,70.790718,71.509987,0,3.75,AP: Mahbubnagar
78.551529,17.530567,43,Andhra Pradesh,AP,Malkajgiri,1723261,1459417,3183083,1181,50.793228,50.900936,3,10,AP: Malkajgiri
78.466698,17.894159,5,Andhra Pradesh,AP,Medak,775560,760532,1536166,1020,76.662125,78.013824,1,5,AP: Medak
78.331245,16.337591,16,Andhra Pradesh,AP,Nagarkurnool,745050,732104,1477305,1018,73.456917,76.378227,1,5,AP: Nagarkurnool
79.419037,16.857651,14,Andhra Pradesh,AP,Nalgonda,746042,748256,1494343,997,77.97438,80.05407,1,5,AP: Nalgonda
78.358215,15.495056,33,Andhra Pradesh,AP,Nandyal,783126,793585,1576945,987,75.516548,76.78241,2,7.5,AP: Nandyal
79.820114,16.365484,18,Andhra Pradesh,AP,Narasaraopet,748474,766262,1514861,977,83.6381,84.875359,1,5,AP: Narasaraopet
81.596146,16.598112,15,Andhra Pradesh,AP,Narsapuram,652598,672304,1325028,971,81.31292,82.210945,0,3.75,AP: Narsapuram
79.671326,14.81375,30,Andhra Pradesh,AP,Nellore,796823,809115,1606127,985,72.994072,73.962852,2,7.5,AP: Nellore
78.402878,18.768463,25,Andhra Pradesh,AP,Nizamabad,724523,771586,1496193,939,72.490814,64.479942,1,5,AP: Nizamabad
79.354805,15.625997,21,Andhra Pradesh,AP,Ongole,736216,733891,1470212,1003,81.740883,81.220322,1,5,AP: Ongole
79.589958,18.789923,12,Andhra Pradesh,AP,Peddapalle,725765,699474,1425355,1038,71.624107,71.750633,1,5,AP: Peddapalle
81.700592,16.994579,13,Andhra Pradesh,AP,Rajahmundry,707152,714021,1421276,990,80.408279,81.373169,0,3.75,AP: Rajahmundry
78.831375,13.877844,29,Andhra Pradesh,AP,Rajampet,735613,752029,1487791,978,77.501801,77.621117,1,5,AP: Rajampet
78.478203,17.40822,11,Andhra Pradesh,AP,Secundrabad,1012740,880779,1893741,1150,51.930962,53.941685,3,10,AP: Secundrabad
84.188431,18.648098,9,Andhra Pradesh,AP,Srikakulam,706347,707248,1413726,999,76.884346,71.2276,0,3.75,AP: Srikakulam
79.787773,13.929626,36,Andhra Pradesh,AP,Tirupati,778507,795485,1574161,979,76.095467,77.338676,2,7.5,AP: Tirupati
80.453972,16.84523,39,Andhra Pradesh,AP,Vijayawada,781179,783169,1564513,997,75.334702,76.743744,2,7.5,AP: Vijayawada
83.254631,17.920902,40,Andhra Pradesh,AP,Visakhapatnam,874909,847941,1723011,1032,68.040817,66.662018,3,10,AP: Visakhapatnam
83.520004,18.310116,26,Andhra Pradesh,AP,Vizianagaram,700639,702984,1403736,997,80.356171,79.1586,0,3.75,AP: Vizianagaram
79.57811,17.950951,41,Andhra Pradesh,AP,Warangal,771760,765862,1537778,1008,75.75856,76.506035,1,5,AP: Warangal
77.924141,18.134724,2,Andhra Pradesh,AP,Zahirabad,717891,727389,1445354,987,75.172707,76.05751,1,5,AP: Zahirabad
93.476967,27.829809,45,Arunachal Pradesh,AR,Arunachal East,160151,152553,312704,1050,84.281525,79.230225,0,3.75,AR: Arunachal East
95.87429,28.240156,44,Arunachal Pradesh,AR,Arunachal West,219415,227225,446640,966,75.107491,70.926331,0,3.75,AR: Arunachal West
93.112198,25.84598,53,Assam,AS,Autonomous District,359058,343172,702230,1046,76.891182,77.828934,0,3.75,AS: Autonomous District
90.890434,26.360771,59,Assam,AS,Barpeta,755566,674622,1430188,1120,84.701355,83.972282,1,5,AS: Barpeta
90.179367,26.093573,54,Assam,AS,Dhubri,797235,752931,1550166,1059,87.668724,88.937141,1,5,AS: Dhubri
95.262108,27.372364,47,Assam,AS,Dibrugarh,579658,544647,1124305,1064,78.699966,79.734428,0,3.75,AS: Dibrugarh
91.408043,26.082952,58,Assam,AS,Gauhati,988067,934203,1922270,1058,77.829018,79.400993,3,10,AS: Gauhati
94.638702,26.891426,48,Assam,AS,Jorhat,611283,578203,1189486,1057,77.323708,79.142395,0,3.75,AS: Jorhat
93.605408,26.498747,50,Assam,AS,Kaliabor,752695,704524,1457219,1068,79.657753,80.424873,1,5,AS: Kaliabor
92.474388,24.552464,55,Assam,AS,Karimganj,615198,550799,1165997,1117,73.464371,78.295609,0,3.75,AS: Karimganj
90.660469,26.619522,57,Assam,AS,Kokrajhar,776151,729307,1505472,1064,80.491615,82.003761,1,5,AS: Kokrajhar
94.770287,27.443005,46,Assam,AS,Lakhimpur,735340,695740,1431080,1057,77.551239,77.850655,1,5,AS: Lakhimpur
91.943398,26.576361,51,Assam,AS,Mangaldoi,791539,724137,1515676,1093,80.344193,82.276047,1,5,AS: Mangaldoi
92.633888,26.159952,52,Assam,AS,Nowgong,792425,731446,1523881,1083,80.736649,80.701515,1,5,AS: Nowgong
92.862053,24.813927,56,Assam,AS,Silchar,554540,505558,1060175,1097,73.368042,77.356369,0,3.75,AS: Silchar
93.020622,26.799097,49,Assam,AS,Tezpur,654866,604702,1259568,1083,78.558197,77.188461,0,3.75,AS: Tezpur
87.354332,26.199492,62,Bihar,BH,Araria,843076,744212,1587332,1133,64.939964,58.418575,2,7.5,BH: Araria
84.543678,25.469048,76,Bihar,BH,Arrah,1016299,808210,1824515,1257,46.467503,50.919956,3,10,BH: Arrah
84.564842,24.681038,97,Bihar,BH,Aurangabad,825574,710533,1536153,1162,50.063686,52.07819,1,5,BH: Aurangabad
86.836166,24.890337,79,Bihar,BH,Banka,824924,724490,1549456,1139,60.459221,55.919941,1,5,BH: Banka
86.130844,25.495287,75,Bihar,BH,Begusarai,949825,828874,1778759,1146,64.201675,57.40152,3,10,BH: Begusarai
87.134995,25.285322,87,Bihar,BH,Bhagalpur,895185,790098,1685339,1133,57.149239,58.358551,2,7.5,BH: Bhagalpur
84.025467,25.41452,85,Bihar,BH,Buxar,877699,762929,1640671,1150,51.710186,56.333096,2,7.5,BH: Buxar
86.103157,26.081844,71,Bihar,BH,Darbhanga,797254,698177,1495445,1142,60.406029,51.114952,1,5,BH: Darbhanga
85.047897,24.662714,98,Bihar,BH,Gaya (Sc),799210,702311,1501521,1138,51.830315,55.418728,1,5,BH: Gaya (Sc)
84.377312,26.442745,63,Bihar,BH,Gopalganj (Sc),871590,783212,1654838,1113,58.558731,51.047165,2,7.5,BH: Gopalganj (Sc)
85.361748,25.718819,93,Bihar,BH,Hajipur (Sc),895047,754452,1649547,1186,56.448387,53.422558,2,7.5,BH: Hajipur (Sc)
84.977997,25.101929,99,Bihar,BH,Jahanabad,751585,671629,1423246,1119,54.420223,59.274864,0,3.75,BH: Jahanabad
86.284897,24.858128,96,Bihar,BH,Jamui (Sc),828406,722499,1550936,1147,49.828167,50.167309,1,5,BH: Jamui (Sc)
86.338081,26.401941,66,Bihar,BH,Jhanjharpur,895570,772835,1668405,1159,63.485737,50.303047,2,7.5,BH: Jhanjharpur
84.325966,24.966713,94,Bihar,BH,Karakat,849474,730224,1580558,1163,45.519459,53.845791,2,7.5,BH: Karakat
87.688911,25.533245,81,Bihar,BH,Katihar,769044,677392,1446478,1135,71.145508,64.443649,1,5,BH: Katihar
86.536285,25.591501,83,Bihar,BH,Khagaria,800786,705750,1506587,1135,63.784626,55.687912,1,5,BH: Khagaria
87.86734,26.180775,70,Bihar,BH,Kishanganj,762874,676103,1438990,1128,67.611885,61.752792,1,5,BH: Kishanganj
86.764038,25.803692,74,Bihar,BH,Madhepura,899152,826507,1725693,1088,63.625473,56.584648,3,10,BH: Madhepura
85.921242,26.372381,69,Bihar,BH,Madhubani,878017,749809,1627832,1171,59.567169,47.11845,2,7.5,BH: Madhubani
84.674919,26.065668,73,Bihar,BH,Maharajganj,874822,767218,1642068,1140,55.53767,48.036285,2,7.5,BH: Maharajganj
86.161781,25.267544,88,Bihar,BH,Munger,937897,782040,1719984,1199,52.213314,53.94313,3,10,BH: Munger
85.527733,26.118921,60,Bihar,BH,Muzaffarpur,830943,720390,1551363,1153,63.565014,59.083355,1,5,BH: Muzaffarpur
85.455864,25.220821,80,Bihar,BH,Nalanda,1036575,915392,1951967,1132,45.730026,48.528954,3,10,BH: Nalanda
85.607689,24.845135,78,Bihar,BH,Nawada,897821,797019,1694895,1126,50.956879,53.267521,3,10,BH: Nawada
84.697556,26.812534,68,Bihar,BH,Paschim Champaran,769411,643703,1413148,1195,59.902317,60.961956,0,3.75,BH: Paschim Champaran
84.95311,25.462822,84,Bihar,BH,Pataliputra,934086,801923,1736074,1165,52.847591,59.204185,3,10,BH: Pataliputra
85.304382,25.502337,86,Bihar,BH,Patna Sahib,1052278,893885,1946249,1177,41.364044,48.511894,3,10,BH: Patna Sahib
87.31147,25.749193,72,Bihar,BH,Purnia,826834,755758,1582626,1094,66.966675,61.833694,2,7.5,BH: Purnia
84.859505,26.508064,89,Bihar,BH,Purvi Champaran,779657,659560,1439253,1182,57.701649,56.700703,1,5,BH: Purvi Champaran
85.981361,25.9018,82,Bihar,BH,Samastipur (Sc),802420,702007,1504451,1143,61.594971,53.685352,1,5,BH: Samastipur (Sc)
84.920097,25.82291,95,Bihar,BH,Saran,832441,706266,1538740,1179,58.328449,54.11927,1,5,BH: Saran
83.738815,24.909554,77,Bihar,BH,Sasaram (Sc),859397,748291,1607747,1148,53.056366,52.207767,2,7.5,BH: Sasaram (Sc)
85.239189,26.590202,90,Bihar,BH,Sheohar,792374,693355,1485801,1143,59.037003,54.68718,1,5,BH: Sheohar
85.593933,26.582144,91,Bihar,BH,Sitamarhi,832370,742498,1574914,1121,60.825485,53.924217,2,7.5,BH: Sitamarhi
84.313217,26.154049,64,Bihar,BH,Siwan,841735,722100,1563860,1166,60.958038,52.727638,2,7.5,BH: Siwan
86.819374,26.211187,67,Bihar,BH,Supaul,797373,728185,1525583,1095,68.944565,58.75243,1,5,BH: Supaul
85.716606,25.70739,92,Bihar,BH,Ujiarpur,764186,662004,1426217,1154,64.206108,56.773876,1,5,BH: Ujiarpur
85.168732,26.145567,65,Bihar,BH,Vaishali,841773,724500,1566321,1162,61.444721,57.112667,2,7.5,BH: Vaishali
84.294617,27.150631,61,Bihar,BH,Valmiki Nagar,786312,670236,1456598,1173,61.977573,61.608242,1,5,BH: Valmiki Nagar
76.781471,30.730057,111,Chandigarh,CH,Chandigarh,333621,281593,615214,1185,74.012848,73.408745,0,3.75,CH: Chandigarh
81.281883,18.95079,109,Chhattisgarh,CT,Bastar,632842,665241,1298083,951,57.679848,61.024551,0,3.75,CT: Bastar
81.944496,22.236969,103,Chhattisgarh,CT,Bilaspur,891316,837889,1729229,1064,61.691944,64.295715,3,10,CT: Bilaspur
81.463669,21.491745,105,Chhattisgarh,CT,Durg,948929,909771,1858922,1043,65.723022,69.674866,3,10,CT: Durg
82.624298,21.747662,100,Chhattisgarh,CT,Janjgir-Champa,895884,848077,1744201,1056,60.654045,62.388882,3,10,CT: Janjgir-Champa
81.341095,20.290571,108,Chhattisgarh,CT,Kanker,722916,725459,1448375,996,69.047455,71.338165,1,5,CT: Kanker
82.382195,22.986471,110,Chhattisgarh,CT,Korba,729951,693664,1423729,1052,73.073128,74.688164,0,3.75,CT: Korba
82.324875,20.818888,106,Chhattisgarh,CT,Mahasamund,757694,758435,1516177,999,73.067833,76.107773,1,5,CT: Mahasamund
83.559326,22.408606,107,Chhattisgarh,CT,Raigarh,819043,807906,1626949,1014,76.081253,77.098518,2,7.5,CT: Raigarh
81.880905,21.422146,101,Chhattisgarh,CT,Raipur,979589,924588,1904460,1059,63.985905,67.288834,3,10,CT: Raipur
80.958801,21.398705,104,Chhattisgarh,CT,Rajnandgaon,797477,793896,1591373,1005,72.411751,75.667137,2,7.5,CT: Rajnandgaon
83.219139,23.357801,102,Chhattisgarh,CT,Sarguja,771106,751862,1523022,1026,76.675377,79.212456,1,5,CT: Sarguja
73.070656,20.195053,120,Dadra & Nagar Haveli,DN,Dadar & Nagar Haveli,106203,90394,196597,1175,85.729141,82.66433,0,3.75,DN: Dadar & Nagar Haveli
72.852356,20.414064,112,Daman & Diu,DD,Daman & Diu,57011,54816,111827,1040,81.861137,74.292679,0,3.75,DD: Daman & Diu
73.974724,15.575136,122,Goa,GA,North Goa,255870,259571,515441,986,79.246529,77.964981,0,3.75,GA: North Goa
74.11055,15.211731,121,Goa,GA,South Goa,272438,272898,545336,998,78.538132,71.622902,0,3.75,GA: South Goa
72.794548,23.182962,137,Gujarat,GJ,Ahmedabad East,852765,749057,1601832,1138,56.468334,65.349655,2,7.5,GJ: Ahmedabad East
72.59938,23.028582,127,Gujarat,GJ,Ahmedabad West,800933,733462,1534400,1092,58.458515,66.38533,1,5,GJ: Ahmedabad West
71.338669,21.398626,136,Gujarat,GJ,Amreli,777662,708624,1486286,1097,49.368496,58.594608,1,5,GJ: Amreli
72.788414,22.452957,135,Gujarat,GJ,Anand,781118,715737,1496859,1091,59.790539,69.033875,1,5,GJ: Anand
72.003227,24.334059,130,Gujarat,GJ,Banaskantha,796124,719587,1515711,1106,51.629337,64.273659,1,5,GJ: Banaskantha
73.413101,21.229404,123,Gujarat,GJ,Bardoli,829648,784448,1614106,1058,72.40416,76.706985,2,7.5,GJ: Bardoli
73.103157,21.77643,141,Gujarat,GJ,Bharuch,734862,682658,1417548,1076,72.329041,76.551651,0,3.75,GJ: Bharuch
71.874458,21.76317,147,Gujarat,GJ,Bhavnagar,834571,759936,1594531,1098,52.111362,61.94416,2,7.5,GJ: Bhavnagar
73.657684,22.167042,142,Gujarat,GJ,Chhota Udaipur,798160,738143,1536305,1081,68.335136,73.936432,1,5,GJ: Chhota Udaipur
74.064293,22.936943,133,Gujarat,GJ,Dahod,712183,699578,1411765,1018,61.253929,65.543686,0,3.75,GJ: Dahod
72.347931,22.983776,145,Gujarat,GJ,Gandhinagar,900744,833210,1733972,1081,61.387886,68.517136,3,10,GJ: Gandhinagar
69.915245,22.249641,128,Gujarat,GJ,Jamnagar,771003,699937,1470952,1102,52.143837,62.785748,1,5,GJ: Jamnagar
70.689529,21.13273,124,Gujarat,GJ,Junagadh,772017,713524,1485543,1082,59.360722,66.569519,1,5,GJ: Junagadh
70.019234,23.608656,543,Gujarat,GJ,Kachchh,806343,727439,1533782,1108,58.212852,64.377068,1,5,GJ: Kachchh
72.672768,22.776363,126,Gujarat,GJ,Kheda,833232,766227,1599476,1087,53.650288,64.836563,2,7.5,GJ: Kheda
72.446808,23.523352,146,Gujarat,GJ,Mahesana,777821,720375,1498219,1080,63.385319,69.568192,1,5,GJ: Mahesana
72.938873,20.903177,140,Gujarat,GJ,Navsari,972090,792480,1764622,1227,64.70018,66.276268,3,10,GJ: Navsari
73.523392,22.932096,132,Gujarat,GJ,Panchmahal,820230,756434,1576667,1084,54.803856,62.474548,2,7.5,GJ: Panchmahal
71.938522,23.845018,131,Gujarat,GJ,Patan,846195,782446,1628641,1081,54.173706,62.13686,2,7.5,GJ: Patan
70.239502,21.659451,143,Gujarat,GJ,Porbandar,807383,731833,1539223,1103,45.887653,58.03838,1,5,GJ: Porbandar
70.911438,22.368584,138,Gujarat,GJ,Rajkot,864760,790949,1655717,1093,58.377975,68.325775,2,7.5,GJ: Rajkot
73.163689,23.659346,129,Gujarat,GJ,Sabarkantha,833521,782318,1615840,1065,64.217751,70.014191,2,7.5,GJ: Sabarkantha
72.759621,21.29355,125,Gujarat,GJ,Surat,803829,680212,1484068,1182,59.970715,67.001312,1,5,GJ: Surat
71.693916,22.744522,139,Gujarat,GJ,Surendranagar,877745,778910,1656657,1127,51.26754,61.435383,2,7.5,GJ: Surendranagar
73.293213,22.45323,134,Gujarat,GJ,Vadodara,849077,789218,1638321,1076,67.625801,73.247299,2,7.5,GJ: Vadodara
73.319916,20.584894,144,Gujarat,GJ,Valsad,775073,736988,1512061,1052,73.024933,74.908943,1,5,GJ: Valsad
77.094482,30.404091,152,Haryana,HR,Ambala,909641,782783,1692424,1162,70.502556,73.4039,2,7.5,HR: Ambala
76.006737,28.504677,159,Haryana,HR,Bhiwani-Mahendragarh,792166,681746,1473912,1162,68.983025,70.620049,1,5,HR: Bhiwani-Mahendragarh
77.332939,28.158781,161,Haryana,HR,Faridabad,969407,770945,1740352,1257,62.187317,67.179314,3,10,HR: Faridabad
76.904137,28.158443,160,Haryana,HR,Gurgaon,984370,860536,1844906,1144,68.932274,73.864502,3,10,HR: Gurgaon
75.914948,29.215559,157,Haryana,HR,Hisar,825688,691918,1517606,1193,74.871445,77.202042,1,5,HR: Hisar
76.905319,29.568861,155,Haryana,HR,Karnal,913321,771000,1684321,1185,68.304672,73.000511,2,7.5,HR: Karnal
76.640549,29.925301,153,Haryana,HR,Kurukshetra,807700,690759,1498459,1169,74.86982,76.573112,1,5,HR: Kurukshetra
76.572853,28.683849,158,Haryana,HR,Rohtak,850127,717381,1567508,1185,64.926727,68.014076,2,7.5,HR: Rohtak
75.215034,29.606947,154,Haryana,HR,Sirsa,886303,774254,1660557,1145,75.698418,78.163452,2,7.5,HR: Sirsa
76.714928,29.15152,156,Haryana,HR,Sonipat,777824,639364,1417188,1217,67.944397,70.862946,0,3.75,HR: Sonipat
76.400154,31.623213,148,Himachal Pradesh,HP,Hamirpur,633572,614126,1247699,1032,71.396912,62.28495,0,3.75,HP: Hamirpur
76.312752,32.454079,149,Himachal Pradesh,HP,Kangra,645888,612713,1258601,1054,66.656654,60.316185,0,3.75,HP: Kangra
77.603195,32.078419,151,Himachal Pradesh,HP,Mandi,587833,562575,1150408,1045,61.854332,64.149681,0,3.75,HP: Mandi
77.399681,30.968246,150,Himachal Pradesh,HP,Shimla,607137,546225,1153363,1112,61.094788,66.387321,0,3.75,HP: Shimla
75.120026,33.788433,179,Jammu & Kashmir,JK,Anantnag,685000,616104,1301143,1112,26.560938,30.889782,0,3.75,JK: Anantnag
74.513016,34.431744,180,Jammu & Kashmir,JK,Baramulla,624014,566724,1190766,1101,37.000549,41.070873,0,3.75,JK: Baramulla
74.561119,33.14286,177,Jammu & Kashmir,JK,Jammu,977308,870834,1848155,1122,67.475662,68.054085,3,10,JK: Jammu
77.523857,33.901825,176,Jammu & Kashmir,JK,Ladakh,86256,80503,166763,1071,74.533867,66.270172,0,3.75,JK: Ladakh
74.856308,34.116341,178,Jammu & Kashmir,JK,Srinagar,631520,575702,1207230,1097,23.176748,28.309317,0,3.75,JK: Srinagar
75.620979,33.223076,181,Jammu & Kashmir,JK,Udhampur,787637,681434,1469072,1156,71.076286,70.691322,1,5,JK: Udhampur
84.623749,23.948668,173,Jharkhand,JH,Chatra,696501,616060,1312562,1131,53.525143,55.019878,0,3.75,JH: Chatra
86.42289,23.703695,169,Jharkhand,JH,Dhanbad,1032038,857981,1890021,1203,58.431599,62.260983,3,10,JH: Dhanbad
87.123764,24.16205,165,Jharkhand,JH,Dumka,658403,614641,1273049,1071,70.918633,70.871338,0,3.75,JH: Dumka
86.064758,23.861189,175,Jharkhand,JH,Giridih,811587,700052,1511644,1159,62.744053,65.548363,1,5,JH: Giridih
86.953026,24.566868,166,Jharkhand,JH,Godda,840396,750375,1590772,1120,66.533936,65.427963,2,7.5,JH: Godda
85.435272,23.945152,168,Jharkhand,JH,Hazaribagh,812554,706367,1518923,1150,64.021675,63.386803,1,5,JH: Hazaribagh
86.452667,22.582561,162,Jharkhand,JH,Jamshedpur,811632,770030,1581665,1054,65.066689,67.529251,2,7.5,JH: Jamshedpur
85.021484,22.789576,172,Jharkhand,JH,Khunti,565457,546398,1111856,1035,66.647758,66.019875,0,3.75,JH: Khunti
85.94046,24.367521,170,Jharkhand,JH,Kodarma,870003,769641,1639645,1130,63.613167,61.529442,2,7.5,JH: Kodarma
84.633644,23.234928,171,Jharkhand,JH,Lohardaga,578880,540264,1119144,1071,58.769047,57.667393,0,3.75,JH: Lohardaga
83.877068,24.163893,167,Jharkhand,JH,Palamau,889932,756024,1645957,1177,59.984074,58.78067,2,7.5,JH: Palamau
87.622101,24.801445,164,Jharkhand,JH,Rajmahal,691403,662063,1353467,1044,69.550934,70.989571,0,3.75,JH: Rajmahal
85.589569,23.293884,174,Jharkhand,JH,Ranchi,868528,779930,1648459,1114,62.469837,64.751396,2,7.5,JH: Ranchi
85.565918,22.442068,163,Jharkhand,JH,Singhbhum,583330,569300,1152632,1025,68.79554,69.183998,0,3.75,JH: Singhbhum
75.614563,16.125847,210,Karnataka,KA,Bagalkot,793354,775172,1568633,1023,66.734993,70.774712,2,7.5,KA: Bagalkot
77.533081,12.981676,196,Karnataka,KA,Bangalore North,1260356,1140751,2401472,1105,55.6273,57.197968,3,10,KA: Bangalore North
77.316238,12.7359,194,Karnataka,KA,Bangalore Rural,1135853,1054284,2190398,1077,66.048615,66.791298,3,10,KA: Bangalore Rural
77.593437,12.92433,208,Karnataka,KA,Bangalore South,1050737,947667,1998724,1109,54.471348,56.787571,3,10,KA: Bangalore South
77.692497,12.992895,209,Karnataka,KA,Bangalore Central,1010478,920679,1931456,1098,54.337399,56.770855,3,10,KA: Bangalore Central
74.982918,15.970703,207,Karnataka,KA,Belgaum,807485,773259,1580895,1044,65.705544,70.545212,2,7.5,KA: Belgaum
76.477188,15.045803,201,Karnataka,KA,Bellary,750789,737003,1487945,1019,68.321838,72.17807,1,5,KA: Bellary
